[03:04:16.850] [53776] [I] NPCsNamesDistributor v2-0-0-0
[03:04:17.651] [53776] [I] 		Male: 2
[03:04:17.651] [53776] [I] 		Female: 15
[03:04:17.651] [53776] [I] Loading "NNDDaedraWatcher"
[03:04:17.662] [53776] [I] 	First Names:
[03:04:17.662] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.662] [53776] [I] 		Any: 9
[03:04:17.662] [53776] [I] 	Last Names:
[03:04:17.662] [53776] [I] 		Any: 13
[03:04:17.662] [53776] [I] Loading "NNDDragon1"
[03:04:17.674] [53776] [I] 	First Names:
[03:04:17.674] [53776] [I] 		Any: 92
[03:04:17.674] [53776] [I] 			Prefix: 134
[03:04:17.674] [53776] [I] 			Suffix: 134
[03:04:17.674] [53776] [I] Loading "NNDDragon2"
[03:04:17.686] [53776] [I] 	First Names:
[03:04:17.686] [53776] [I] 		Any: 78
[03:04:17.686] [53776] [I] 			Prefix: 134
[03:04:17.686] [53776] [I] 			Suffix: 134
[03:04:17.686] [53776] [I] Loading "NNDDragonPriest"
[03:04:17.699] [53776] [I] 	First Names:
[03:04:17.699] [53776] [I] 		Any: 78
[03:04:17.699] [53776] [I] 			Prefix: 134
[03:04:17.699] [53776] [I] Loading "NNDDremora"
[03:04:17.710] [53776] [I] 	First Names:
[03:04:17.710] [53776] [I] 		Male: 81
[03:04:17.710] [53776] [I] 		Female: 66
[03:04:17.710] [53776] [I] Loading "NNDDunmer"
[03:04:17.726] [53776] [I] 	First Names:
[03:04:17.726] [53776] [I] 		Male: 982
[03:04:17.726] [53776] [I] 		Female: 876
[03:04:17.726] [53776] [I] 	Last Names:
[03:04:17.726] [53776] [I] 		Any: 764
[03:04:17.726] [53776] [I] Loading "NNDFlameAtronach"
[03:04:17.737] [53776] [I] 	First Names:
[03:04:17.737] [53776] [I] 		Any: 2
[03:04:17.737] [53776] [I] 	Last Names:
[03:04:17.737] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.737] [53776] [I] Loading "NNDForsworn"
[03:04:17.750] [53776] [I] 	First Names:
[03:04:17.750] [53776] [I] 		Male: 183
[03:04:17.750] [53776] [I] 		Female: 164
[03:04:17.750] [53776] [I] 	Last Names:
[03:04:17.750] [53776] [I] 		Any: 33
[03:04:17.750] [53776] [I] Loading "NNDFrostAtronach"
[03:04:17.761] [53776] [I] 	First Names:
[03:04:17.761] [53776] [I] 		Any: 1
[03:04:17.761] [53776] [I] 	Last Names:
[03:04:17.761] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.761] [53776] [I] Loading "NNDImperial"
[03:04:17.772] [53776] [I] 	First Names:
[03:04:17.772] [53776] [I] 		Male: 554
[03:04:17.772] [53776] [I] 		Female: 378
[03:04:17.772] [53776] [I] 	Last Names:
[03:04:17.772] [53776] [I] 		Any: 515
[03:04:17.772] [53776] [I] Loading "NNDKhajiitTaagraPrefixHonorifics"
[03:04:17.785] [53776] [I] 	First Names:
[03:04:17.785] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.785] [53776] [W] 		WARN: Redundant inheritance, since First Name will always be produced by this Name Definition
[03:04:17.785] [53776] [I] 		Male: 964
[03:04:17.785] [53776] [I] 			Prefix: 15
[03:04:17.785] [53776] [I] 		Female: 895
[03:04:17.785] [53776] [I] 			Prefix: 17
[03:04:17.786] [53776] [I] 	Last Names:
[03:04:17.786] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.786] [53776] [I] Loading "NNDKhajiitTaagraSuffixHonorifics"
[03:04:17.798] [53776] [I] 	First Names:
[03:04:17.798] [53776] [I] 		Male: 963
[03:04:17.798] [53776] [I] 			Suffix: 11
[03:04:17.798] [53776] [I] 		Female: 898
[03:04:17.798] [53776] [I] 			Suffix: 12
[03:04:17.798] [53776] [I] 	Last Names:
[03:04:17.798] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.798] [53776] [I] Loading "NNDKhajiitTamrielicTitles"
[03:04:17.808] [53776] [I] 	Last Names:
[03:04:17.808] [53776] [I] 		Male: 108
[03:04:17.808] [53776] [I] 		Female: 101
[03:04:17.809] [53776] [I] Loading "NNDNord"
[03:04:17.821] [53776] [I] 	First Names:
[03:04:17.821] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.821] [53776] [I] 	Middle Names:
[03:04:17.821] [53776] [I] 		Male: 1479
[03:04:17.821] [53776] [I] 		Female: 1130
[03:04:17.821] [53776] [I] 	Last Names:
[03:04:17.821] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.821] [53776] [I] Loading "NNDNordMatronym"
[03:04:17.833] [53776] [I] 	Last Names:
[03:04:17.833] [53776] [I] 		Any: 1129
[03:04:17.833] [53776] [I] Loading "NNDNordPatronym"
[03:04:17.846] [53776] [I] 	Last Names:
[03:04:17.846] [53776] [I] 		Any: 1475
[03:04:17.846] [53776] [I] Loading "NNDNordPrefixTitle"
[03:04:17.857] [53776] [I] 	First Names:
[03:04:17.857] [53776] [I] 		Any: 30
[03:04:17.857] [53776] [I] Loading "NNDNordSuffixTitle"
[03:04:17.869] [53776] [I] 	Last Names:
[03:04:17.869] [53776] [I] 		Any: 616
[03:04:17.869] [53776] [I] Loading "NNDOrc"
[03:04:17.884] [53776] [I] 	First Names:
[03:04:17.884] [53776] [I] 		Male: 774
[03:04:17.884] [53776] [I] 		Female: 678
[03:04:17.884] [53776] [I] 	Last Names:
[03:04:17.884] [53776] [I] 		Any: 260
[03:04:17.884] [53776] [I] Loading "NNDRedguard"
[03:04:17.897] [53776] [I] 	First Names:
[03:04:17.897] [53776] [I] 		Male: 973
[03:04:17.897] [53776] [I] 		Female: 878
[03:04:17.897] [53776] [I] 	Last Names:
[03:04:17.897] [53776] [I] 		Any: 152
[03:04:17.897] [53776] [I] Loading "NNDStormAtronach"
[03:04:17.909] [53776] [I] 	First Names:
[03:04:17.909] [53776] [I] 		Any: 1
[03:04:17.909] [53776] [I] 	Last Names:
[03:04:17.909] [53776] [I] 		Inherits from the next Name Definition
[03:04:17.909] [53776] [I] Loading "NNDUniqueFlameAtronach"
[03:04:17.921] [53776] [I] 	First Names:
[03:04:17.921] [53776] [I] 		Any: 5
[03:04:17.921] [53776] [I] Loading "NNDUniqueFrostAtronach"
[03:04:17.931] [53776] [I] 	First Names:
[03:04:17.931] [53776] [I] 		Any: 3
[03:04:17.931] [53776] [I] Loading "NNDUniqueStormAtronach"
[03:04:17.943] [53776] [I] 	First Names:
[03:04:17.943] [53776] [I] 		Any: 4
[03:04:37.138] [53776] [I] NND::RequestPluginAPI called, InterfaceVersion 0
[03:04:37.138] [53776] [I] NND::RequestPluginAPI returned the API singleton
[03:04:37.149] [53776] [I] ***********OPTIONS************
[03:04:37.150] [53776] [I] General:
[03:04:37.150] [53776] [I] 	Names distribution enabled
[03:04:37.150] [53776] [I] Hotkeys:
[03:04:37.150] [53776] [I] 	Toggle Names: RCtrl+N
[03:04:37.150] [53776] [I] 	Toggle Obscurity: RCtrl+O
[03:04:37.150] [53776] [I] 	Reload Settings: RCtrl+L
[03:04:37.150] [53776] [I] 	Regenerate All Names: RCtrl+RShift+G
[03:04:37.150] [53776] [I] 	Regenerate Target Name: RCtrl+G
[03:04:37.150] [53776] [I] 	Fix Stuck Names (pre NND 2.0): RCtrl+Backspace
[03:04:37.150] [53776] [I] 	Unsafe Fix Stuck Names (pre NND 2.0): RCtrl+RShift+Backspace
[03:04:37.150] [53776] [I] 
[03:04:37.150] [53776] [I] Obscurity:
[03:04:37.150] [53776] [I] 	Obscuring Names enabled
[03:04:37.150] [53776] [I] 	Can be revealed in dialogue: By both Player and NPC
[03:04:37.150] [53776] [I] 	Can be revealed when looting: No
[03:04:37.150] [53776] [I] 	Can be revealed when pickpocketing: Yes
[03:04:37.150] [53776] [I] 	Default Name: [sex] [race]
[03:04:37.150] [53776] [I] 
[03:04:37.150] [53776] [I] Display Name:
[03:04:37.150] [53776] [I] 	Format: [name] ([title])
[03:04:37.150] [53776] [I] 
[03:04:37.150] [53776] [I] Name Contexts:
[03:04:37.150] [53776] [I] 	Crosshair: Display Name
[03:04:37.150] [53776] [I] 	Crosshair Minion: Title
[03:04:37.150] [53776] [I] 	Subtitles: Short Name
[03:04:37.150] [53776] [I] 	Dialogue: Full Name
[03:04:37.150] [53776] [I] 	Dialogue History: Full Name
[03:04:37.150] [53776] [I] 	Inventory: Full Name
[03:04:37.150] [53776] [I] 	Barter: Short Name
[03:04:37.150] [53776] [I] 	Enemy HUD: Full Name
[03:04:37.150] [53776] [I] 	Other: Full Name
[03:04:37.150] [53776] [I] ************HOOKS*************
[03:04:37.150] [53776] [I] Installed Default GetDisplayFullName hooks
[03:04:37.150] [53776] [I] Installed Pickpocket Notification hooks
[03:04:37.150] [53776] [I] Installed Subtitles hooks
[03:04:37.150] [53776] [I] Installed EnemyHUD hooks
[03:04:37.150] [53776] [I] Installed Crosshair hooks
[03:04:37.150] [53776] [I] Installed ActivateText hooks
[03:04:37.150] [53776] [I] Installed Inventory hooks
[03:04:37.150] [53776] [I] Installed SetDialogueWithPlayer hook
[03:04:37.150] [53776] [I] Installed OpenInventory hooks
[03:04:37.150] [53776] [I] Installed Character hooks
[03:04:37.150] [53776] [I] Registered for struct RE::TESFormDeleteEvent
