08/20/25 - 00:10:38.958552 [info] Loading InfinityUI 2.0.1.0...
08/20/25 - 00:10:38.958913 [debug] Default Trampoline => 0B / 84B (00.00%)
08/20/25 - 00:10:38.958923 [debug] Default Trampoline => 31B / 84B (36.90%)
08/20/25 - 00:10:38.958927 [debug] Default Trampoline => 39B / 84B (46.43%)
08/20/25 - 00:10:38.958939 [debug] Default Trampoline => 70B / 84B (83.33%)
08/20/25 - 00:10:38.958944 [debug] Default Trampoline => 84B / 84B (100.00%)
08/20/25 - 00:10:38.958954 [info] Succesfully loaded!
08/20/25 - 00:11:55.328543 [trace] Detected LoadingMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.328622 [debug] Patches loaded for Interface/LoadingMenu.swf: 0
08/20/25 - 00:11:55.328628 [debug] 
08/20/25 - 00:11:55.334308 [trace] Detected FaderMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.334354 [debug] Patches loaded for Interface/FaderMenu.swf: 0
08/20/25 - 00:11:55.334360 [debug] 
08/20/25 - 00:11:55.351926 [trace] Detected LoadWaitSpinner movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.351983 [debug] Patches loaded for Interface/LoadWaitSpinner.swf: 0
08/20/25 - 00:11:55.351988 [debug] 
08/20/25 - 00:11:56.047411 [trace] Detected KinectMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:56.047511 [debug] Patches loaded for Interface/KinectMenu.swf: 0
08/20/25 - 00:11:56.047525 [debug] 
08/20/25 - 00:13:01.706734 [trace] Detected StartMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.706814 [debug] Patches loaded for Interface/StartMenu.swf: 0
08/20/25 - 00:13:01.706820 [debug] 
08/20/25 - 00:13:01.828886 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.828939 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.828944 [debug] 
08/20/25 - 00:13:01.853050 [trace] Detected Console movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.853099 [debug] Patches loaded for Interface/Console.swf: 0
08/20/25 - 00:13:01.853105 [debug] 
08/20/25 - 00:13:01.860724 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.860781 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:13:01.860787 [debug] 
08/20/25 - 00:13:01.861861 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.861899 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.861904 [debug] 
08/20/25 - 00:13:01.871411 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.871453 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.871459 [debug] 
08/20/25 - 00:13:01.876236 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.876277 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.876282 [debug] 
08/20/25 - 00:13:17.543673 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.543729 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:17.543734 [debug] 
08/20/25 - 00:13:17.600649 [trace] Detected HUDMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.600709 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu" exists, loading instance patches...
08/20/25 - 00:13:17.601448 [debug] Relative path is "InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601458 [trace] Relative path to SWF: HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.601478 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601493 [trace] Relative path to patch is: InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.602029 [trace] New instance loaded!
08/20/25 - 00:13:17.602039 [trace] 
08/20/25 - 00:13:17.602062 [trace] _level0.HUDMovieBaseInstance: DisplayObject
08/20/25 - 00:13:17.602067 [trace] {
08/20/25 - 00:13:17.602072 [trace] 	var TutorialLockInstance: DisplayObject
08/20/25 - 00:13:17.602334 [trace] 	var StaminaPenaltyMeterAlt: DisplayObject
08/20/25 - 00:13:17.602339 [trace] 	var cfg_bLockAnimatedLetters: Number
08/20/25 - 00:13:17.602343 [trace] 	var cfg_bAltHealth: Number
08/20/25 - 00:13:17.602347 [trace] 	var CompassMarkerPlayerSet: Number
08/20/25 - 00:13:17.602351 [trace] 	var Health_mc: DisplayObject
08/20/25 - 00:13:17.602355 [trace] 	var ShoutMeterBar: DisplayObject
08/20/25 - 00:13:17.602359 [trace] 	var cfg_bLockMagickaMeter: Number
08/20/25 - 00:13:17.602363 [trace] 	var cfg_bShowClock: Number
08/20/25 - 00:13:17.602367 [trace] 	var cfg_bAltCompass: Number
08/20/25 - 00:13:17.602371 [trace] 	var pos_fActivateBarPos: Object
08/20/25 - 00:13:17.602375 [trace] 	var RightChargeMeter: Object
08/20/25 - 00:13:17.602379 [trace] 	var LeftChargeMeterAlt: Object
08/20/25 - 00:13:17.602383 [trace] 	var pos_fMessageInfoPos: Object
08/20/25 - 00:13:17.602387 [trace] 	var cfg_bStealthTextVisible: Number
08/20/25 - 00:13:17.602391 [trace] 	var cfg_bLockLeftChargeMeter: Number
08/20/25 - 00:13:17.602395 [trace] 	var pos_fMagicaPos: Object
08/20/25 - 00:13:17.602399 [trace] 	var CompassMarkerLocations: Number
08/20/25 - 00:13:17.602404 [trace] 	var StaminaBar: DisplayObject
08/20/25 - 00:13:17.602408 [trace] 	var cfg_bShowSeconds: Number
08/20/25 - 00:13:17.602412 [trace] 	var cfg_bLockAltChargeMeter: Number
08/20/25 - 00:13:17.602416 [trace] 	var cfg_bLockObjectiveText: Number
08/20/25 - 00:13:17.602420 [trace] 	var cfg_uPersistentMeter: Number
08/20/25 - 00:13:17.602424 [trace] 	var ShoutMeter_mc: Object
08/20/25 - 00:13:17.602428 [trace] 	var cfg_bStealthMeterVisible: Number
08/20/25 - 00:13:17.602432 [trace] 	var pos_fCrosshairPos: Object
08/20/25 - 00:13:17.602436 [trace] 	var scl_fObjectiveText: Number
08/20/25 - 00:13:17.602440 [trace] 	var scl_fLocationInfo: Number
08/20/25 - 00:13:17.602444 [trace] 	var pos_fAltChargeMeterPos: Object
08/20/25 - 00:13:17.602448 [trace] 	var scl_fArrowInfo: Number
08/20/25 - 00:13:17.602452 [trace] 	var StaminaPenaltyMeter: DisplayObject
08/20/25 - 00:13:17.602456 [trace] 	var CompassCardAlt: DisplayObject
08/20/25 - 00:13:17.602460 [trace] 	var pos_fEnemyHealthPos: Object
08/20/25 - 00:13:17.602464 [trace] 	var RolloverGrayBar_mc: DisplayObject
08/20/25 - 00:13:17.602468 [trace] 	var ShoutWarning: DisplayObject
08/20/25 - 00:13:17.602472 [trace] 	var cfg_bLockRightChargeMeter: Number
08/20/25 - 00:13:17.602476 [trace] 	var cfg_bLockCompass: Number
08/20/25 - 00:13:17.602480 [trace] 	var cfg_bHideEnemyMarker: Number
08/20/25 - 00:13:17.602484 [trace] 	var scl_fSubtitle: Number
08/20/25 - 00:13:17.602488 [trace] 	var cfg_bLockHealthMeter: Number
08/20/25 - 00:13:17.602492 [trace] 	var scl_fEnemyHealth: Number
08/20/25 - 00:13:17.602496 [trace] 	var StaminaMeterAnim: DisplayObject
08/20/25 - 00:13:17.602500 [trace] 	var cfg_bLockLevelUpMeter: Number
08/20/25 - 00:13:17.602504 [trace] 	var HealthMeterLeft: Object
08/20/25 - 00:13:17.602508 [trace] 	var cfg_bDebug: Undefined
08/20/25 - 00:13:17.602512 [trace] 	var scl_fCrosshair: Number
08/20/25 - 00:13:17.602516 [trace] 	var clock: Object
08/20/25 - 00:13:17.602520 [trace] 	var MagickaMeterAnim: DisplayObject
08/20/25 - 00:13:17.602524 [trace] 	var pos_fLocationInfoPos: Object
08/20/25 - 00:13:17.602528 [trace] 	var HealthBarAlt: DisplayObject
08/20/25 - 00:13:17.602532 [trace] 	var pos_fClockPos: Object
08/20/25 - 00:13:17.602536 [trace] 	var CompassRect: DisplayObject
08/20/25 - 00:13:17.602540 [trace] 	var pos_fShoutLetterPos: Object
08/20/25 - 00:13:17.602544 [trace] 	var scl_fStealthMeter: Number
08/20/25 - 00:13:17.602548 [trace] 	var cfg_bLockEnemyHealth: Number
08/20/25 - 00:13:17.602552 [trace] 	var CompassMarkerUndiscovered: Number
08/20/25 - 00:13:17.602556 [trace] 	var shConfigWarning: DisplayObject
08/20/25 - 00:13:17.602560 [trace] 	var StaminaMeter: Object
08/20/25 - 00:13:17.602565 [trace] 	var pos_fLevelUpMeterPos: Object
08/20/25 - 00:13:17.602569 [trace] 	var MagickaMeter: Object
08/20/25 - 00:13:17.602573 [trace] 	var ShoutWarningAlt: DisplayObject
08/20/25 - 00:13:17.602577 [trace] 	var CrosshairAlert: DisplayObject
08/20/25 - 00:13:17.602582 [trace] 	var HealthPenaltyMeterA: DisplayObject
08/20/25 - 00:13:17.602587 [trace] 	var pos_fActivateInfoPos: Object
08/20/25 - 00:13:17.602591 [trace] 	var CompassZeroX: Number
08/20/25 - 00:13:17.602595 [trace] 	var HealthMeterLeftAlt: Object
08/20/25 - 00:13:17.602599 [trace] 	var CompassMarkerQuest: Number
08/20/25 - 00:13:17.602603 [trace] 	var TemperatureMeter_mc: DisplayObject
08/20/25 - 00:13:17.602607 [trace] 	var cfg_bLockClock: Number
08/20/25 - 00:13:17.602611 [trace] 	var cfg_bAltArrow: Number
08/20/25 - 00:13:17.602615 [trace] 	var TutorialHintsArtHolder: DisplayObject
08/20/25 - 00:13:17.602619 [trace] 	var StaminaBarAlt: DisplayObject
08/20/25 - 00:13:17.602623 [trace] 	var RolloverInfoText: DisplayObject
08/20/25 - 00:13:17.602627 [trace] 	var FavorBackButton_mc: DisplayObject
08/20/25 - 00:13:17.602632 [trace] 	var EnemyHealthMeter: Object
08/20/25 - 00:13:17.602636 [trace] 	var pos_fArrowInfoPos: Object
08/20/25 - 00:13:17.602640 [trace] 	var RightChargeMeterAlt: Object
08/20/25 - 00:13:17.602644 [trace] 	var pos_fObjectiveTextPos: Object
08/20/25 - 00:13:17.602648 [trace] 	var scl_fChargeMeter: Number
08/20/25 - 00:13:17.602652 [trace] 	var ShoutMeterAlt_mc: Object
08/20/25 - 00:13:17.602656 [trace] 	var cfg_bHideLocations: Number
08/20/25 - 00:13:17.602660 [trace] 	var HealthMeterAnim: DisplayObject
08/20/25 - 00:13:17.602664 [trace] 	var AnimLetterInstance: DisplayObject
08/20/25 - 00:13:17.602667 [trace] 	var LevelUpInstance: DisplayObject
08/20/25 - 00:13:17.602672 [trace] 	var FloatingQuestMarker_mc: DisplayObject
08/20/25 - 00:13:17.602676 [trace] 	var CrosshairInstance: DisplayObject
08/20/25 - 00:13:17.602680 [trace] 	var cfg_bLockLocationInfo: Number
08/20/25 - 00:13:17.602684 [trace] 	var LeftChargeMeterAnim: DisplayObject
08/20/25 - 00:13:17.602688 [trace] 	var scl_fMessageInfo: Number
08/20/25 - 00:13:17.602692 [trace] 	var cfg_bLockArrowInfo: Number
08/20/25 - 00:13:17.602696 [trace] 	var cfg_sHourFormat: String
08/20/25 - 00:13:17.602700 [trace] 	var cfg_bDotCrosshair: Number
08/20/25 - 00:13:17.602704 [trace] 	var RolloverText: DisplayObject
08/20/25 - 00:13:17.602708 [trace] 	var pos_fCompassPos: Object
08/20/25 - 00:13:17.602712 [trace] 	var _shconfig: Object
08/20/25 - 00:13:17.602716 [trace] 	var cfg_sClockAlign: String
08/20/25 - 00:13:17.602720 [trace] 	var LeftChargeMeter: Object
08/20/25 - 00:13:17.602724 [trace] 	var cfg_bSyncMeterFade: Number
08/20/25 - 00:13:17.602728 [trace] 	var pos_fStaminaPos: Object
08/20/25 - 00:13:17.602732 [trace] 	var CompassFrameAlt: DisplayObject
08/20/25 - 00:13:17.602736 [trace] 	var ShoutMeterBarAlt: DisplayObject
08/20/25 - 00:13:17.602740 [trace] 	var cfg_bLockMessageInfo: Number
08/20/25 - 00:13:17.602744 [trace] 	var cfg_bHideActivateButton: Number
08/20/25 - 00:13:17.602748 [trace] 	var CompassTargetDataA: Array
08/20/25 - 00:13:17.602752 [trace] 	var cfg_bHideQuest: Number
08/20/25 - 00:13:17.602756 [trace] 	var cfg_bHideUndiscoveredLocations: Number
08/20/25 - 00:13:17.602760 [trace] 	var LeftChargeMeterAltAnim: DisplayObject
08/20/25 - 00:13:17.602764 [trace] 	var RightChargeMeterAnim: DisplayObject
08/20/25 - 00:13:17.602768 [trace] 	var TutorialHintsText: DisplayObject
08/20/25 - 00:13:17.602772 [trace] 	var RightChargeMeterAltAnim: DisplayObject
08/20/25 - 00:13:17.602776 [trace] 	var CompassMarkerQuestDoor: Number
08/20/25 - 00:13:17.602785 [trace] 	var pos_fAnimLetterPos: Object
08/20/25 - 00:13:17.602789 [trace] 	var cfg_bLockStealthMeter: Number
08/20/25 - 00:13:17.602793 [trace] 	var cfg_bLockActivatePrompt: Number
08/20/25 - 00:13:17.602797 [trace] 	var RolloverButton_tf: DisplayObject
08/20/25 - 00:13:17.602801 [trace] 	var bCrosshairEnabled: Boolean
08/20/25 - 00:13:17.602805 [trace] 	var scl_fStamina: Number
08/20/25 - 00:13:17.602809 [trace] 	var scl_fCompass: Number
08/20/25 - 00:13:17.602813 [trace] 	var CompassMarkerEnemy: Number
08/20/25 - 00:13:17.602817 [trace] 	var scl_fCompassMarker: Number
08/20/25 - 00:13:17.602830 [trace] 	var MessagesInstance: DisplayObject
08/20/25 - 00:13:17.602835 [trace] 	var cfg_bLockSubtitle: Number
08/20/25 - 00:13:17.602839 [trace] 	var cfg_sLocationInfoAlign: String
08/20/25 - 00:13:17.602843 [trace] 	var cfg_bLockStaminaMeter: Number
08/20/25 - 00:13:17.602847 [trace] 	var scl_fLevelUpMeter: Number
08/20/25 - 00:13:17.602851 [trace] 	var SubtitleText: DisplayObject
08/20/25 - 00:13:17.602855 [trace] 	var cfgVersion: Number
08/20/25 - 00:13:17.602859 [trace] 	var scl_fActivatePrompt: Number
08/20/25 - 00:13:17.602863 [trace] 	var cfg_bLockCrosshair: Number
08/20/25 - 00:13:17.602868 [trace] 	var Lock: Object
08/20/25 - 00:13:17.602872 [trace] }
08/20/25 - 00:13:17.602877 [trace] _level0.HUDMovieBaseInstance.QuestItemList: DisplayObject
08/20/25 - 00:13:17.602881 [trace] {
08/20/25 - 00:13:17.602885 [trace] 	var ShowQuest: Object
08/20/25 - 00:13:17.602889 [trace] 	var ShowAllQuests: Object
08/20/25 - 00:13:17.602893 [trace] 	var QuestItemList: Object
08/20/25 - 00:13:17.602897 [trace] 	var RemoveQuest: Object
08/20/25 - 00:13:17.602901 [trace] 	var Update: Object
08/20/25 - 00:13:17.602905 [trace] 	var RemoveAllQuests: Object
08/20/25 - 00:13:17.602909 [trace] 	var AddQuest: Object
08/20/25 - 00:13:17.602913 [trace] 	var SetQuestSide: Object
08/20/25 - 00:13:17.602917 [trace] 	var AddToHudElements: Object
08/20/25 - 00:13:17.602921 [trace] 	var SCALE: Number
08/20/25 - 00:13:17.602925 [trace] 	var ByAgeThenMiscellaneousQuests: Object
08/20/25 - 00:13:17.602929 [trace] 	var Lock: Object
08/20/25 - 00:13:17.602933 [trace] }
08/20/25 - 00:13:17.602937 [trace] 
08/20/25 - 00:13:17.603398 [debug] Relative path is "InfinityUI\HUDMenu\HUDMovieBaseInstance\CompassShoutMeterHolder\Compass.swf"
08/20/25 - 00:13:17.603408 [trace] Relative path to SWF: HUDMovieBaseInstance\CompassShoutMeterHolder\Compass.swf
08/20/25 - 00:13:17.603417 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu\HUDMovieBaseInstance\CompassShoutMeterHolder\Compass.swf"
08/20/25 - 00:13:17.603527 [trace] 
08/20/25 - 00:13:17.603532 [trace] _level0.HUDMovieBaseInstance.CompassShoutMeterHolder: DisplayObject
08/20/25 - 00:13:17.603536 [trace] {
08/20/25 - 00:13:17.603541 [trace] 	var Compass: DisplayObject
08/20/25 - 00:13:17.603545 [trace] 	var ShoutMeterInstance: DisplayObject
08/20/25 - 00:13:17.603549 [trace] 	var ShoutMeterBarAlt: DisplayObject
08/20/25 - 00:13:17.603553 [trace] 	var ShoutWarningInstance: DisplayObject
08/20/25 - 00:13:17.603557 [trace] 	var ShoutWarningInstanceAlt: DisplayObject
08/20/25 - 00:13:17.603561 [trace] 	var Lock: Object
08/20/25 - 00:13:17.603566 [trace] }
08/20/25 - 00:13:17.603570 [trace] _level0.HUDMovieBaseInstance.CompassShoutMeterHolder.Compass: DisplayObject
08/20/25 - 00:13:17.603574 [trace] {
08/20/25 - 00:13:17.603578 [trace] 	var CompassFrameAlt: DisplayObject
08/20/25 - 00:13:17.603582 [trace] 	var CompassTemperatureHolderInstance: DisplayObject
08/20/25 - 00:13:17.603586 [trace] 	var CompassFrame: DisplayObject
08/20/25 - 00:13:17.603591 [trace] 	var CompassMask_mc: DisplayObject
08/20/25 - 00:13:17.603595 [trace] 	var DirectionRect: DisplayObject
08/20/25 - 00:13:17.603598 [trace] 	var instance78: DisplayObject
08/20/25 - 00:13:17.603603 [trace] 	var Lock: Object
08/20/25 - 00:13:17.603607 [trace] }
08/20/25 - 00:13:17.603611 [trace] 
08/20/25 - 00:13:17.603665 [trace] Original instance removed!
08/20/25 - 00:13:17.603670 [trace] 
08/20/25 - 00:13:17.603674 [trace] _level0.HUDMovieBaseInstance.CompassShoutMeterHolder: DisplayObject
08/20/25 - 00:13:17.603678 [trace] {
08/20/25 - 00:13:17.603683 [trace] 	var ShoutMeterInstance: DisplayObject
08/20/25 - 00:13:17.603687 [trace] 	var ShoutMeterBarAlt: DisplayObject
08/20/25 - 00:13:17.603691 [trace] 	var ShoutWarningInstance: DisplayObject
08/20/25 - 00:13:17.603695 [trace] 	var ShoutWarningInstanceAlt: DisplayObject
08/20/25 - 00:13:17.603699 [trace] 	var Lock: Object
08/20/25 - 00:13:17.603703 [trace] }
08/20/25 - 00:13:17.603707 [trace] 
08/20/25 - 00:13:17.603718 [trace] Relative path to patch is: InfinityUI\HUDMenu\HUDMovieBaseInstance\CompassShoutMeterHolder\Compass.swf
08/20/25 - 00:13:17.605002 [trace] New instance loaded!
