[22:09:12:720] po3_BaseObjectSwapper v2.6.1
[22:09:12:720] Game version : 1-5-97-0
[22:09:14:912] ************HOOKS*************
[22:09:14:912] Installed class RE::TESObjectREFR form swap
[22:09:14:912] Installed class RE::Hazard form swap
[22:09:14:912] Installed class RE::ArrowProjectile form swap
[22:09:18:947] ************MERGES************
[22:09:18:947] Failed to dispatch message to MergeMapper
[22:09:18:947] MergeMapper not detected
[22:12:12:279] *************INI**************
[22:12:12:602] 40 matching inis found
[22:12:12:602] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[22:12:12:749] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[22:12:12:749] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[22:12:12:756] 		reading [References]
[22:12:12:756] 			10 swaps found
[22:12:12:756] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[22:12:12:760] 		reading [Forms]
[22:12:12:761] 			25 swaps found
[22:12:12:761] ************RESULT************
[22:12:12:761] 134 form-form swaps processed
[22:12:12:761] 66 conditional form swaps processed
[22:12:12:761] 442 ref-form swaps processed
[22:12:12:761] 76 transform overrides processed
[22:12:12:761] 0 conditional transform overrides processed
[22:12:12:761] **********CONFLICTS***********
[22:12:12:761] [Forms]
[22:12:12:761] 	ImperialTentLarge
[22:12:12:761] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[22:12:12:761] 		1 conflicts
[22:12:12:761] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[22:12:12:761] 	COTN_CratesCovered01
[22:12:12:761] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:12:12:761] 		1 conflicts
[22:12:12:761] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:12:12:761] 	COTN_CratesCovered02
[22:12:12:761] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:12:12:761] 		1 conflicts
[22:12:12:761] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:12:12:761] 	COTN_ArchOld01
[22:12:12:761] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:12:12:761] 		1 conflicts
[22:12:12:761] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:12:12:761] 	COTN_ArchOld01Snow
[22:12:12:761] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:12:12:761] 		1 conflicts
[22:12:12:761] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:12:12:761] 	TreePineShrub01
[22:12:12:761] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 		2 conflicts
[22:12:12:761] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 	TreePineShrub02
[22:12:12:761] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 		2 conflicts
[22:12:12:761] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 	TreePineShrub03
[22:12:12:761] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 		2 conflicts
[22:12:12:761] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:12:12:761] 	TreeYellowShrub01
[22:12:12:761] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 	TreeYellowShrub02
[22:12:12:761] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 	TreeYellowShrub03
[22:12:12:761] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:12:12:761] 	TreeReachShrub01
[22:12:12:761] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 	TreeReachShrub02
[22:12:12:761] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 	TreeReachBush01
[22:12:12:761] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 	TreeReachBush02
[22:12:12:761] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 		3 conflicts
[22:12:12:761] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 	TreeFloraJuniper01
[22:12:12:761] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 		4 conflicts
[22:12:12:761] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:761] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:762] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:762] 	TreeVineMaple01
[22:12:12:762] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:762] 		2 conflicts
[22:12:12:762] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:762] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[22:12:12:762] [References]
[22:12:12:762] 	No conflicts found
[22:12:12:762] [Transforms]
[22:12:12:762] 	0x000970~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x000971~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x00096F~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0008FF~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x00091E~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0008FD~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x000983~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0B54A9~Skyrim.esm
[22:12:12:762] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x000977~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x000982~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x000975~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x000931~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0008F9~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0008CF~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x00089E~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0008E9~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] 	0x0008D5~AnimatedShips.esl
[22:12:12:762] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:12:12:762] 		1 conflicts
[22:12:12:762] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:12:12:762] *************END**************
