[22:41:10:687] po3_BaseObjectSwapper v2.6.1
[22:41:10:687] Game version : 1-5-97-0
[22:41:12:868] ************HOOKS*************
[22:41:12:868] Installed class RE::TESObjectREFR form swap
[22:41:12:868] Installed class RE::Hazard form swap
[22:41:12:868] Installed class RE::ArrowProjectile form swap
[22:41:16:627] ************MERGES************
[22:41:16:627] Failed to dispatch message to MergeMapper
[22:41:16:627] MergeMapper not detected
[22:43:49:721] *************INI**************
[22:43:50:019] 40 matching inis found
[22:43:50:019] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[22:43:50:113] 		reading [Forms] : 3 conditions
[22:43:50:113] 			6 form swaps found
[22:43:50:113] 		reading [Forms] : 3 conditions
[22:43:50:113] 			8 form swaps found
[22:43:50:113] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[22:43:50:113] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[22:43:50:113] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[22:43:50:113] 		reading [Forms]
[22:43:50:113] 			4 swaps found
[22:43:50:113] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[22:43:50:116] 		reading [Forms]
[22:43:50:116] 			2 swaps found
[22:43:50:116] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[22:43:50:119] 		reading [Forms]
[22:43:50:119] 			16 swaps found
[22:43:50:119] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:43:50:119] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:43:50:119] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:43:50:119] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[22:43:50:119] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[22:43:50:122] 		reading [Forms]
[22:43:50:122] 			9 swaps found
[22:43:50:122] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[22:43:50:125] 		reading [Forms]
[22:43:50:125] 			10 swaps found
[22:43:50:125] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[22:43:50:128] 		reading [Forms]
[22:43:50:128] 			12 swaps found
[22:43:50:128] 	INI : Data\Shrubbery Symphony_SWAP.ini
[22:43:50:132] 		reading [Forms]
[22:43:50:132] 			24 swaps found
[22:43:50:132] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[22:43:50:135] 		reading [Forms]
[22:43:50:135] 			1 swaps found
[22:43:50:135] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[22:43:50:137] 		reading [Forms]
[22:43:50:137] 			1 swaps found
[22:43:50:138] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[22:43:50:143] 		reading [references]
[22:43:50:144] 			100 swaps found
[22:43:50:144] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[22:43:50:147] 		reading [Forms]
[22:43:50:147] 			1 swaps found
[22:43:50:147] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[22:43:50:150] 		reading [References]
[22:43:50:150] 			2 swaps found
[22:43:50:150] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[22:43:50:153] 		reading [Forms]
[22:43:50:153] 			9 swaps found
[22:43:50:153] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[22:43:50:157] 		reading [Forms]
[22:43:50:157] 			3 swaps found
[22:43:50:157] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[22:43:50:162] 		reading [References]
[22:43:50:162] 			24 swaps found
[22:43:50:163] 	INI : Data\WTicefloes_SWAP.ini
[22:43:50:167] 		reading [Forms] : 1 conditions
[22:43:50:167] 			1 form swaps found
[22:43:50:167] 	INI : Data\Whiterun Has Walls_SWAP.ini
[22:43:50:171] 		reading [Forms] : 2 conditions
[22:43:50:171] 			26 form swaps found
[22:43:50:171] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[22:43:50:171] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[22:43:50:171] 		reading [References]
[22:43:50:171] 			21 swaps found
[22:43:50:171] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[22:43:50:172] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[22:43:50:179] 		reading [References]
[22:43:50:179] 			10 swaps found
[22:43:50:180] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[22:43:50:184] 		reading [Forms]
[22:43:50:184] 			25 swaps found
[22:43:50:185] ************RESULT************
[22:43:50:185] 134 form-form swaps processed
[22:43:50:185] 66 conditional form swaps processed
[22:43:50:185] 442 ref-form swaps processed
[22:43:50:185] 76 transform overrides processed
[22:43:50:185] 0 conditional transform overrides processed
[22:43:50:185] **********CONFLICTS***********
[22:43:50:185] [Forms]
[22:43:50:185] 	ImperialTentLarge
[22:43:50:185] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[22:43:50:185] 	COTN_CratesCovered01
[22:43:50:185] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:43:50:185] 	COTN_CratesCovered02
[22:43:50:185] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:43:50:185] 	COTN_ArchOld01
[22:43:50:185] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:43:50:185] 	COTN_ArchOld01Snow
[22:43:50:185] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[22:43:50:185] 	TreePineShrub01
[22:43:50:185] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 		2 conflicts
[22:43:50:185] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 	TreePineShrub02
[22:43:50:185] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 		2 conflicts
[22:43:50:185] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 	TreePineShrub03
[22:43:50:185] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 		2 conflicts
[22:43:50:185] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[22:43:50:185] 	TreeYellowShrub01
[22:43:50:185] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 	TreeYellowShrub02
[22:43:50:185] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 	TreeYellowShrub03
[22:43:50:185] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[22:43:50:185] 	TreeReachShrub01
[22:43:50:185] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 	TreeReachShrub02
[22:43:50:185] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 	TreeReachBush01
[22:43:50:185] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 	TreeReachBush02
[22:43:50:185] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 		3 conflicts
[22:43:50:185] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 	TreeFloraJuniper01
[22:43:50:185] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 		4 conflicts
[22:43:50:185] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 	TreeVineMaple01
[22:43:50:185] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 		2 conflicts
[22:43:50:185] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[22:43:50:185] [References]
[22:43:50:185] 	No conflicts found
[22:43:50:185] [Transforms]
[22:43:50:185] 	0x000970~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x000971~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x00096F~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0008FF~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x00091E~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0008FD~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x000983~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0B54A9~Skyrim.esm
[22:43:50:185] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x000977~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x000982~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x000975~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x000931~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0008F9~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0008CF~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x00089E~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0008E9~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] 	0x0008D5~AnimatedShips.esl
[22:43:50:185] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[22:43:50:185] 		1 conflicts
[22:43:50:185] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[22:43:50:185] *************END**************
