[20:29:37:829] po3_BaseObjectSwapper v2.6.1
[20:29:37:829] Game version : 1-5-97-0
[20:29:39:845] ************HOOKS*************
[20:29:39:845] Installed class RE::TESObjectREFR form swap
[20:29:39:845] Installed class RE::Hazard form swap
[20:29:39:845] Installed class RE::ArrowProjectile form swap
[20:29:43:425] ************MERGES************
[20:29:43:425] Failed to dispatch message to MergeMapper
[20:29:43:425] MergeMapper not detected
[20:31:59:863] *************INI**************
[20:32:00:160] 40 matching inis found
[20:32:00:160] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[20:32:00:222] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[20:32:00:226] 		reading [References]
[20:32:00:226] 			289 swaps found
[20:32:00:230] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[20:32:00:236] 		reading [References]
[20:32:00:236] 			4 swaps found
[20:32:00:236] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[20:32:00:239] 		reading [Forms]
[20:32:00:239] 			1 swaps found
[20:32:00:239] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[20:32:00:245] 		reading [Forms] : 3 conditions
[20:32:00:245] 			6 form swaps found
[20:32:00:245] 		reading [Forms] : 3 conditions
[20:32:00:245] 			6 form swaps found
[20:32:00:245] 		reading [Forms] : 3 conditions
[20:32:00:245] 			8 form swaps found
[20:32:00:245] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[20:32:00:245] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[20:32:00:245] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[20:32:00:245] 		reading [Forms]
[20:32:00:245] 			4 swaps found
[20:32:00:245] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[20:32:00:252] 		reading [Forms] : 3 conditions
[20:32:00:252] 			6 form swaps found
[20:32:00:253] 		reading [Forms] : 3 conditions
[20:32:00:253] 			6 form swaps found
[20:32:00:253] 		reading [Forms] : 3 conditions
[20:32:00:253] 			8 form swaps found
[20:32:00:253] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[20:32:00:253] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[20:32:00:253] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[20:32:00:253] 		reading [Forms]
[20:32:00:253] 			4 swaps found
[20:32:00:253] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[20:32:00:256] 		reading [Forms]
[20:32:00:256] 			2 swaps found
[20:32:00:256] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[20:32:00:259] 		reading [Forms]
[20:32:00:259] 			16 swaps found
[20:32:00:259] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:32:00:259] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:32:00:259] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:32:00:259] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[20:32:00:259] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[20:32:00:262] 		reading [Forms]
[20:32:00:262] 			9 swaps found
[20:32:00:262] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[20:32:00:265] 		reading [Forms]
[20:32:00:265] 			10 swaps found
[20:32:00:265] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[20:32:00:268] 		reading [Forms]
[20:32:00:268] 			12 swaps found
[20:32:00:268] 	INI : Data\Shrubbery Symphony_SWAP.ini
[20:32:00:272] 		reading [Forms]
[20:32:00:272] 			24 swaps found
[20:32:00:272] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[20:32:00:275] 		reading [Forms]
[20:32:00:275] 			1 swaps found
[20:32:00:275] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[20:32:00:279] 		reading [Forms]
[20:32:00:279] 			1 swaps found
[20:32:00:279] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[20:32:00:286] 		reading [references]
[20:32:00:286] 			100 swaps found
[20:32:00:286] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[20:32:00:290] 		reading [Forms]
[20:32:00:290] 			1 swaps found
[20:32:00:290] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[20:32:00:293] 		reading [References]
[20:32:00:294] 			2 swaps found
[20:32:00:294] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[20:32:00:296] 		reading [Forms]
[20:32:00:296] 			9 swaps found
[20:32:00:296] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[20:32:00:299] 		reading [Forms]
[20:32:00:299] 			3 swaps found
[20:32:00:299] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[20:32:00:303] 		reading [References]
[20:32:00:303] 			24 swaps found
[20:32:00:303] 	INI : Data\WTicefloes_SWAP.ini
[20:32:00:306] 		reading [Forms] : 1 conditions
[20:32:00:306] 			1 form swaps found
[20:32:00:306] 	INI : Data\Whiterun Has Walls_SWAP.ini
[20:32:00:310] 		reading [Forms] : 2 conditions
[20:32:00:310] 			26 form swaps found
[20:32:00:310] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[20:32:00:310] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[20:32:00:310] 		reading [References]
[20:32:00:310] 			21 swaps found
[20:32:00:310] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:32:00:310] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:32:00:310] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[20:32:00:311] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[20:32:00:316] 		reading [References]
[20:32:00:316] 			10 swaps found
[20:32:00:316] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[20:32:00:321] 		reading [Forms]
[20:32:00:321] 			25 swaps found
[20:32:00:321] ************RESULT************
[20:32:00:321] 134 form-form swaps processed
[20:32:00:321] 66 conditional form swaps processed
[20:32:00:321] 442 ref-form swaps processed
[20:32:00:321] 76 transform overrides processed
[20:32:00:321] 0 conditional transform overrides processed
[20:32:00:321] **********CONFLICTS***********
[20:32:00:321] [Forms]
[20:32:00:321] 	ImperialTentLarge
[20:32:00:321] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[20:32:00:321] 		1 conflicts
[20:32:00:321] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[20:32:00:321] 	COTN_CratesCovered01
[20:32:00:321] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:32:00:321] 		1 conflicts
[20:32:00:321] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:32:00:321] 	COTN_CratesCovered02
[20:32:00:321] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:32:00:321] 		1 conflicts
[20:32:00:321] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:32:00:321] 	COTN_ArchOld01
[20:32:00:321] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:32:00:321] 		1 conflicts
[20:32:00:321] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:32:00:321] 	COTN_ArchOld01Snow
[20:32:00:321] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[20:32:00:321] 		1 conflicts
[20:32:00:321] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[20:32:00:321] 	TreePineShrub01
[20:32:00:321] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 		2 conflicts
[20:32:00:321] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 	TreePineShrub02
[20:32:00:321] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 		2 conflicts
[20:32:00:321] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 	TreePineShrub03
[20:32:00:321] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 		2 conflicts
[20:32:00:321] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[20:32:00:321] 	TreeYellowShrub01
[20:32:00:321] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 		3 conflicts
[20:32:00:321] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 	TreeYellowShrub02
[20:32:00:321] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 		3 conflicts
[20:32:00:321] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 	TreeYellowShrub03
[20:32:00:321] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 		3 conflicts
[20:32:00:321] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[20:32:00:321] 	TreeReachShrub01
[20:32:00:321] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:321] 		3 conflicts
[20:32:00:321] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:321] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:321] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:321] 	TreeReachShrub02
[20:32:00:321] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 		3 conflicts
[20:32:00:322] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 	TreeReachBush01
[20:32:00:322] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 		3 conflicts
[20:32:00:322] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 	TreeReachBush02
[20:32:00:322] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 		3 conflicts
[20:32:00:322] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 	TreeFloraJuniper01
[20:32:00:322] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 		4 conflicts
[20:32:00:322] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 	TreeVineMaple01
[20:32:00:322] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 		2 conflicts
[20:32:00:322] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[20:32:00:322] [References]
[20:32:00:322] 	No conflicts found
[20:32:00:322] [Transforms]
[20:32:00:322] 	0x000970~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x000971~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x00096F~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0008FF~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x00091E~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0008FD~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x000983~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0B54A9~Skyrim.esm
[20:32:00:322] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x000977~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x000982~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x000975~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x000931~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0008F9~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0008CF~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x00089E~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0008E9~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] 	0x0008D5~AnimatedShips.esl
[20:32:00:322] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:32:00:322] 		1 conflicts
[20:32:00:322] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:32:00:322] *************END**************
