[01:12:25:400] po3_BaseObjectSwapper v2.6.1
[01:12:25:400] Game version : 1-5-97-0
[01:12:25:918] ************HOOKS*************
[01:12:25:918] Installed class RE::TESObjectREFR form swap
[01:12:25:918] Installed class RE::Hazard form swap
[01:12:25:918] Installed class RE::ArrowProjectile form swap
[01:12:29:699] ************MERGES************
[01:12:29:699] Failed to dispatch message to MergeMapper
[01:12:29:699] MergeMapper not detected
[01:14:44:794] *************INI**************
[01:14:45:097] 40 matching inis found
[01:14:45:097] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[01:14:45:165] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[01:14:45:168] 		reading [Forms]
[01:14:45:168] 			2 swaps found
[01:14:45:168] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[01:14:45:173] 		reading [References]
[01:14:45:173] 			289 swaps found
[01:14:45:177] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[01:14:45:183] 		reading [References]
[01:14:45:183] 			4 swaps found
[01:14:45:183] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[01:14:45:187] 		reading [Forms]
[01:14:45:187] 			1 swaps found
[01:14:45:187] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[01:14:45:193] 		reading [Forms] : 3 conditions
[01:14:45:193] 			6 form swaps found
[01:14:45:193] 		reading [Forms] : 3 conditions
[01:14:45:193] 			6 form swaps found
[01:14:45:193] 		reading [Forms] : 3 conditions
[01:14:45:193] 			8 form swaps found
[01:14:45:193] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[01:14:45:193] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[01:14:45:193] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[01:14:45:193] 		reading [Forms]
[01:14:45:193] 			4 swaps found
[01:14:45:193] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[01:14:45:199] 		reading [Forms] : 3 conditions
[01:14:45:199] 			6 form swaps found
[01:14:45:199] 		reading [Forms] : 3 conditions
[01:14:45:199] 			6 form swaps found
[01:14:45:199] 		reading [Forms] : 3 conditions
[01:14:45:199] 			8 form swaps found
[01:14:45:199] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[01:14:45:199] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[01:14:45:199] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[01:14:45:199] 		reading [Forms]
[01:14:45:199] 			4 swaps found
[01:14:45:199] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[01:14:45:202] 		reading [Forms]
[01:14:45:202] 			2 swaps found
[01:14:45:202] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[01:14:45:206] 		reading [Forms]
[01:14:45:206] 			16 swaps found
[01:14:45:206] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:14:45:206] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:14:45:206] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:14:45:206] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:14:45:206] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[01:14:45:209] 		reading [Forms]
[01:14:45:209] 			9 swaps found
[01:14:45:209] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[01:14:45:212] 		reading [Forms]
[01:14:45:212] 			10 swaps found
[01:14:45:213] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[01:14:45:217] 		reading [Forms]
[01:14:45:217] 			12 swaps found
[01:14:45:217] 	INI : Data\Shrubbery Symphony_SWAP.ini
[01:14:45:221] 		reading [Forms]
[01:14:45:221] 			24 swaps found
[01:14:45:221] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[01:14:45:225] 		reading [Forms]
[01:14:45:225] 			1 swaps found
[01:14:45:225] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[01:14:45:228] 		reading [Forms]
[01:14:45:228] 			1 swaps found
[01:14:45:228] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[01:14:45:234] 		reading [references]
[01:14:45:235] 			100 swaps found
[01:14:45:235] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[01:14:45:238] 		reading [Forms]
[01:14:45:238] 			1 swaps found
[01:14:45:238] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[01:14:45:241] 		reading [References]
[01:14:45:241] 			2 swaps found
[01:14:45:241] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[01:14:45:245] 		reading [Forms]
[01:14:45:245] 			9 swaps found
[01:14:45:245] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[01:14:45:248] 		reading [Forms]
[01:14:45:248] 			3 swaps found
[01:14:45:248] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[01:14:45:252] 		reading [References]
[01:14:45:252] 			24 swaps found
[01:14:45:252] 	INI : Data\WTicefloes_SWAP.ini
[01:14:45:255] 		reading [Forms] : 1 conditions
[01:14:45:255] 			1 form swaps found
[01:14:45:255] 	INI : Data\Whiterun Has Walls_SWAP.ini
[01:14:45:258] 		reading [Forms] : 2 conditions
[01:14:45:258] 			26 form swaps found
[01:14:45:259] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[01:14:45:259] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[01:14:45:259] 		reading [References]
[01:14:45:259] 			21 swaps found
[01:14:45:259] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:14:45:259] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:14:45:259] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[01:14:45:260] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[01:14:45:265] 		reading [References]
[01:14:45:265] 			10 swaps found
[01:14:45:265] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[01:14:45:269] 		reading [Forms]
[01:14:45:269] 			25 swaps found
[01:14:45:270] ************RESULT************
[01:14:45:270] 134 form-form swaps processed
[01:14:45:270] 66 conditional form swaps processed
[01:14:45:270] 442 ref-form swaps processed
[01:14:45:270] 76 transform overrides processed
[01:14:45:270] 0 conditional transform overrides processed
[01:14:45:270] **********CONFLICTS***********
[01:14:45:270] [Forms]
[01:14:45:270] 	ImperialTentLarge
[01:14:45:270] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[01:14:45:270] 	COTN_CratesCovered01
[01:14:45:270] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:14:45:270] 	COTN_CratesCovered02
[01:14:45:270] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:14:45:270] 	COTN_ArchOld01
[01:14:45:270] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:14:45:270] 	COTN_ArchOld01Snow
[01:14:45:270] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:14:45:270] 	TreePineShrub01
[01:14:45:270] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 		2 conflicts
[01:14:45:270] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 	TreePineShrub02
[01:14:45:270] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 		2 conflicts
[01:14:45:270] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 	TreePineShrub03
[01:14:45:270] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 		2 conflicts
[01:14:45:270] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:14:45:270] 	TreeYellowShrub01
[01:14:45:270] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 	TreeYellowShrub02
[01:14:45:270] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 	TreeYellowShrub03
[01:14:45:270] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:14:45:270] 	TreeReachShrub01
[01:14:45:270] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 	TreeReachShrub02
[01:14:45:270] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 	TreeReachBush01
[01:14:45:270] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 	TreeReachBush02
[01:14:45:270] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 		3 conflicts
[01:14:45:270] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 	TreeFloraJuniper01
[01:14:45:270] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 		4 conflicts
[01:14:45:270] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 	TreeVineMaple01
[01:14:45:270] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 		2 conflicts
[01:14:45:270] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[01:14:45:270] [References]
[01:14:45:270] 	No conflicts found
[01:14:45:270] [Transforms]
[01:14:45:270] 	0x000970~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x000971~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x00096F~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0008FF~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x00091E~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0008FD~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x000983~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0B54A9~Skyrim.esm
[01:14:45:270] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x000977~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x000982~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x000975~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x000931~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0008F9~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0008CF~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x00089E~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0008E9~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] 	0x0008D5~AnimatedShips.esl
[01:14:45:270] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:14:45:270] 		1 conflicts
[01:14:45:270] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:14:45:270] *************END**************
