[20:51:10:796] po3_BaseObjectSwapper v2.6.1
[20:51:10:797] Game version : 1-5-97-0
[20:51:12:983] ************HOOKS*************
[20:51:12:983] Installed class RE::TESObjectREFR form swap
[20:51:12:983] Installed class RE::Hazard form swap
[20:51:12:983] Installed class RE::ArrowProjectile form swap
[20:51:16:824] ************MERGES************
[20:51:16:824] Failed to dispatch message to MergeMapper
[20:51:16:824] MergeMapper not detected
[20:53:42:386] *************INI**************
[20:53:42:716] 40 matching inis found
[20:53:42:716] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[20:53:42:894] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x000983~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0B54A9~Skyrim.esm
[20:53:42:894] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x000977~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x000982~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x000975~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x000931~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0008F9~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0008CF~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x00089E~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0008E9~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] 	0x0008D5~AnimatedShips.esl
[20:53:42:894] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[20:53:42:894] 		1 conflicts
[20:53:42:894] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[20:53:42:894] *************END**************
