[01:06:22:598] po3_BaseObjectSwapper v2.6.1
[01:06:22:598] Game version : 1-5-97-0
[01:06:25:003] ************HOOKS*************
[01:06:25:003] Installed class RE::TESObjectREFR form swap
[01:06:25:003] Installed class RE::Hazard form swap
[01:06:25:003] Installed class RE::ArrowProjectile form swap
[01:06:29:001] ************MERGES************
[01:06:29:001] Failed to dispatch message to MergeMapper
[01:06:29:001] MergeMapper not detected
[01:08:54:909] *************INI**************
[01:08:55:220] 40 matching inis found
[01:08:55:220] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[01:08:55:283] 			6 form swaps found
[01:08:55:283] 		reading [Forms] : 3 conditions
[01:08:55:283] 			16 form swaps found
[01:08:55:283] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[01:08:55:287] 		reading [Forms]
[01:08:55:287] 			8 swaps found
[01:08:55:287] 	INI : Data\Falmer Huts - Animated_SWAP.ini
[01:08:55:291] 		reading [Forms]
[01:08:55:291] 			8 swaps found
[01:08:55:291] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[01:08:55:295] 		reading [Forms] : 1 conditions
[01:08:55:295] 			3 form swaps found
[01:08:55:295] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[01:08:55:299] 		reading [Forms]
[01:08:55:299] 			15 swaps found
[01:08:55:300] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[01:08:55:303] 		reading [Forms]
[01:08:55:303] 			2 swaps found
[01:08:55:303] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[01:08:55:308] 		reading [References]
[01:08:55:308] 			289 swaps found
[01:08:55:312] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[01:08:55:319] 		reading [References]
[01:08:55:319] 			4 swaps found
[01:08:55:319] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[01:08:55:323] 		reading [Forms]
[01:08:55:323] 			1 swaps found
[01:08:55:323] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[01:08:55:332] 		reading [Forms] : 3 conditions
[01:08:55:332] 			6 form swaps found
[01:08:55:332] 		reading [Forms] : 3 conditions
[01:08:55:332] 			6 form swaps found
[01:08:55:332] 		reading [Forms] : 3 conditions
[01:08:55:332] 			8 form swaps found
[01:08:55:332] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[01:08:55:332] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[01:08:55:332] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[01:08:55:332] 		reading [Forms]
[01:08:55:332] 			4 swaps found
[01:08:55:332] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[01:08:55:339] 		reading [Forms] : 3 conditions
[01:08:55:339] 			6 form swaps found
[01:08:55:339] 		reading [Forms] : 3 conditions
[01:08:55:339] 			6 form swaps found
[01:08:55:339] 		reading [Forms] : 3 conditions
[01:08:55:339] 			8 form swaps found
[01:08:55:339] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[01:08:55:339] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[01:08:55:339] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[01:08:55:339] 		reading [Forms]
[01:08:55:339] 			4 swaps found
[01:08:55:339] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[01:08:55:343] 		reading [Forms]
[01:08:55:343] 			2 swaps found
[01:08:55:343] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[01:08:55:347] 		reading [Forms]
[01:08:55:347] 			16 swaps found
[01:08:55:347] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:08:55:347] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:08:55:347] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:08:55:347] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[01:08:55:347] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[01:08:55:350] 		reading [Forms]
[01:08:55:350] 			9 swaps found
[01:08:55:351] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[01:08:55:354] 		reading [Forms]
[01:08:55:354] 			10 swaps found
[01:08:55:354] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[01:08:55:359] 		reading [Forms]
[01:08:55:359] 			12 swaps found
[01:08:55:359] 	INI : Data\Shrubbery Symphony_SWAP.ini
[01:08:55:363] 		reading [Forms]
[01:08:55:363] 			24 swaps found
[01:08:55:363] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[01:08:55:367] 		reading [Forms]
[01:08:55:367] 			1 swaps found
[01:08:55:367] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[01:08:55:370] 		reading [Forms]
[01:08:55:370] 			1 swaps found
[01:08:55:370] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[01:08:55:377] 		reading [references]
[01:08:55:377] 			100 swaps found
[01:08:55:378] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[01:08:55:382] 		reading [Forms]
[01:08:55:382] 			1 swaps found
[01:08:55:382] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[01:08:55:386] 		reading [References]
[01:08:55:386] 			2 swaps found
[01:08:55:386] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[01:08:55:389] 		reading [Forms]
[01:08:55:389] 			9 swaps found
[01:08:55:389] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[01:08:55:393] 		reading [Forms]
[01:08:55:393] 			3 swaps found
[01:08:55:393] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[01:08:55:397] 		reading [References]
[01:08:55:397] 			24 swaps found
[01:08:55:398] 	INI : Data\WTicefloes_SWAP.ini
[01:08:55:401] 		reading [Forms] : 1 conditions
[01:08:55:401] 			1 form swaps found
[01:08:55:401] 	INI : Data\Whiterun Has Walls_SWAP.ini
[01:08:55:406] 		reading [Forms] : 2 conditions
[01:08:55:406] 			26 form swaps found
[01:08:55:406] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[01:08:55:406] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[01:08:55:406] 		reading [References]
[01:08:55:406] 			21 swaps found
[01:08:55:406] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:08:55:406] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:08:55:406] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[01:08:55:407] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[01:08:55:413] 		reading [References]
[01:08:55:413] 			10 swaps found
[01:08:55:413] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[01:08:55:417] 		reading [Forms]
[01:08:55:417] 			25 swaps found
[01:08:55:418] ************RESULT************
[01:08:55:418] 134 form-form swaps processed
[01:08:55:418] 66 conditional form swaps processed
[01:08:55:418] 442 ref-form swaps processed
[01:08:55:418] 76 transform overrides processed
[01:08:55:418] 0 conditional transform overrides processed
[01:08:55:418] **********CONFLICTS***********
[01:08:55:418] [Forms]
[01:08:55:418] 	ImperialTentLarge
[01:08:55:418] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[01:08:55:418] 	COTN_CratesCovered01
[01:08:55:418] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:08:55:418] 	COTN_CratesCovered02
[01:08:55:418] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:08:55:418] 	COTN_ArchOld01
[01:08:55:418] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:08:55:418] 	COTN_ArchOld01Snow
[01:08:55:418] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[01:08:55:418] 	TreePineShrub01
[01:08:55:418] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 		2 conflicts
[01:08:55:418] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 	TreePineShrub02
[01:08:55:418] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 		2 conflicts
[01:08:55:418] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 	TreePineShrub03
[01:08:55:418] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 		2 conflicts
[01:08:55:418] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[01:08:55:418] 	TreeYellowShrub01
[01:08:55:418] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 	TreeYellowShrub02
[01:08:55:418] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 	TreeYellowShrub03
[01:08:55:418] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[01:08:55:418] 	TreeReachShrub01
[01:08:55:418] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 	TreeReachShrub02
[01:08:55:418] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 	TreeReachBush01
[01:08:55:418] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 	TreeReachBush02
[01:08:55:418] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 		3 conflicts
[01:08:55:418] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 	TreeFloraJuniper01
[01:08:55:418] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 		4 conflicts
[01:08:55:418] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 	TreeVineMaple01
[01:08:55:418] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 		2 conflicts
[01:08:55:418] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[01:08:55:418] [References]
[01:08:55:418] 	No conflicts found
[01:08:55:418] [Transforms]
[01:08:55:418] 	0x000970~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:08:55:418] 	0x000971~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:08:55:418] 	0x00096F~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:08:55:418] 	0x0008FF~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:08:55:418] 	0x00091E~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:08:55:418] 	0x0008FD~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[01:08:55:418] 		1 conflicts
[01:08:55:418] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[01:08:55:418] 	0x000983~AnimatedShips.esl
[01:08:55:418] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x0B54A9~Skyrim.esm
[01:08:55:419] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x000977~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x000982~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x000975~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x000931~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x0008F9~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x0008CF~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x00089E~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x0008E9~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] 	0x0008D5~AnimatedShips.esl
[01:08:55:419] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[01:08:55:419] 		1 conflicts
[01:08:55:419] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[01:08:55:419] *************END**************
