[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:13:17:336] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[14:13:17:336] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[14:13:17:336] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_GENERAL_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_Inigo_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_JSwords_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[14:13:17:337] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_OCF_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_RDO_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[14:13:17:338] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_Shockwave_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_Skyrim_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_StormCalling_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[14:13:17:339] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Undeath_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Unslaad_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Vigilant_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_WetandCold_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Wintersun_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[14:13:17:340] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[14:13:17:341] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[14:13:17:341] 	INI : Data\BOOBIES_war scythe_KID.ini
[14:13:17:341] 	INI : Data\DESIRE - No disenchant_KID.ini
[14:13:17:341] 	INI : Data\EAS_Forgotten City_KID.ini
[14:13:17:341] 	INI : Data\EAS_Gourmet_KID.ini
[14:13:17:341] 	INI : Data\EAS_KID.ini
[14:13:17:341] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[14:13:17:341] 	INI : Data\EAS_Survival Mode_KID.ini
[14:13:17:342] 	INI : Data\EasSunhelmWaterskin_KID.ini
[14:13:17:342] 	INI : Data\FirstPersonInteractions_KID.ini
[14:13:17:342] 	INI : Data\Footprints_KID.ini
[14:13:17:342] 	INI : Data\Helmet Toggle_KID.ini
[14:13:17:342] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[14:13:17:342] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[14:13:17:342] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[14:13:17:342] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[14:13:17:343] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[14:13:17:343] 	INI : Data\SimplestHorses_KID.ini
[14:13:17:343] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[14:13:17:343] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[14:13:17:343] 	INI : Data\WK_All_Summons_KID.ini
[14:13:17:343] 	INI : Data\WK_Apocalypse_KID.ini
[14:13:17:343] 	INI : Data\WK_Astral_Magic_KID.ini
[14:13:17:344] 	INI : Data\WK_Base_Spells_KID.ini
[14:13:17:344] 	INI : Data\WK_Mysticism_KID.ini
[14:13:17:344] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[14:13:17:344] 	INI : Data\WK_Triumvirate_KID.ini
[14:13:17:344] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[14:13:17:344] **********************HOOKS***********************
[14:13:17:344] Installed TESObjectBOOK InitItemImpl hook
[14:13:19:431] **********************MERGES**********************
[14:13:19:431] Failed to dispatch message to MergeMapper
[14:13:19:431] INFO - MergeMapper not detected
[14:15:39:091] **********************LOOKUP**********************
[14:15:39:091] Magic Effect
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[14:15:39:102] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[14:15:39:103] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[14:15:39:104] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[14:15:39:105] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[14:15:39:110] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[14:15:39:111] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[14:15:39:111] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[14:15:39:111] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[14:15:39:111] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[14:15:39:112] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[14:15:39:113] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[14:15:39:114] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[14:15:39:115] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[14:15:39:115] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[14:15:39:115] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[14:15:39:115] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[14:15:39:117] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[14:15:39:117] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[14:15:39:118] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[14:15:39:118] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[14:15:39:118] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[14:15:39:118] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[14:15:39:119] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[14:15:39:119] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[14:15:39:121] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[14:15:39:122] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[14:15:39:122] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[14:15:39:122] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[14:15:39:122] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[14:15:39:122] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[14:15:39:123] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
