[01:06:22:740] po3_KeywordItemDistributor v3.4.0
[01:06:22:740] Game version : 1-5-97-0
[01:06:25:323] ***********************INI************************
[01:06:25:612] 110 matching inis found
[01:06:25:612] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:06:25:796] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[01:06:25:801] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[01:06:25:806] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[01:06:25:809] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[01:06:25:813] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[01:06:25:817] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[01:06:25:822] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[01:06:25:827] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[01:06:25:831] 	INI : Data\BOOBIES_GENERAL_KID.ini
[01:06:25:836] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[01:06:25:841] 	INI : Data\BOOBIES_Inigo_KID.ini
[01:06:25:844] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[01:06:25:848] 	INI : Data\BOOBIES_JSwords_KID.ini
[01:06:25:853] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[01:06:25:857] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[01:06:25:861] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[01:06:25:865] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[01:06:25:871] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[01:06:25:875] 	INI : Data\BOOBIES_OCF_KID.ini
[01:06:25:879] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[01:06:25:884] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[01:06:25:888] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[01:06:25:893] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[01:06:25:897] 	INI : Data\BOOBIES_RDO_KID.ini
[01:06:25:901] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[01:06:25:905] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[01:06:25:909] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[01:06:25:913] 	INI : Data\BOOBIES_Shockwave_KID.ini
[01:06:25:918] 	INI : Data\BOOBIES_Skyrim_KID.ini
[01:06:25:924] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[01:06:25:927] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[01:06:25:932] 	INI : Data\BOOBIES_StormCalling_KID.ini
[01:06:25:936] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[01:06:25:940] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[01:06:25:945] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[01:06:25:949] 	INI : Data\BOOBIES_Undeath_KID.ini
[01:06:25:953] 	INI : Data\BOOBIES_Unslaad_KID.ini
[01:06:25:958] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[01:06:25:962] 	INI : Data\BOOBIES_Vigilant_KID.ini
[01:06:25:966] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[01:06:25:971] 	INI : Data\BOOBIES_WetandCold_KID.ini
[01:06:25:975] 	INI : Data\BOOBIES_Wintersun_KID.ini
[01:06:25:979] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[01:06:25:982] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[01:06:25:986] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[01:06:25:990] 	INI : Data\BOOBIES_war scythe_KID.ini
[01:06:25:994] 	INI : Data\DESIRE - No disenchant_KID.ini
[01:06:25:997] 	INI : Data\EAS_Forgotten City_KID.ini
[01:06:26:001] 	INI : Data\EAS_Gourmet_KID.ini
[01:06:26:004] 	INI : Data\EAS_KID.ini
[01:06:26:009] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[01:06:26:013] 	INI : Data\EAS_Survival Mode_KID.ini
[01:06:26:017] 	INI : Data\EasSunhelmWaterskin_KID.ini
[01:06:26:021] 	INI : Data\FirstPersonInteractions_KID.ini
[01:06:26:025] 	INI : Data\Footprints_KID.ini
[01:06:26:028] 	INI : Data\Helmet Toggle_KID.ini
[01:06:26:033] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[01:06:26:036] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[01:06:26:040] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[01:06:26:040] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[01:06:26:043] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[01:06:26:047] 	INI : Data\SimplestHorses_KID.ini
[01:06:26:051] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[01:06:26:056] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[01:06:26:060] 	INI : Data\WK_All_Summons_KID.ini
[01:06:26:064] 	INI : Data\WK_Apocalypse_KID.ini
[01:06:26:068] 	INI : Data\WK_Astral_Magic_KID.ini
[01:06:26:072] 	INI : Data\WK_Base_Spells_KID.ini
[01:06:26:076] 	INI : Data\WK_Mysticism_KID.ini
[01:06:26:080] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[01:06:26:083] 	INI : Data\WK_Triumvirate_KID.ini
[01:06:26:088] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[01:06:26:092] **********************HOOKS***********************
[01:06:26:092] Installed TESObjectBOOK InitItemImpl hook
[01:06:29:001] **********************MERGES**********************
[01:06:29:001] Failed to dispatch message to MergeMapper
[01:06:29:001] INFO - MergeMapper not detected
[01:09:25:520] **********************LOOKUP**********************
[01:09:25:520] Magic Effect
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[01:09:25:532] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[01:09:25:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[01:09:25:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[01:09:25:539] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[01:09:25:540] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[01:09:25:540] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[01:09:25:540] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[01:09:25:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[01:09:25:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[01:09:25:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[01:09:25:541] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[01:09:25:542] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[01:09:25:543] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[01:09:25:543] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[01:09:25:543] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[01:09:25:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[01:09:25:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[01:09:25:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[01:09:25:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[01:09:25:544] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[01:09:25:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[01:09:25:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[01:09:25:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[01:09:25:545] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[01:09:25:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[01:09:25:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[01:09:25:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[01:09:25:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[01:09:25:546] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[01:09:25:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[01:09:25:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[01:09:25:547] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[01:09:25:549] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[01:09:25:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[01:09:25:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[01:09:25:550] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[01:09:25:551] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
