[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:41:13:824] 	INI : Data\Footprints_KID.ini
[22:41:13:826] 	INI : Data\Helmet Toggle_KID.ini
[22:41:13:830] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[22:41:13:833] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[22:41:13:836] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[22:41:13:836] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[22:41:13:839] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[22:41:13:842] 	INI : Data\SimplestHorses_KID.ini
[22:41:13:845] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[22:41:13:850] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[22:41:13:854] 	INI : Data\WK_All_Summons_KID.ini
[22:41:13:857] 	INI : Data\WK_Apocalypse_KID.ini
[22:41:13:862] 	INI : Data\WK_Astral_Magic_KID.ini
[22:41:13:865] 	INI : Data\WK_Base_Spells_KID.ini
[22:41:13:869] 	INI : Data\WK_Mysticism_KID.ini
[22:41:13:873] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[22:41:13:876] 	INI : Data\WK_Triumvirate_KID.ini
[22:41:13:880] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[22:41:13:884] **********************HOOKS***********************
[22:41:13:884] Installed TESObjectBOOK InitItemImpl hook
[22:41:16:627] **********************MERGES**********************
[22:41:16:627] Failed to dispatch message to MergeMapper
[22:41:16:627] INFO - MergeMapper not detected
[22:44:20:147] **********************LOOKUP**********************
[22:44:20:147] Magic Effect
[22:44:20:158] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[22:44:20:159] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[22:44:20:160] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[22:44:20:160] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[22:44:20:160] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[22:44:20:160] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[22:44:20:160] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[22:44:20:161] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[22:44:20:162] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[22:44:20:166] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[22:44:20:166] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[22:44:20:167] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[22:44:20:167] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[22:44:20:167] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[22:44:20:168] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[22:44:20:169] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[22:44:20:170] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[22:44:20:170] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[22:44:20:171] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[22:44:20:172] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[22:44:20:173] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[22:44:20:173] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[22:44:20:173] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[22:44:20:173] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[22:44:20:173] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[22:44:20:174] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[22:44:20:174] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[22:44:20:175] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[22:44:20:175] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[22:44:20:176] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[22:44:20:177] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[22:44:20:177] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[22:44:20:177] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[22:44:20:177] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[22:44:20:178] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
