[03:04:17:058] po3_KeywordItemDistributor v3.3.0.1
[03:04:17:059] Game version : 1-6-1170-0
[03:04:17:964] ***********************INI************************
[03:04:17:965] 87 matching inis found
[03:04:17:965] 	INI : Data\4thcreatures_KID.ini
[03:04:17:987] 	INI : Data\Alchemy Requires Bottles Redux_KID.ini
[03:04:17:988] 	INI : Data\AnimunculiOverride_KID.ini
[03:04:17:988] 	INI : Data\BOOBIES_3DNPC_KID.ini
[03:04:17:988] 	INI : Data\BOOBIES_Bruma_KID.ini
[03:04:17:989] 	INI : Data\BOOBIES_CC_Content_KID.ini
[03:04:17:989] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[03:04:17:990] 	INI : Data\BOOBIES_GENERAL_KID.ini
[03:04:17:990] 	INI : Data\BOOBIES_HeartOfTheReach_KID.ini
[03:04:17:990] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[03:04:17:991] 	INI : Data\BOOBIES_Inigo_KID.ini
[03:04:17:991] 	INI : Data\BOOBIES_NewArmoury_KID.ini
[03:04:17:991] 	INI : Data\BOOBIES_NosPiercedEarsAll_KID.ini
[03:04:17:992] 	INI : Data\BOOBIES_OCF_KID.ini
[03:04:17:992] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[03:04:17:992] 	INI : Data\BOOBIES_RDO_KID.ini
[03:04:17:992] 	INI : Data\BOOBIES_RotolMoreIcons_KID.ini
[03:04:17:993] 	INI : Data\BOOBIES_Skyrim_KID.ini
[03:04:17:993] 	INI : Data\BOOBIES_Undeath_KID.ini
[03:04:17:993] 	INI : Data\BOOBIES_Vigilant_KID.ini
[03:04:17:994] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[03:04:17:994] 	INI : Data\BestiaryVIGILANT_KID.ini
[03:04:17:994] 	INI : Data\Biggie Traits_KID.ini
[03:04:17:995] 	INI : Data\Break Bows_KID.ini
[03:04:17:995] 	INI : Data\CraftingAnimations_KID.ini
[03:04:17:995] 	INI : Data\DPA_KID.ini
[03:04:17:995] 	INI : Data\DominionUsesSancar_KID.ini
[03:04:17:996] 	INI : Data\Dragonborns Bestiary - Dragon Priests_KID.ini
[03:04:17:996] 	INI : Data\Dragonborns Bestiary_KID.ini
[03:04:17:997] 	INI : Data\Dragonborns Fishiary_KID.ini
[03:04:17:997] 	INI : Data\EAS_Forgotten City_KID.ini
[03:04:17:997] 	INI : Data\EAS_Gourmet_KID.ini
[03:04:17:997] 	INI : Data\EAS_KID.ini
[03:04:17:998] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[03:04:17:998] 	INI : Data\EAS_Survival Mode_KID.ini
[03:04:17:998] 	INI : Data\FirstPersonInteractions_KID.ini
[03:04:17:999] 	INI : Data\Footprints_KID.ini
[03:04:17:999] 	INI : Data\GTS - Gore Camp_KID.ini
[03:04:17:999] 	INI : Data\GTS - Katana Animation Equality_KID.ini
[03:04:18:000] 	INI : Data\GuardsTalk_KID.ini
[03:04:18:000] 	INI : Data\HandtoHand_KID.ini
[03:04:18:000] 	INI : Data\Helmet Toggle GTS_KID.ini
[03:04:18:001] 	INI : Data\Helmet Toggle_KID.ini
[03:04:18:001] 	INI : Data\HorseKeywords_KID.ini
[03:04:18:001] 	INI : Data\HorseWhistleKey_KID.ini
[03:04:18:001] 	INI : Data\IDA_KID.ini
[03:04:18:001] 	INI : Data\IIAA_Integration_KID.ini
[03:04:18:002] 	INI : Data\ImmersiveAggressiveOpponentsExclusions_KID.ini
[03:04:18:002] 	INI : Data\ImmersiveAggressiveOpponents_KID.ini
[03:04:18:002] 	INI : Data\ImmersiveInteractionsAnim_KID.ini
[03:04:18:003] 	INI : Data\LootingAnimations_KID.ini
[03:04:18:003] 	INI : Data\MAcreaturesCCPets_KID.ini
[03:04:18:003] 	INI : Data\Merlin_KID.ini
[03:04:18:004] 	INI : Data\MorrowindUsesDrams_KID.ini
[03:04:18:004] 	INI : Data\Pseudoloaddoors for Walled Cities_KID.ini
[03:04:18:004] 	INI : Data\Shield debuff_KID.ini
[03:04:18:004] 	INI : Data\ShiveringIslesUsesGibbers_KID.ini
[03:04:18:004] 	INI : Data\Stress and Fear_KID.ini
[03:04:18:005] 	INI : Data\UCantTouchFish_KID.ini
[03:04:18:005] 	INI : Data\UsableCampfires_KID.ini
[03:04:18:005] 	INI : Data\WE_IgnoreThisAttack_KID.ini
[03:04:18:006] 	INI : Data\Waterskin_KID.ini
[03:04:18:006] 	INI : Data\Waterskin_OCF_KID.ini
[03:04:18:006] 	INI : Data\WindhelmFood_KID.ini
[03:04:18:006] 	INI : Data\mihailcreatures_KID.ini
[03:04:18:007] **********************HOOKS***********************
[03:04:18:007] Installed TESObjectBOOK InitItemImpl hook
[03:04:37:153] **********************MERGES**********************
[03:04:37:153] Failed to dispatch message to MergeMapper
[03:04:37:153] INFO - MergeMapper not detected
