[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[21:51:53:818] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_GENERAL_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_Inigo_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_JSwords_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[21:51:53:819] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_OCF_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_RDO_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[21:51:53:820] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_Shockwave_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_Skyrim_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_StormCalling_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[21:51:53:821] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Undeath_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Unslaad_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Vigilant_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_WetandCold_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Wintersun_KID.ini
[21:51:53:822] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[21:51:53:823] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[21:51:53:823] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[21:51:53:823] 	INI : Data\BOOBIES_war scythe_KID.ini
[21:51:53:823] 	INI : Data\DESIRE - No disenchant_KID.ini
[21:51:53:823] 	INI : Data\EAS_Forgotten City_KID.ini
[21:51:53:823] 	INI : Data\EAS_Gourmet_KID.ini
[21:51:53:823] 	INI : Data\EAS_KID.ini
[21:51:53:823] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[21:51:53:823] 	INI : Data\EAS_Survival Mode_KID.ini
[21:51:53:824] 	INI : Data\EasSunhelmWaterskin_KID.ini
[21:51:53:824] 	INI : Data\FirstPersonInteractions_KID.ini
[21:51:53:824] 	INI : Data\Footprints_KID.ini
[21:51:53:824] 	INI : Data\Helmet Toggle_KID.ini
[21:51:53:824] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[21:51:53:824] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[21:51:53:824] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[21:51:53:824] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[21:51:53:824] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[21:51:53:825] 	INI : Data\SimplestHorses_KID.ini
[21:51:53:825] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[21:51:53:825] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[21:51:53:825] 	INI : Data\WK_All_Summons_KID.ini
[21:51:53:825] 	INI : Data\WK_Apocalypse_KID.ini
[21:51:53:825] 	INI : Data\WK_Astral_Magic_KID.ini
[21:51:53:825] 	INI : Data\WK_Base_Spells_KID.ini
[21:51:53:826] 	INI : Data\WK_Mysticism_KID.ini
[21:51:53:826] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[21:51:53:826] 	INI : Data\WK_Triumvirate_KID.ini
[21:51:53:826] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[21:51:53:826] **********************HOOKS***********************
[21:51:53:826] Installed TESObjectBOOK InitItemImpl hook
[21:51:55:978] **********************MERGES**********************
[21:51:55:978] Failed to dispatch message to MergeMapper
[21:51:55:978] INFO - MergeMapper not detected
[21:54:11:558] **********************LOOKUP**********************
[21:54:11:558] Magic Effect
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[21:54:11:570] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[21:54:11:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[21:54:11:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[21:54:11:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[21:54:11:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[21:54:11:571] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[21:54:11:572] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[21:54:11:573] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[21:54:11:573] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[21:54:11:577] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[21:54:11:578] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[21:54:11:578] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[21:54:11:578] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[21:54:11:579] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[21:54:11:579] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[21:54:11:579] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[21:54:11:579] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[21:54:11:580] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[21:54:11:581] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[21:54:11:581] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[21:54:11:582] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[21:54:11:583] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[21:54:11:583] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[21:54:11:584] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[21:54:11:584] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[21:54:11:584] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[21:54:11:585] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[21:54:11:585] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[21:54:11:585] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[21:54:11:588] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[21:54:11:589] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[21:54:11:589] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[21:54:11:590] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[21:54:11:590] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[21:54:11:590] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[21:54:11:591] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
