[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:29:40:618] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[20:29:40:622] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[20:29:40:626] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[20:29:40:629] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[20:29:40:633] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[20:29:40:636] 	INI : Data\BOOBIES_OCF_KID.ini
[20:29:40:639] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[20:29:40:642] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[20:29:40:645] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[20:29:40:648] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[20:29:40:652] 	INI : Data\BOOBIES_RDO_KID.ini
[20:29:40:655] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[20:29:40:659] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[20:29:40:663] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[20:29:40:668] 	INI : Data\BOOBIES_Shockwave_KID.ini
[20:29:40:672] 	INI : Data\BOOBIES_Skyrim_KID.ini
[20:29:40:676] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[20:29:40:679] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[20:29:40:682] 	INI : Data\BOOBIES_StormCalling_KID.ini
[20:29:40:686] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[20:29:40:690] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[20:29:40:693] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[20:29:40:697] 	INI : Data\BOOBIES_Undeath_KID.ini
[20:29:40:700] 	INI : Data\BOOBIES_Unslaad_KID.ini
[20:29:40:703] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[20:29:40:706] 	INI : Data\BOOBIES_Vigilant_KID.ini
[20:29:40:710] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[20:29:40:713] 	INI : Data\BOOBIES_WetandCold_KID.ini
[20:29:40:717] 	INI : Data\BOOBIES_Wintersun_KID.ini
[20:29:40:720] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[20:29:40:723] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[20:29:40:727] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[20:29:40:730] 	INI : Data\BOOBIES_war scythe_KID.ini
[20:29:40:733] 	INI : Data\DESIRE - No disenchant_KID.ini
[20:29:40:736] 	INI : Data\EAS_Forgotten City_KID.ini
[20:29:40:738] 	INI : Data\EAS_Gourmet_KID.ini
[20:29:40:741] 	INI : Data\EAS_KID.ini
[20:29:40:745] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[20:29:40:748] 	INI : Data\EAS_Survival Mode_KID.ini
[20:29:40:752] 	INI : Data\EasSunhelmWaterskin_KID.ini
[20:29:40:755] 	INI : Data\FirstPersonInteractions_KID.ini
[20:29:40:758] 	INI : Data\Footprints_KID.ini
[20:29:40:761] 	INI : Data\Helmet Toggle_KID.ini
[20:29:40:765] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[20:29:40:769] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[20:29:40:772] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[20:29:40:772] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[20:29:40:774] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[20:29:40:778] 	INI : Data\SimplestHorses_KID.ini
[20:29:40:781] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[20:29:40:785] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[20:29:40:788] 	INI : Data\WK_All_Summons_KID.ini
[20:29:40:791] 	INI : Data\WK_Apocalypse_KID.ini
[20:29:40:795] 	INI : Data\WK_Astral_Magic_KID.ini
[20:29:40:798] 	INI : Data\WK_Base_Spells_KID.ini
[20:29:40:802] 	INI : Data\WK_Mysticism_KID.ini
[20:29:40:806] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[20:29:40:810] 	INI : Data\WK_Triumvirate_KID.ini
[20:29:40:813] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[20:29:40:818] **********************HOOKS***********************
[20:29:40:818] Installed TESObjectBOOK InitItemImpl hook
[20:29:43:426] **********************MERGES**********************
[20:29:43:426] Failed to dispatch message to MergeMapper
[20:29:43:426] INFO - MergeMapper not detected
[20:32:28:503] **********************LOOKUP**********************
[20:32:28:503] Magic Effect
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[20:32:28:515] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[20:32:28:516] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[20:32:28:517] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[20:32:28:517] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[20:32:28:517] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[20:32:28:518] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[20:32:28:519] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[20:32:28:524] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[20:32:28:524] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[20:32:28:525] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[20:32:28:525] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[20:32:28:525] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[20:32:28:525] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[20:32:28:526] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[20:32:28:527] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[20:32:28:527] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[20:32:28:527] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[20:32:28:527] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[20:32:28:527] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[20:32:28:527] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[20:32:28:528] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[20:32:28:529] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[20:32:28:529] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[20:32:28:529] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[20:32:28:529] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[20:32:28:530] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[20:32:28:530] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[20:32:28:531] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[20:32:28:531] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[20:32:28:531] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[20:32:28:531] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[20:32:28:531] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[20:32:28:531] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[20:32:28:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[20:32:28:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[20:32:28:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[20:32:28:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[20:32:28:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[20:32:28:533] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[20:32:28:534] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[20:32:28:534] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[20:32:28:534] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[20:32:28:534] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[20:32:28:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[20:32:28:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[20:32:28:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[20:32:28:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[20:32:28:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[20:32:28:535] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[20:32:28:536] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
