[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:09:15:841] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[22:09:15:844] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[22:09:15:848] 	INI : Data\BOOBIES_Shockwave_KID.ini
[22:09:15:851] 	INI : Data\BOOBIES_Skyrim_KID.ini
[22:09:15:855] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[22:09:15:858] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[22:09:15:861] 	INI : Data\BOOBIES_StormCalling_KID.ini
[22:09:15:865] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[22:09:15:868] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[22:09:15:872] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[22:09:15:875] 	INI : Data\BOOBIES_Undeath_KID.ini
[22:09:15:879] 	INI : Data\BOOBIES_Unslaad_KID.ini
[22:09:15:882] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[22:09:15:885] 	INI : Data\BOOBIES_Vigilant_KID.ini
[22:09:15:889] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[22:09:15:892] 	INI : Data\BOOBIES_WetandCold_KID.ini
[22:09:15:896] 	INI : Data\BOOBIES_Wintersun_KID.ini
[22:09:15:898] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[22:09:15:902] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[22:09:15:905] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[22:09:15:908] 	INI : Data\BOOBIES_war scythe_KID.ini
[22:09:15:912] 	INI : Data\DESIRE - No disenchant_KID.ini
[22:09:15:915] 	INI : Data\EAS_Forgotten City_KID.ini
[22:09:15:918] 	INI : Data\EAS_Gourmet_KID.ini
[22:09:15:921] 	INI : Data\EAS_KID.ini
[22:09:15:926] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[22:09:15:930] 	INI : Data\EAS_Survival Mode_KID.ini
[22:09:15:934] 	INI : Data\EasSunhelmWaterskin_KID.ini
[22:09:15:938] 	INI : Data\FirstPersonInteractions_KID.ini
[22:09:15:942] 	INI : Data\Footprints_KID.ini
[22:09:15:946] 	INI : Data\Helmet Toggle_KID.ini
[22:09:15:950] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[22:09:15:954] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[22:09:15:958] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[22:09:15:958] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[22:09:15:961] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[22:09:15:965] 	INI : Data\SimplestHorses_KID.ini
[22:09:15:969] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[22:09:15:973] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[22:09:15:974] 	INI : Data\WK_All_Summons_KID.ini
[22:09:15:978] 	INI : Data\WK_Apocalypse_KID.ini
[22:09:15:982] 	INI : Data\WK_Astral_Magic_KID.ini
[22:09:15:985] 	INI : Data\WK_Base_Spells_KID.ini
[22:09:15:988] 	INI : Data\WK_Mysticism_KID.ini
[22:09:15:992] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[22:09:15:995] 	INI : Data\WK_Triumvirate_KID.ini
[22:09:15:999] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[22:09:16:002] **********************HOOKS***********************
[22:09:16:002] Installed TESObjectBOOK InitItemImpl hook
[22:09:18:947] **********************MERGES**********************
[22:09:18:947] Failed to dispatch message to MergeMapper
[22:09:18:947] INFO - MergeMapper not detected
[22:12:41:436] **********************LOOKUP**********************
[22:12:41:436] Magic Effect
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[22:12:41:448] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[22:12:41:449] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[22:12:41:449] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[22:12:41:449] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[22:12:41:449] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[22:12:41:449] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[22:12:41:450] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[22:12:41:451] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[22:12:41:451] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[22:12:41:457] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[22:12:41:458] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[22:12:41:459] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[22:12:41:459] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[22:12:41:459] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[22:12:41:460] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[22:12:41:460] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[22:12:41:461] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[22:12:41:461] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[22:12:41:461] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[22:12:41:461] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[22:12:41:461] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[22:12:41:462] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[22:12:41:463] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[22:12:41:463] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[22:12:41:464] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[22:12:41:464] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[22:12:41:464] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[22:12:41:464] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[22:12:41:464] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[22:12:41:465] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[22:12:41:465] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[22:12:41:465] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[22:12:41:465] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[22:12:41:466] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[22:12:41:467] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[22:12:41:467] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[22:12:41:467] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[22:12:41:467] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[22:12:41:467] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[22:12:41:468] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[22:12:41:468] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[22:12:41:470] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[22:12:41:471] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[22:12:41:471] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[22:12:41:471] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[22:12:41:472] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[22:12:41:472] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[22:12:41:472] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[22:12:41:472] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[22:12:41:472] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
