[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:10:40:434] 	INI : Data\BOOBIES_Unslaad_KID.ini
[00:10:40:434] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[00:10:40:434] 	INI : Data\BOOBIES_Vigilant_KID.ini
[00:10:40:434] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[00:10:40:434] 	INI : Data\BOOBIES_WetandCold_KID.ini
[00:10:40:435] 	INI : Data\BOOBIES_Wintersun_KID.ini
[00:10:40:435] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[00:10:40:435] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[00:10:40:435] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[00:10:40:435] 	INI : Data\BOOBIES_war scythe_KID.ini
[00:10:40:435] 	INI : Data\DESIRE - No disenchant_KID.ini
[00:10:40:435] 	INI : Data\EAS_Forgotten City_KID.ini
[00:10:40:436] 	INI : Data\EAS_Gourmet_KID.ini
[00:10:40:436] 	INI : Data\EAS_KID.ini
[00:10:40:436] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[00:10:40:436] 	INI : Data\EAS_Survival Mode_KID.ini
[00:10:40:436] 	INI : Data\EasSunhelmWaterskin_KID.ini
[00:10:40:436] 	INI : Data\FirstPersonInteractions_KID.ini
[00:10:40:436] 	INI : Data\Footprints_KID.ini
[00:10:40:437] 	INI : Data\Helmet Toggle_KID.ini
[00:10:40:437] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[00:10:40:437] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[00:10:40:437] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[00:10:40:437] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[00:10:40:437] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[00:10:40:437] 	INI : Data\SimplestHorses_KID.ini
[00:10:40:437] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[00:10:40:438] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[00:10:40:438] 	INI : Data\WK_All_Summons_KID.ini
[00:10:40:438] 	INI : Data\WK_Apocalypse_KID.ini
[00:10:40:438] 	INI : Data\WK_Astral_Magic_KID.ini
[00:10:40:438] 	INI : Data\WK_Base_Spells_KID.ini
[00:10:40:438] 	INI : Data\WK_Mysticism_KID.ini
[00:10:40:438] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[00:10:40:439] 	INI : Data\WK_Triumvirate_KID.ini
[00:10:40:439] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[00:10:40:439] **********************HOOKS***********************
[00:10:40:439] Installed TESObjectBOOK InitItemImpl hook
[00:10:42:435] **********************MERGES**********************
[00:10:42:435] Failed to dispatch message to MergeMapper
[00:10:42:435] INFO - MergeMapper not detected
[00:12:50:826] **********************LOOKUP**********************
[00:12:50:826] Magic Effect
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[00:12:50:837] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[00:12:50:838] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[00:12:50:839] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[00:12:50:840] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[00:12:50:845] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[00:12:50:845] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[00:12:50:846] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[00:12:50:846] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[00:12:50:846] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[00:12:50:846] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[00:12:50:846] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[00:12:50:847] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[00:12:50:848] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[00:12:50:848] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[00:12:50:848] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[00:12:50:849] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[00:12:50:849] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[00:12:50:849] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[00:12:50:849] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[00:12:50:849] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[00:12:50:850] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[00:12:50:850] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[00:12:50:850] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[00:12:50:850] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[00:12:50:851] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[00:12:50:851] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[00:12:50:851] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[00:12:50:851] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[00:12:50:851] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[00:12:50:852] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[00:12:50:852] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[00:12:50:852] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[00:12:50:854] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[00:12:50:855] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[00:12:50:855] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[00:12:50:855] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[00:12:50:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
