[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:12:40:907] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[17:12:40:907] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[17:12:40:907] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[17:12:40:907] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[17:12:40:907] 	INI : Data\SimplestHorses_KID.ini
[17:12:40:907] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[17:12:40:907] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[17:12:40:907] 	INI : Data\WK_All_Summons_KID.ini
[17:12:40:908] 	INI : Data\WK_Apocalypse_KID.ini
[17:12:40:908] 	INI : Data\WK_Astral_Magic_KID.ini
[17:12:40:908] 	INI : Data\WK_Base_Spells_KID.ini
[17:12:40:908] 	INI : Data\WK_Mysticism_KID.ini
[17:12:40:908] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[17:12:40:908] 	INI : Data\WK_Triumvirate_KID.ini
[17:12:40:908] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[17:12:40:909] **********************HOOKS***********************
[17:12:40:909] Installed TESObjectBOOK InitItemImpl hook
[17:12:43:077] **********************MERGES**********************
[17:12:43:077] Failed to dispatch message to MergeMapper
[17:12:43:077] INFO - MergeMapper not detected
[17:14:57:845] **********************LOOKUP**********************
[17:14:57:845] Magic Effect
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[17:14:57:856] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[17:14:57:857] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[17:14:57:858] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[17:14:57:859] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[17:14:57:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[17:14:57:864] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[17:14:57:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[17:14:57:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[17:14:57:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[17:14:57:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[17:14:57:865] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[17:14:57:866] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[17:14:57:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[17:14:57:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[17:14:57:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[17:14:57:867] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[17:14:57:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[17:14:57:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[17:14:57:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[17:14:57:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[17:14:57:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[17:14:57:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[17:14:57:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[17:14:57:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[17:14:57:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[17:14:57:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[17:14:57:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[17:14:57:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[17:14:57:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[17:14:57:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[17:14:57:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[17:14:57:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[17:14:57:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[17:14:57:873] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[17:14:57:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[17:14:57:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[17:14:57:874] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[17:14:57:875] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
