[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:07:07:847] 	INI : Data\BOOBIES_GENERAL_KID.ini
[21:07:07:851] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[21:07:07:856] 	INI : Data\BOOBIES_Inigo_KID.ini
[21:07:07:860] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[21:07:07:864] 	INI : Data\BOOBIES_JSwords_KID.ini
[21:07:07:868] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[21:07:07:872] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[21:07:07:876] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[21:07:07:879] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[21:07:07:882] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[21:07:07:886] 	INI : Data\BOOBIES_OCF_KID.ini
[21:07:07:889] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[21:07:07:892] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[21:07:07:895] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[21:07:07:898] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[21:07:07:902] 	INI : Data\BOOBIES_RDO_KID.ini
[21:07:07:905] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[21:07:07:908] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[21:07:07:912] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[21:07:07:916] 	INI : Data\BOOBIES_Shockwave_KID.ini
[21:07:07:919] 	INI : Data\BOOBIES_Skyrim_KID.ini
[21:07:07:923] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[21:07:07:925] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[21:07:07:929] 	INI : Data\BOOBIES_StormCalling_KID.ini
[21:07:07:932] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[21:07:07:935] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[21:07:07:939] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[21:07:07:942] 	INI : Data\BOOBIES_Undeath_KID.ini
[21:07:07:946] 	INI : Data\BOOBIES_Unslaad_KID.ini
[21:07:07:949] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[21:07:07:952] 	INI : Data\BOOBIES_Vigilant_KID.ini
[21:07:07:956] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[21:07:07:959] 	INI : Data\BOOBIES_WetandCold_KID.ini
[21:07:07:962] 	INI : Data\BOOBIES_Wintersun_KID.ini
[21:07:07:966] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[21:07:07:969] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[21:07:07:972] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[21:07:07:975] 	INI : Data\BOOBIES_war scythe_KID.ini
[21:07:07:978] 	INI : Data\DESIRE - No disenchant_KID.ini
[21:07:07:981] 	INI : Data\EAS_Forgotten City_KID.ini
[21:07:07:984] 	INI : Data\EAS_Gourmet_KID.ini
[21:07:07:987] 	INI : Data\EAS_KID.ini
[21:07:07:991] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[21:07:07:993] 	INI : Data\EAS_Survival Mode_KID.ini
[21:07:07:997] 	INI : Data\EasSunhelmWaterskin_KID.ini
[21:07:08:000] 	INI : Data\FirstPersonInteractions_KID.ini
[21:07:08:003] 	INI : Data\Footprints_KID.ini
[21:07:08:006] 	INI : Data\Helmet Toggle_KID.ini
[21:07:08:011] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[21:07:08:015] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[21:07:08:018] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[21:07:08:018] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[21:07:08:022] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[21:07:08:023] 	INI : Data\SimplestHorses_KID.ini
[21:07:08:027] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[21:07:08:031] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[21:07:08:034] 	INI : Data\WK_All_Summons_KID.ini
[21:07:08:037] 	INI : Data\WK_Apocalypse_KID.ini
[21:07:08:041] 	INI : Data\WK_Astral_Magic_KID.ini
[21:07:08:044] 	INI : Data\WK_Base_Spells_KID.ini
[21:07:08:047] 	INI : Data\WK_Mysticism_KID.ini
[21:07:08:050] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[21:07:08:053] 	INI : Data\WK_Triumvirate_KID.ini
[21:07:08:056] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[21:07:08:059] **********************HOOKS***********************
[21:07:08:059] Installed TESObjectBOOK InitItemImpl hook
[21:07:10:728] **********************MERGES**********************
[21:07:10:728] Failed to dispatch message to MergeMapper
[21:07:10:728] INFO - MergeMapper not detected
[21:09:59:584] **********************LOOKUP**********************
[21:09:59:584] Magic Effect
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[21:09:59:596] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[21:09:59:597] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[21:09:59:598] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[21:09:59:599] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[21:09:59:604] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[21:09:59:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[21:09:59:605] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[21:09:59:606] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[21:09:59:606] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[21:09:59:606] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[21:09:59:607] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[21:09:59:608] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[21:09:59:608] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[21:09:59:609] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[21:09:59:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[21:09:59:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[21:09:59:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[21:09:59:610] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[21:09:59:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[21:09:59:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[21:09:59:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[21:09:59:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[21:09:59:611] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[21:09:59:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[21:09:59:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[21:09:59:612] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[21:09:59:614] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[21:09:59:615] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[21:09:59:615] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[21:09:59:615] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[21:09:59:616] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
