[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[20:54:12:281] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[20:54:12:282] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[20:54:12:283] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[20:54:12:284] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[20:54:12:289] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[20:54:12:289] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[20:54:12:290] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[20:54:12:290] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[20:54:12:290] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[20:54:12:291] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[20:54:12:291] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[20:54:12:291] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[20:54:12:291] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[20:54:12:291] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[20:54:12:291] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[20:54:12:292] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[20:54:12:293] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[20:54:12:294] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[20:54:12:294] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[20:54:12:294] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[20:54:12:294] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[20:54:12:295] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[20:54:12:295] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[20:54:12:296] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[20:54:12:296] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[20:54:12:296] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[20:54:12:296] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[20:54:12:297] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[20:54:12:297] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[20:54:12:298] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[20:54:12:298] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[20:54:12:299] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[20:54:12:300] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[20:54:12:300] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[20:54:12:300] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[20:54:12:300] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[20:54:12:301] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[20:54:12:301] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[20:54:12:301] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
