[01:00:45:101] po3_KeywordItemDistributor v3.4.0
[01:00:45:101] Game version : 1-5-97-0
[01:00:47:345] ***********************INI************************
[01:00:47:630] 110 matching inis found
[01:00:47:630] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:00:47:888] 	INI : Data\BOOBIES_Shockwave_KID.ini
[01:00:47:892] 	INI : Data\BOOBIES_Skyrim_KID.ini
[01:00:47:895] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[01:00:47:898] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[01:00:47:901] 	INI : Data\BOOBIES_StormCalling_KID.ini
[01:00:47:905] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[01:00:47:908] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[01:00:47:911] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[01:00:47:915] 	INI : Data\BOOBIES_Undeath_KID.ini
[01:00:47:918] 	INI : Data\BOOBIES_Unslaad_KID.ini
[01:00:47:922] 	INI : Data\BOOBIES_Velothi Warscythe_KID.ini
[01:00:47:925] 	INI : Data\BOOBIES_Vigilant_KID.ini
[01:00:47:928] 	INI : Data\BOOBIES_Viridian Armor - Color Variations_KID.ini
[01:00:47:931] 	INI : Data\BOOBIES_WetandCold_KID.ini
[01:00:47:934] 	INI : Data\BOOBIES_Wintersun_KID.ini
[01:00:47:938] 	INI : Data\BOOBIES_Wyrmstooth_KID.ini
[01:00:47:941] 	INI : Data\BOOBIES_Yol'Kreh Scythes_KID.ini
[01:00:47:944] 	INI : Data\BOOBIES_nwsFollowerFramework_KID.ini
[01:00:47:947] 	INI : Data\BOOBIES_war scythe_KID.ini
[01:00:47:951] 	INI : Data\DESIRE - No disenchant_KID.ini
[01:00:47:953] 	INI : Data\EAS_Forgotten City_KID.ini
[01:00:47:956] 	INI : Data\EAS_Gourmet_KID.ini
[01:00:47:959] 	INI : Data\EAS_KID.ini
[01:00:47:963] 	INI : Data\EAS_Simple Hunting Overhaul_KID.ini
[01:00:47:966] 	INI : Data\EAS_Survival Mode_KID.ini
[01:00:47:969] 	INI : Data\EasSunhelmWaterskin_KID.ini
[01:00:47:972] 	INI : Data\FirstPersonInteractions_KID.ini
[01:00:47:976] 	INI : Data\Footprints_KID.ini
[01:00:47:979] 	INI : Data\Helmet Toggle_KID.ini
[01:00:47:982] 	INI : Data\I4 Weapon Icons BattleScythe_KID.ini
[01:00:47:985] 	INI : Data\Moon Monk's Robes - No Disenchant_KID.ini
[01:00:47:988] 		Failed to parse entry [Keyword = MagicDisallowEnchanting|Armor|0K_KhajiitGauntletsRakazra,0K_KhajiitGauntletsRakazra_Clothes,0K_KhajiitGauntlets,0K_KhajiitGauntlets_Clothes,0K_KhajiitGauntletsWater,0K_KhajiitGauntletsWater_Clothes,0K_KhajiitGauntletsBlack,0K_KhajiitGauntletsBlack_Clothes,0K_KhajiitGauntletsWhite,0K_KhajiitGauntletsWhite_Clothes,0K_KhajiitGauntletsJadarri,0K_KhajiitGauntletsJadarri_Clothes,]
[01:00:47:988] 	INI : Data\Necromaster Robes - No Disenchant_KID.ini
[01:00:47:991] 	INI : Data\Nolvus Awakening Weapon Keywords_KID.ini
[01:00:47:995] 	INI : Data\SimplestHorses_KID.ini
[01:00:47:998] 	INI : Data\Sonders_Keyword_Distribution_KID.ini
[01:00:48:002] 	INI : Data\Ultra Enemy - Good Death - No Disenchant_KID.ini
[01:00:48:005] 	INI : Data\WK_All_Summons_KID.ini
[01:00:48:009] 	INI : Data\WK_Apocalypse_KID.ini
[01:00:48:012] 	INI : Data\WK_Astral_Magic_KID.ini
[01:00:48:016] 	INI : Data\WK_Base_Spells_KID.ini
[01:00:48:019] 	INI : Data\WK_Mysticism_KID.ini
[01:00:48:022] 	INI : Data\WK_Phenderix_Magic_Evolved_KID.ini
[01:00:48:026] 	INI : Data\WK_Triumvirate_KID.ini
[01:00:48:030] 	INI : Data\rmb_b_0_nordwarua_sos_keys_KID.ini
[01:00:48:033] **********************HOOKS***********************
[01:00:48:033] Installed TESObjectBOOK InitItemImpl hook
[01:00:50:699] **********************MERGES**********************
[01:00:50:699] Failed to dispatch message to MergeMapper
[01:00:50:699] INFO - MergeMapper not detected
[01:03:22:857] **********************LOOKUP**********************
[01:03:22:857] Magic Effect
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerGrand
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArtificer
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassAsh
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBard
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassDruid
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEarth
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassEldritch
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFire
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassFrost
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassHoly
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Altmer
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Argonian
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Breton
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Orsimer
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Redguard
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Vampire
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassRace_Werebeast
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWater
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Weapon
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Blood
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Fire
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Force
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Frost
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Poison
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Shadow
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Steam
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WindCloak
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDivination
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Damage
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Fall
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[01:03:22:868] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEthereal
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_LivingWater
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Self
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_Undead
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_CharmImperial
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Control
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_ControlBosmer
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FearNord
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellMind_Paralysis
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellParalysis
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Damage
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellProtect_Magic
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimate
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellReanimateDoomstone
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Magicka
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellRestore_Stamina
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Blood
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Creature
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Vampire
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellShapechange_Werebeast
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSoulTrap
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_Invisibility
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Construct
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Creature
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Daedra
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Spirit
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Undead
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTime
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTransmute
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellTurnUndeadCircle
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_AmmoTypeArrow
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBattleaxe2H
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeBow2H
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeDagger1H
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeSword1H
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorArcane
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlood
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorEldritch
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFire
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShadow
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Ammo
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellForce
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassNecromancy
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSpace_Teleport
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSacrifice_Summon
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerLarge
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerMedium
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerSmall
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreHungerTiny
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_RestoreCold
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] CCSM_FortifyWarmth
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerCheat
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_CommandFollower
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerConfig
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShadow
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellSummon_Object
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassBlood
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bag
[01:03:22:869] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Potion
[01:03:22:870] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Bard
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] MAG_MagicDamagePoison
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBug
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Dodge
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellHeal_SelfCloak
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellUnlock
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeGreatsword2H
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeMace1H
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_BloodCloak
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFire
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellLight
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassSurvival_Wilderness
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Campfire
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Craft
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HarvestWood
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Instincts
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Horse
[01:03:22:871] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_Coin
[01:03:22:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorBlack
[01:03:22:876] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorDruid
[01:03:22:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorFrost
[01:03:22:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorHoly
[01:03:22:877] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorMagenta
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPink
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorPurple
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorWhite
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseHorn
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefPowerAction_HorseWhistle
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefDeliverTouch
[01:03:22:878] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_Shadow
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Attack
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassArcane
[01:03:22:879] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Arcane
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassShock
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArc
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[01:03:22:880] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_InvColorShockArc
[01:03:22:881] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[01:03:22:881] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_Regen
[01:03:22:881] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFire
[01:03:22:881] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[01:03:22:882] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[01:03:22:882] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellBound_Armor
[01:03:22:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_ArmorShield_Heavy
[01:03:22:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarAxe1H
[01:03:22:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_WeapTypeWarhammer2H
[01:03:22:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunar
[01:03:22:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[01:03:22:883] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefClassWind
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_DamageDruid
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_BloodDruid
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Druid
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_DruidHeal
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCounter_Fire
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellCurse_DruidRoot
[01:03:22:885] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Earth
[01:03:22:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_EarthCloak
[01:03:22:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[01:03:22:886] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Water
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_WaterCloak
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellDamage_Wind
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[01:03:22:887] 	[ABA_KW-OCF_MGEF_KID.ini] OCF_MgefSpellEnhance_DamageFire
