[22:19:12:937] po3_SpellPerkItemDistributor v7.2.0.1597
[22:19:12:937] Game version : 1-5-97-0
[22:19:17:672] ### DEPENDENCIES #################################
[22:19:17:673] powerofthree's Tweaks (po3_tweaks) detected : true
[22:19:17:673] ### INI ##########################################
[22:19:17:996] 132 matching inis found
[22:19:17:997] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:19:18:202] 	INI : Data\JS Emissive Eyes SE - Johnskyrim_DISTR.ini
[22:19:18:206] 	INI : Data\KS Dragon Overhaul 2_DISTR.ini
[22:19:18:211] 	INI : Data\KYE_DraugrMCO_DISTR.ini
[22:19:18:216] 	INI : Data\KatanaPractical_DISTRI.ini
[22:19:18:219] 	INI : Data\Lightpower_DISTR.ini
[22:19:18:224] 	INI : Data\Morndas_DISTR.ini
[22:19:18:228] 	INI : Data\Mysticism Conjuration_DISTR.ini
[22:19:18:234] 	INI : Data\Mysticism Destruction_DISTR.ini
[22:19:18:240] 	INI : Data\Mysticism Restoration_DISTR.ini
[22:19:18:248] 	INI : Data\MysticismSpellsForNPCsNew_DISTR.ini
[22:19:18:256] 	INI : Data\NPC No Block Exhaustion_DISTR.ini
[22:19:18:260] 	INI : Data\NPC_Trap_Safety_DISTR.ini
[22:19:18:266] 	INI : Data\NPCs Take Cover__DISTR.ini
[22:19:18:271] 	INI : Data\NPCs_Wear_Amulets_Of_Mara_DISTR.ini
[22:19:18:274] 	INI : Data\PotionsForNPCs_DISTR.ini
[22:19:18:280] 	INI : Data\ProjectAhoTribunalIntegrationSPID_DISTR.ini
[22:19:18:285] 	INI : Data\Qa'Dojo_DISTR.ini
[22:19:18:289] 	INI : Data\RASS - Visual Effects_DISTR.ini
[22:19:18:295] 	INI : Data\RSVAsianBreton_DISTR.ini
[22:19:18:298] 	INI : Data\RSVAsianImperial_DISTR.ini
[22:19:18:302] 	INI : Data\RSVAsianNord_DISTR.ini
[22:19:18:305] 	INI : Data\RSVAsianRedguard_DISTR.ini
[22:19:18:308] 	INI : Data\RSVBnPteeth_DISTR.ini
[22:19:18:312] 	INI : Data\RSVFantasyAltmerF_DISTR.ini
[22:19:18:316] 	INI : Data\RSVFantasyAltmerM_DISTR.ini
[22:19:18:319] 	INI : Data\RSVFantasyBosmerF_DISTR.ini
[22:19:18:322] 	INI : Data\RSVFantasyBosmerM_DISTR.ini
[22:19:18:326] 	INI : Data\RSVFantasyDunmerF_DISTR.ini
[22:19:18:329] 	INI : Data\RSVFantasyDunmerM_DISTR.ini
[22:19:18:332] 	INI : Data\RSVFantasyOrsimerF_DISTR.ini
[22:19:18:335] 	INI : Data\RSVFantasyOrsimerM_DISTR.ini
[22:19:18:339] 	INI : Data\RSVHeadNormals_DISTR.ini
[22:19:18:342] 	INI : Data\RSVVampireBeast_DISTR.ini
[22:19:18:345] 	INI : Data\RSV_DISTR.ini
[22:19:18:349] 	INI : Data\Reanimated Detector_DISTR.ini
[22:19:18:354] 	INI : Data\Rumarin_DISTR.ini
[22:19:18:359] 	INI : Data\SekiroCombat_II_DISTR.ini
[22:19:18:364] 	INI : Data\Silentroll_DISTR.ini
[22:19:18:369] 	INI : Data\SimplestHorses_DISTR.ini
[22:19:18:372] 	INI : Data\Sonders_Keyword_Distribution_SPID_DISTR.ini
[22:19:18:377] 	INI : Data\Sprites or Specters ENB Light_DISTR.ini
[22:19:18:380] 	INI : Data\StormCallingMagicForNPCs_DISTR.ini
[22:19:18:385] 	INI : Data\StrangeRunes_DISTR.ini
[22:19:18:390] 	INI : Data\TSOS_BODYFULL_RSV_DISTR.ini
[22:19:18:397] 	INI : Data\TSOS_HEAD_RSV_DISTR.ini
[22:19:18:404] 	INI : Data\Taunt Your Enemies_DISTR.ini
[22:19:18:408] 	INI : Data\Thaumaturgy_DISTR.ini
[22:19:18:413] 	INI : Data\ThunderchildShoutsForNPCs_DISTR.ini
[22:19:18:420] 	INI : Data\TriumvirateShadowSpellsForNPCs_DISTR.ini
[22:19:18:426] 	INI : Data\UNDKeywords_DISTR.ini
[22:19:18:429] 	INI : Data\Use Those Blankets_DISTR.ini
[22:19:18:432] 	INI : Data\Valgus_DISTR.ini
[22:19:18:436] 	INI : Data\ValravnSPIDUncloak_DISTR.ini
[22:19:18:440] 	INI : Data\VanillaShoutsForNPCs_DISTR.ini
[22:19:18:446] 	INI : Data\Vokriinator Black_DISTR.ini
[22:19:18:452] 	INI : Data\VulcanoForNPCs_DISTR.ini
[22:19:18:455] 	INI : Data\VulcanoLoot_DISTR.ini
[22:19:18:458] 	INI : Data\VulcanoNPC_DISTR.ini
[22:19:18:461] 	INI : Data\WK_Enemies_DISTR.ini
[22:19:18:465] 	INI : Data\WetAndCold_Gear_DISTR.ini
[22:19:18:470] 	INI : Data\ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini
[22:19:18:476] 	INI : Data\ZZZZ 2. GENERAL_VAMPIRES_DISTRIBUTION_DISTR.ini
[22:19:18:480] 	INI : Data\ZZZZ 3. GENERAL_MAGES_DISTRIBUTION_DISTR.ini
[22:19:18:485] 	INI : Data\ZZZZ 4. GENERAL_MISC_DISTRIBUTION_DISTR.ini
[22:19:18:490] 	INI : Data\ZZZZ 5. SPECIFIC_DISTRIBUTION_DISTR.ini.ini
[22:19:18:495] 	INI : Data\Zora_DISTR.ini
[22:19:18:499] 	INI : Data\blockenchantments_DISTR.ini
[22:19:18:503] 	INI : Data\dD - Enhanced Blood Main__DISTR.ini
[22:19:18:507] 	INI : Data\evgnnsmp_BLANK_DISTR.ini
[22:19:18:512] 	INI : Data\rmb_a_guards_shared_DISTR.ini
[22:19:18:516] 	INI : Data\rmb_a_sons_of_skyrim_guards_DISTR.ini
[22:19:18:521] 	INI : Data\rmb_a_sons_of_skyrim_named_DISTR.ini
[22:19:18:524] 	INI : Data\rmb_a_sons_of_skyrim_stormcloaks_DISTR.ini
[22:19:18:528] 	INI : Data\rmb_kw_0_core_DISTR.ini
[22:19:18:533] 	INI : Data\rmb_kw_1_factions_DISTR.ini
[22:19:18:539] 	INI : Data\rmb_kw_1_jobs_DISTR.ini
[22:19:18:546] 	INI : Data\rmb_kw_1_skill_levels_DISTR.ini
[22:19:18:553] 	INI : Data\rmb_kw_2_combat_styles_DISTR.ini
[22:19:18:557] 	INI : Data\rmb_kw_2_types_DISTR.ini
[22:19:18:562] 	INI : Data\rmb_kw_3_classes_DISTR.ini
[22:19:18:567] 	INI : Data\rmb_kw_3_forsworn_classes_DISTR.ini
[22:19:18:572] 	INI : Data\rmb_kw_6_outfits_DISTR.ini
[22:19:18:577] 	INI : Data\rmb_kw_7_outfits_bandits_DISTR.ini
[22:19:18:581] 	INI : Data\rmb_kw_z_deprecated_DISTR.ini
[22:19:18:585] 	INI : Data\shadowscale_DISTR.ini
[22:19:18:588] 	INI : Data\zzMiraak-RSV-Exclusion_DISTR.ini
[22:19:18:592] ### HOOKS ########################################
[22:19:18:593] Installed actor load hooks
[22:19:18:593] 🧥Outfit Manager
[22:19:18:593] 		📝Registered for struct RE::TESFormDeleteEvent.
[22:19:18:593] 		📝Registered for struct RE::TESDeathEvent.
[22:19:18:593] 		🪝Installed InitItemImpl hook.
[22:19:18:593] 		🪝Installed ShouldBackgroundClone hook.
[22:19:18:593] 		🪝Installed Load3D hook.
[22:19:18:593] 		🪝Installed Resurrect hook.
[22:19:18:593] 		🪝Installed ResetReference hook.
[22:19:18:593] 		🪝Installed SetOutfit hook.
[22:19:18:593] 💀Death Distribution
[22:19:18:593] 		📝Registered for struct RE::TESDeathEvent.
[22:19:18:593] 		🪝Installed ShouldBackgroundClone hook.
[22:19:18:627] ### MERGES #######################################
[22:19:18:627] Failed to dispatch message to MergeMapper
[22:19:18:627] INFO - MergeMapper not detected
[22:22:21:774] ### LOOKUP #######################################
[22:22:21:774] Keyword
[22:22:21:783] 		[WetAndCold_Gear_DISTR.ini] Filter [0x800] (Nolvus Awakening Combat Scaling Overhaul - Boss.esp) SKIP - formID doesn't exist
[22:22:21:783] 		[ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini] Filter (PenetratorFaction) SKIP - editorID doesn't exist
[22:22:21:814] Faction
[22:22:21:814] Perk
[22:22:21:815] 	[KYE_DraugrMCO_DISTR.ini] [0x843] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:22:21:815] 	[KYE_DraugrMCO_DISTR.ini] [0x832] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:22:21:815] 	[KYE_DraugrMCO_DISTR.ini] [0x83F] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:22:21:815] 	[KYE_DraugrMCO_DISTR.ini] [0x841] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:22:21:816] 	[Vokriinator Black_DISTR.ini] [0x62] (Vokriinator Black.esp) FAIL - formID doesn't exist
[22:22:21:816] 	[Vokriinator Black_DISTR.ini] [0x63] (Vokriinator Black.esp) FAIL - formID doesn't exist
[22:22:21:819] Shout
[22:22:21:820] Package
[22:22:21:820] Outfit
[22:22:21:823] Skin
[22:22:21:824] Item
[22:22:21:838] 		[Mysticism Restoration_DISTR.ini] Filter (NONE) SKIP - editorID doesn't exist
[22:22:21:841] 		[MysticismSpellsForNPCsNew_DISTR.ini] Filter (25) SKIP - editorID doesn't exist
[22:22:21:842] 	Sorting keywords...
[22:22:21:850] 		INFO - TEETHmissing [KYWD:FF002241] and TEETHgap [KYWD:FF002244] may depend on each other. Distribution might not work as expected.
[22:22:21:850] 			Full path: TEETHmissing [KYWD:FF002241] -> TEETHgap [KYWD:FF002244] -> TEETHmissing [KYWD:FF002241]
[22:22:21:850] 		INFO - TEETHmissing [KYWD:FF002241] and TEETHwhite [KYWD:FF002245] may depend on each other. Distribution might not work as expected.
[22:22:21:850] 			Full path: TEETHmissing [KYWD:FF002241] -> TEETHwhite [KYWD:FF002245] -> TEETHmissing [KYWD:FF002241]
[22:22:21:850] 		INFO - TEETHheavyyellow [KYWD:FF00223D] and TEETHmissing [KYWD:FF002241] may depend on each other. Distribution might not work as expected.
[22:22:21:850] 			Full path: TEETHheavyyellow [KYWD:FF00223D] -> TEETHmissing [KYWD:FF002241] -> TEETHheavyyellow [KYWD:FF00223D]
[22:22:21:850] 		INFO - TEETHheavyyellow [KYWD:FF00223D] and TEETHgap [KYWD:FF002244] may depend on each other. Distribution might not work as expected.
[22:22:21:850] 			Full path: TEETHheavyyellow [KYWD:FF00223D] -> TEETHgap [KYWD:FF002244] -> TEETHheavyyellow [KYWD:FF00223D]
[22:22:21:850] 		INFO - TEETHheavyyellow [KYWD:FF00223D] and TEETHwhite [KYWD:FF002245] may depend on each other. Distribution might not work as expected.
[22:22:21:850] 			Full path: TEETHheavyyellow [KYWD:FF00223D] -> TEETHwhite [KYWD:FF002245] -> TEETHheavyyellow [KYWD:FF00223D]
[22:22:21:869] 		INFO - isFactionGuardMorthal [KYWD:FF0022CA] is referencing itself.
[22:22:21:869] 		INFO - isFactionGuardWinterhold [KYWD:FF0022CF] is referencing itself.
[22:22:21:881] 	Sorted keywords: 
[22:22:21:881] 		RSVignore3 [KYWD:FF002235]
[22:22:21:881] 		RSVignore2 [KYWD:FF002236]
[22:22:21:881] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F2]
[22:22:21:881] 		ks_DiverseDragonCollection_KYWD [KYWD:9B2AED64]
[22:22:21:881] 		AshBreath_KYWD [KYWD:FE7A880C]
[22:22:21:881] 		EnergyBreath_KYWD [KYWD:FE7A880D]
[22:22:21:881] 		LeechBreath_KYWD [KYWD:FE7A880E]
[22:22:21:881] 		LunarBreath_KYWD [KYWD:FE7A880F]
[22:22:21:881] 		NapalmBreath_KYWD [KYWD:FE7A8810]
[22:22:21:881] 		FireBreath_KYWD [KYWD:FE7A8811]
[22:22:21:881] 		FrostBreath_KYWD [KYWD:FE7A8812]
[22:22:21:881] 		NecromanticBreath_KYWD [KYWD:FE7A8813]
[22:22:21:881] 		PlagueBreath_KYWD [KYWD:FE7A8814]
[22:22:21:881] 		SandBreath_KYWD [KYWD:FE7A8815]
[22:22:21:881] 		SteamBreath_KYWD [KYWD:FE7A8816]
[22:22:21:881] 		VampiricBreath_KYWD [KYWD:FE7A8817]
[22:22:21:881] 		ks_DragonFireType_KYWD [KYWD:9B2AED61]
[22:22:21:881] 		ks_DragonFrostType_KYWD [KYWD:9B2AED62]
[22:22:21:881] 		ks_DragonShockType_KYWD [KYWD:9B2EB969]
[22:22:21:881] 		ks_DragonNoFlight_KYWD [KYWD:9B2B3E65]
[22:22:21:881] 		TEETHdremora [KYWD:FF002238]
[22:22:21:881] 		TEETHsharp [KYWD:FF00223A]
[22:22:21:881] 		TEETHtoothless [KYWD:FF002243]
[22:22:21:881] 		RSVafflicted [KYWD:FF00224C]
[22:22:21:881] 		RSVelder [KYWD:FF00224D]
[22:22:21:881] 		RSVdremora [KYWD:FF00224E]
[22:22:21:881] 		RSVsnow [KYWD:FF00224F]
[22:22:21:881] 		RSVwerebear [KYWD:FF002250]
[22:22:21:881] 		RSVnord [KYWD:FF002251]
[22:22:21:881] 		RSVimperial [KYWD:FF002253]
[22:22:21:881] 		RSVredguard [KYWD:FF002254]
[22:22:21:881] 		RSVdarkelf [KYWD:FF002255]
[22:22:21:881] 		RSVhighelf [KYWD:FF002256]
[22:22:21:881] 		RSVwoodelf [KYWD:FF002257]
[22:22:21:881] 		RSVorc [KYWD:FF002258]
[22:22:21:881] 		RSVignore [KYWD:FE2F3A0B]
[22:22:21:881] 		SH_UniqueHorseKWD [KYWD:FEAE0DD5]
[22:22:21:881] 		PlayerKeyword [KYWD:00099306]
[22:22:21:881] 		ElderNPC [KYWD:FE960D80]
[22:22:21:881] 		UND_ExcludeDodge [KYWD:FEA3F810]
[22:22:21:881] 		WK_ActorTypeWind [KYWD:FF00226A]
[22:22:21:881] 		ActorTypeNobandit [KYWD:FF002270]
[22:22:21:881] 		ActorTypeNomage [KYWD:FF002272]
[22:22:21:881] 		isPotentialFollower [KYWD:FF002277]
[22:22:21:881] 		isCurrentFollower [KYWD:FF002278]
[22:22:21:881] 		RaceAltmer [KYWD:FF00227A]
[22:22:21:881] 		RaceArgonian [KYWD:FF00227B]
[22:22:21:881] 		RaceBosmer [KYWD:FF00227C]
[22:22:21:881] 		RaceBreton [KYWD:FF00227D]
[22:22:21:881] 		RaceDunmer [KYWD:FF00227E]
[22:22:21:881] 		RaceImperial [KYWD:FF00227F]
[22:22:21:881] 		RaceKhajiit [KYWD:FF002280]
[22:22:21:881] 		RaceNord [KYWD:FF002281]
[22:22:21:881] 		RaceOrsimer [KYWD:FF002282]
[22:22:21:881] 		RaceRedguard [KYWD:FF002283]
[22:22:21:881] 		RaceElder [KYWD:FF002284]
[22:22:21:881] 		RaceSnowElf [KYWD:FF002285]
[22:22:21:881] 		RaceVampire [KYWD:FF002286]
[22:22:21:881] 		isCreatureVamp2 [KYWD:FF002290]
[22:22:21:881] 		isCreatureWereCreature [KYWD:FF002293]
[22:22:21:881] 		isFactionPenitus [KYWD:FF00229E]
[22:22:21:881] 		isFactionImperial [KYWD:FF00229F]
[22:22:21:881] 		isImperialCommander [KYWD:FF0022A0]
[22:22:21:881] 		isFactionStormcloak [KYWD:FF0022A1]
[22:22:21:881] 		isStormcloakCommander [KYWD:FF0022A2]
[22:22:21:882] 		isFactionThalmor [KYWD:FF0022A3]
[22:22:21:882] 		isFactionAlikr [KYWD:FF0022A4]
[22:22:21:882] 		isFactionBandit [KYWD:FF0022A5]
[22:22:21:882] 		isFactionNecromancer [KYWD:FF0022A6]
[22:22:21:882] 		isFactionSilverhand [KYWD:FF0022A7]
[22:22:21:882] 		isFactionBlackBlood [KYWD:FF0022A8]
[22:22:21:882] 		isFactionBloodHorker [KYWD:FF0022A9]
[22:22:21:882] 		isFactionBrokenOar [KYWD:FF0022AA]
[22:22:21:882] 		isFactionWarlock [KYWD:FF0022AB]
[22:22:21:882] 		isFactionForsworn [KYWD:FF0022AC]
[22:22:21:882] 		isFactionCrimeEastmarch [KYWD:FF0022AD]
[22:22:21:882] 		isFactionCrimeFalkreath [KYWD:FF0022AE]
[22:22:21:882] 		isFactionCrimeHaafingar [KYWD:FF0022AF]
[22:22:21:882] 		isFactionCrimeHjaalmarch [KYWD:FF0022B0]
[22:22:21:882] 		isFactionCrimePale [KYWD:FF0022B1]
[22:22:21:882] 		isFactionCrimeReach [KYWD:FF0022B2]
[22:22:21:882] 		isFactionCrimeRift [KYWD:FF0022B3]
[22:22:21:882] 		isFactionCrimeWhiterun [KYWD:FF0022B4]
[22:22:21:882] 		isFactionCrimeWinterhold [KYWD:FF0022B5]
[22:22:21:882] 		isFactionCrimeImperial [KYWD:FF0022B6]
[22:22:21:882] 		isFactionCrimeStormcloaks [KYWD:FF0022B7]
[22:22:21:882] 		isFactionCrimeKhajiitCaravans [KYWD:FF0022B8]
[22:22:21:882] 		isFactionCrimeOrcs [KYWD:FF0022B9]
[22:22:21:882] 		isFactionCrimeThievesGuild [KYWD:FF0022BA]
[22:22:21:882] 		isFactionDialogueGuard [KYWD:FF0022BB]
[22:22:21:882] 		isFactionDialogueSoldier [KYWD:FF0022BC]
[22:22:21:882] 		isFactionGuardDawnstar [KYWD:FF0022C7]
[22:22:21:882] 		isFactionGuardFalkreath [KYWD:FF0022C8]
[22:22:21:882] 		isFactionGuardMarkarth [KYWD:FF0022C9]
[22:22:21:882] 		isFactionGuardMorthal [KYWD:FF0022CA]
[22:22:21:882] 		isFactionGuardRiften [KYWD:FF0022CB]
[22:22:21:882] 		isFactionGuardSolitude [KYWD:FF0022CC]
[22:22:21:882] 		isFactionGuardWhiterun [KYWD:FF0022CD]
[22:22:21:882] 		isFactionGuardWindhelm [KYWD:FF0022CE]
[22:22:21:882] 		isFactionGuardWinterhold [KYWD:FF0022CF]
[22:22:21:882] 		isFactionDawnguard [KYWD:FF0022D9]
[22:22:21:882] 		isFactionCrimeVampire [KYWD:FF0022DA]
[22:22:21:882] 		isFactionVampire [KYWD:FF0022DB]
[22:22:21:882] 		isFactionVampireThrall [KYWD:FF0022DC]
[22:22:21:882] 		isFactionVampireMinions [KYWD:FF0022DD]
[22:22:21:882] 		isFactionSoulCairn [KYWD:FF0022DE]
[22:22:21:882] 		isFactionSolstheimBandit [KYWD:FF0022DF]
[22:22:21:882] 		isFactionSolstheimCultist [KYWD:FF0022E0]
[22:22:21:882] 		isFactionRavenRockGuard [KYWD:FF0022E1]
[22:22:21:882] 		isFactionPillarBuilder [KYWD:FF0022E2]
[22:22:21:882] 		isFactionHagraven [KYWD:FF0022E4]
[22:22:21:882] 		isFactionVigilantStendarr [KYWD:FF0022E5]
[22:22:21:882] 		isFactionNorthwatch [KYWD:FF0022E6]
[22:22:21:882] 		isFactionPrey [KYWD:FF0022E7]
[22:22:21:882] 		JobAnimalTrainer [KYWD:FF0022E8]
[22:22:21:882] 		JobApothecary [KYWD:0002CDC0]
[22:22:21:882] 		JobBard [KYWD:FF0022E9]
[22:22:21:882] 		JobBlacksmith [KYWD:00013F08]
[22:22:21:882] 		JobCarriage [KYWD:FF0022EA]
[22:22:21:882] 		JobCourtWizard [KYWD:00044A4B]
[22:22:21:882] 		JobFarmer [KYWD:0001D9E5]
[22:22:21:882] 		JobFence [KYWD:FF0022EB]
[22:22:21:882] 		JobFletcher [KYWD:000361B9]
[22:22:21:882] 		JobGuardCaptain [KYWD:FF0022EC]
[22:22:21:882] 		JobHostler [KYWD:0002CDBE]
[22:22:21:882] 		JobHousecarl [KYWD:0002CDBF]
[22:22:21:882] 		JobHunter [KYWD:0001E6FA]
[22:22:21:882] 		JobInnkeeper [KYWD:00013F09]
[22:22:21:882] 		JobInnServer [KYWD:FF0022ED]
[22:22:21:882] 		JobJarl [KYWD:0002B35C]
[22:22:21:882] 		JobJeweler [KYWD:FF0022EE]
[22:22:21:882] 		JobJusticiar [KYWD:FF0022EF]
[22:22:21:882] 		JobLumberjack [KYWD:0001D9E6]
[22:22:21:882] 		JobMerchant [KYWD:0001BDA2]
[22:22:21:882] 		JobMiner [KYWD:000332C0]
[22:22:21:882] 		JobMisc [KYWD:00038ADD]
[22:22:21:882] 		JobOrcChief [KYWD:00023DD7]
[22:22:21:882] 		JobOrcWiseWoman [KYWD:00023DD8]
[22:22:21:882] 		JobPriest [KYWD:00039221]
[22:22:21:882] 		JobRentRoom [KYWD:FF0022F0]
[22:22:21:882] 		JobSpellVendor [KYWD:000361BA]
[22:22:21:882] 		JobSteward [KYWD:0002EBE3]
[22:22:21:882] 		JobStreetVendor [KYWD:FF0022F1]
[22:22:21:882] 		JobTailor [KYWD:FF0022F2]
[22:22:21:882] 		JobTrainerAlchemy [KYWD:FF0022F3]
[22:22:21:882] 		JobTrainerAlteration [KYWD:FF0022F4]
[22:22:21:882] 		JobTrainerBlock [KYWD:FF0022F5]
[22:22:21:882] 		JobTrainerConjuration [KYWD:FF0022F6]
[22:22:21:882] 		JobTrainerDestruction [KYWD:FF0022F7]
[22:22:21:882] 		JobTrainerEnchanting [KYWD:FF0022F8]
[22:22:21:882] 		JobTrainer [KYWD:FF0022F9]
[22:22:21:882] 		JobTrainerHeavyArmor [KYWD:FF0022FA]
[22:22:21:882] 		JobTrainerIllusion [KYWD:FF0022FB]
[22:22:21:882] 		JobTrainerLightArmor [KYWD:FF0022FC]
[22:22:21:882] 		JobTrainerLockpicking [KYWD:FF0022FD]
[22:22:21:882] 		JobTrainerMarksman [KYWD:FF0022FE]
[22:22:21:882] 		JobTrainerOneHanded [KYWD:FF0022FF]
[22:22:21:882] 		JobTrainerPickpocket [KYWD:FF002300]
[22:22:21:882] 		JobTrainerRestoration [KYWD:FF002301]
[22:22:21:882] 		JobTrainerSmithing [KYWD:FF002302]
[22:22:21:882] 		JobTrainerSneak [KYWD:FF002303]
[22:22:21:882] 		JobTrainerSpeechcraft [KYWD:FF002304]
[22:22:21:882] 		JobTrainerTwoHanded [KYWD:FF002305]
[22:22:21:882] 		isJailer [KYWD:FF002308]
[22:22:21:882] 		isMasterLightArmor [KYWD:FF002309]
[22:22:21:882] 		isExpertLightArmor [KYWD:FF00230A]
[22:22:21:882] 		isAdeptLightArmor [KYWD:FF00230B]
[22:22:21:882] 		isApprenticeLightArmor [KYWD:FF00230C]
[22:22:21:882] 		isMasterHeavyArmor [KYWD:FF00230D]
[22:22:21:882] 		isExpertHeavyArmor [KYWD:FF00230E]
[22:22:21:882] 		isAdeptHeavyArmor [KYWD:FF00230F]
[22:22:21:882] 		isApprenticeHeavyArmor [KYWD:FF002310]
[22:22:21:882] 		isMasterBlock [KYWD:FF002311]
[22:22:21:882] 		isExpertBlock [KYWD:FF002312]
[22:22:21:882] 		isAdeptBlock [KYWD:FF002313]
[22:22:21:882] 		isApprenticeBlock [KYWD:FF002314]
[22:22:21:882] 		isMasterMarksman [KYWD:FF002315]
[22:22:21:882] 		isExpertMarksman [KYWD:FF002316]
[22:22:21:882] 		isAdeptMarksman [KYWD:FF002317]
[22:22:21:882] 		isApprenticeMarksman [KYWD:FF002318]
[22:22:21:882] 		isMasterTwoHanded [KYWD:FF002319]
[22:22:21:882] 		isExpertTwoHanded [KYWD:FF00231A]
[22:22:21:882] 		isAdeptTwoHanded [KYWD:FF00231B]
[22:22:21:882] 		isApprenticeTwoHanded [KYWD:FF00231C]
[22:22:21:882] 		isMasterOneHanded [KYWD:FF00231D]
[22:22:21:882] 		isExpertOneHanded [KYWD:FF00231E]
[22:22:21:882] 		isAdeptOneHanded [KYWD:FF00231F]
[22:22:21:882] 		isApprenticeOneHanded [KYWD:FF002320]
[22:22:21:882] 		isMasterAlteration [KYWD:FF002321]
[22:22:21:882] 		isExpertAlteration [KYWD:FF002322]
[22:22:21:882] 		isAdeptAlteration [KYWD:FF002323]
[22:22:21:882] 		isApprenticeAlteration [KYWD:FF002324]
[22:22:21:882] 		isMasterConjuration [KYWD:FF002325]
[22:22:21:882] 		isExpertConjuration [KYWD:FF002326]
[22:22:21:882] 		isAdeptConjuration [KYWD:FF002327]
[22:22:21:882] 		isApprenticeConjuration [KYWD:FF002328]
[22:22:21:882] 		isMasterDestruction [KYWD:FF002329]
