[14:16:14:940] po3_SpellPerkItemDistributor v7.2.0.1597
[14:16:14:940] Game version : 1-5-97-0
[14:16:19:413] ### DEPENDENCIES #################################
[14:16:19:413] powerofthree's Tweaks (po3_tweaks) detected : true
[14:16:19:413] ### INI ##########################################
[14:16:19:686] 132 matching inis found
[14:16:19:686] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[14:16:19:801] 	INI : Data\EEOS_EX_Apocalypse_DISTR.ini
[14:16:19:807] 	INI : Data\EEOS_EX_Mysticism_DISTR.ini
[14:16:19:811] 	INI : Data\EEOS_EX_Perks_DISTR.ini
[14:16:19:816] 	INI : Data\EEOS_EX_Shouts_DISTR.ini
[14:16:19:823] 	INI : Data\EEOS_EX_Thunderchild_DISTR.ini
[14:16:19:829] 	INI : Data\EEOS_EX_Triumvirate_DISTR.ini
[14:16:19:835] 	INI : Data\ElementalDestructionMagicReduxSpellsForNPCs_DISTR.ini
[14:16:19:841] 	INI : Data\Elytra ENB Light_DISTR.ini
[14:16:19:844] 	INI : Data\EquipSpellTomesNELRtoNPCs_DISTR.ini
[14:16:19:847] 	INI : Data\Footprints_BeyondSkyrimBruma_DISTR.ini
[14:16:19:852] 	INI : Data\Footprints_DISTR.ini
[14:16:19:857] 	INI : Data\Ghostlight_DISTR.ini
[14:16:19:862] 	INI : Data\Goldenhills_DISTRI.ini
[14:16:19:864] 	INI : Data\HeelsFix_DISTR.ini
[14:16:19:868] 	INI : Data\Helmet Toggle_DISTR.ini
[14:16:19:873] 	INI : Data\Immersive Death Cycle_DISTR.ini
[14:16:19:878] 	INI : Data\Immersive Equipping Animations_DISTR.ini
[14:16:19:883] 	INI : Data\JS Emissive Eyes SE - DraugrMCO_DISTR.ini
[14:16:19:886] 	INI : Data\JS Emissive Eyes SE - Johnskyrim_DISTR.ini
[14:16:19:890] 	INI : Data\KS Dragon Overhaul 2_DISTR.ini
[14:16:19:895] 	INI : Data\KYE_DraugrMCO_DISTR.ini
[14:16:19:900] 	INI : Data\KatanaPractical_DISTRI.ini
[14:16:19:903] 	INI : Data\Lightpower_DISTR.ini
[14:16:19:907] 	INI : Data\Morndas_DISTR.ini
[14:16:19:911] 	INI : Data\Mysticism Conjuration_DISTR.ini
[14:16:19:916] 	INI : Data\Mysticism Destruction_DISTR.ini
[14:16:19:922] 	INI : Data\Mysticism Restoration_DISTR.ini
[14:16:19:928] 	INI : Data\MysticismSpellsForNPCsNew_DISTR.ini
[14:16:19:935] 	INI : Data\NPC No Block Exhaustion_DISTR.ini
[14:16:19:938] 	INI : Data\NPC_Trap_Safety_DISTR.ini
[14:16:19:942] 	INI : Data\NPCs Take Cover__DISTR.ini
[14:16:19:946] 	INI : Data\NPCs_Wear_Amulets_Of_Mara_DISTR.ini
[14:16:19:950] 	INI : Data\PotionsForNPCs_DISTR.ini
[14:16:19:955] 	INI : Data\ProjectAhoTribunalIntegrationSPID_DISTR.ini
[14:16:19:961] 	INI : Data\Qa'Dojo_DISTR.ini
[14:16:19:966] 	INI : Data\RASS - Visual Effects_DISTR.ini
[14:16:19:971] 	INI : Data\RSVAsianBreton_DISTR.ini
[14:16:19:974] 	INI : Data\RSVAsianImperial_DISTR.ini
[14:16:19:978] 	INI : Data\RSVAsianNord_DISTR.ini
[14:16:19:981] 	INI : Data\RSVAsianRedguard_DISTR.ini
[14:16:19:984] 	INI : Data\RSVBnPteeth_DISTR.ini
[14:16:19:988] 	INI : Data\RSVFantasyAltmerF_DISTR.ini
[14:16:19:991] 	INI : Data\RSVFantasyAltmerM_DISTR.ini
[14:16:19:994] 	INI : Data\RSVFantasyBosmerF_DISTR.ini
[14:16:19:996] 	INI : Data\RSVFantasyBosmerM_DISTR.ini
[14:16:19:999] 	INI : Data\RSVFantasyDunmerF_DISTR.ini
[14:16:20:003] 	INI : Data\RSVFantasyDunmerM_DISTR.ini
[14:16:20:006] 	INI : Data\RSVFantasyOrsimerF_DISTR.ini
[14:16:20:009] 	INI : Data\RSVFantasyOrsimerM_DISTR.ini
[14:16:20:012] 	INI : Data\RSVHeadNormals_DISTR.ini
[14:16:20:015] 	INI : Data\RSVVampireBeast_DISTR.ini
[14:16:20:018] 	INI : Data\RSV_DISTR.ini
[14:16:20:023] 	INI : Data\Reanimated Detector_DISTR.ini
[14:16:20:027] 	INI : Data\Rumarin_DISTR.ini
[14:16:20:031] 	INI : Data\SekiroCombat_II_DISTR.ini
[14:16:20:035] 	INI : Data\Silentroll_DISTR.ini
[14:16:20:040] 	INI : Data\SimplestHorses_DISTR.ini
[14:16:20:043] 	INI : Data\Sonders_Keyword_Distribution_SPID_DISTR.ini
[14:16:20:047] 	INI : Data\Sprites or Specters ENB Light_DISTR.ini
[14:16:20:050] 	INI : Data\StormCallingMagicForNPCs_DISTR.ini
[14:16:20:055] 	INI : Data\StrangeRunes_DISTR.ini
[14:16:20:059] 	INI : Data\TSOS_BODYFULL_RSV_DISTR.ini
[14:16:20:065] 	INI : Data\TSOS_HEAD_RSV_DISTR.ini
[14:16:20:071] 	INI : Data\Taunt Your Enemies_DISTR.ini
[14:16:20:074] 	INI : Data\Thaumaturgy_DISTR.ini
[14:16:20:078] 	INI : Data\ThunderchildShoutsForNPCs_DISTR.ini
[14:16:20:083] 	INI : Data\TriumvirateShadowSpellsForNPCs_DISTR.ini
[14:16:20:089] 	INI : Data\UNDKeywords_DISTR.ini
[14:16:20:092] 	INI : Data\Use Those Blankets_DISTR.ini
[14:16:20:096] 	INI : Data\Valgus_DISTR.ini
[14:16:20:101] 	INI : Data\ValravnSPIDUncloak_DISTR.ini
[14:16:20:106] 	INI : Data\VanillaShoutsForNPCs_DISTR.ini
[14:16:20:113] 	INI : Data\Vokriinator Black_DISTR.ini
[14:16:20:119] 	INI : Data\VulcanoForNPCs_DISTR.ini
[14:16:20:122] 	INI : Data\VulcanoLoot_DISTR.ini
[14:16:20:125] 	INI : Data\VulcanoNPC_DISTR.ini
[14:16:20:128] 	INI : Data\WK_Enemies_DISTR.ini
[14:16:20:132] 	INI : Data\WetAndCold_Gear_DISTR.ini
[14:16:20:137] 	INI : Data\ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini
[14:16:20:143] 	INI : Data\ZZZZ 2. GENERAL_VAMPIRES_DISTRIBUTION_DISTR.ini
[14:16:20:148] 	INI : Data\ZZZZ 3. GENERAL_MAGES_DISTRIBUTION_DISTR.ini
[14:16:20:153] 	INI : Data\ZZZZ 4. GENERAL_MISC_DISTRIBUTION_DISTR.ini
[14:16:20:157] 	INI : Data\ZZZZ 5. SPECIFIC_DISTRIBUTION_DISTR.ini.ini
[14:16:20:161] 	INI : Data\Zora_DISTR.ini
[14:16:20:166] 	INI : Data\blockenchantments_DISTR.ini
[14:16:20:170] 	INI : Data\dD - Enhanced Blood Main__DISTR.ini
[14:16:20:175] 	INI : Data\evgnnsmp_BLANK_DISTR.ini
[14:16:20:180] 	INI : Data\rmb_a_guards_shared_DISTR.ini
[14:16:20:184] 	INI : Data\rmb_a_sons_of_skyrim_guards_DISTR.ini
[14:16:20:188] 	INI : Data\rmb_a_sons_of_skyrim_named_DISTR.ini
[14:16:20:191] 	INI : Data\rmb_a_sons_of_skyrim_stormcloaks_DISTR.ini
[14:16:20:194] 	INI : Data\rmb_kw_0_core_DISTR.ini
[14:16:20:200] 	INI : Data\rmb_kw_1_factions_DISTR.ini
[14:16:20:205] 	INI : Data\rmb_kw_1_jobs_DISTR.ini
[14:16:20:210] 	INI : Data\rmb_kw_1_skill_levels_DISTR.ini
[14:16:20:216] 	INI : Data\rmb_kw_2_combat_styles_DISTR.ini
[14:16:20:219] 	INI : Data\rmb_kw_2_types_DISTR.ini
[14:16:20:222] 	INI : Data\rmb_kw_3_classes_DISTR.ini
[14:16:20:226] 	INI : Data\rmb_kw_3_forsworn_classes_DISTR.ini
[14:16:20:229] 	INI : Data\rmb_kw_6_outfits_DISTR.ini
[14:16:20:234] 	INI : Data\rmb_kw_7_outfits_bandits_DISTR.ini
[14:16:20:239] 	INI : Data\rmb_kw_z_deprecated_DISTR.ini
[14:16:20:244] 	INI : Data\shadowscale_DISTR.ini
[14:16:20:247] 	INI : Data\zzMiraak-RSV-Exclusion_DISTR.ini
[14:16:20:253] ### HOOKS ########################################
[14:16:20:253] Installed actor load hooks
[14:16:20:253] 🧥Outfit Manager
[14:16:20:253] 		📝Registered for struct RE::TESFormDeleteEvent.
[14:16:20:253] 		📝Registered for struct RE::TESDeathEvent.
[14:16:20:253] 		🪝Installed InitItemImpl hook.
[14:16:20:253] 		🪝Installed ShouldBackgroundClone hook.
[14:16:20:253] 		🪝Installed Load3D hook.
[14:16:20:253] 		🪝Installed Resurrect hook.
[14:16:20:253] 		🪝Installed ResetReference hook.
[14:16:20:253] 		🪝Installed SetOutfit hook.
[14:16:20:253] 💀Death Distribution
[14:16:20:253] 		📝Registered for struct RE::TESDeathEvent.
[14:16:20:253] 		🪝Installed ShouldBackgroundClone hook.
[14:16:20:288] ### MERGES #######################################
[14:16:20:288] Failed to dispatch message to MergeMapper
[14:16:20:288] INFO - MergeMapper not detected
[14:19:16:105] ### LOOKUP #######################################
[14:19:16:105] Keyword
[14:19:16:113] 		[WetAndCold_Gear_DISTR.ini] Filter [0x800] (Nolvus Awakening Combat Scaling Overhaul - Boss.esp) SKIP - formID doesn't exist
[14:19:16:113] 		[ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini] Filter (PenetratorFaction) SKIP - editorID doesn't exist
[14:19:16:140] Faction
[14:19:16:141] Perk
[14:19:16:141] 	[KYE_DraugrMCO_DISTR.ini] [0x843] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[14:19:16:141] 	[KYE_DraugrMCO_DISTR.ini] [0x832] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[14:19:16:141] 	[KYE_DraugrMCO_DISTR.ini] [0x83F] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[14:19:16:141] 	[KYE_DraugrMCO_DISTR.ini] [0x841] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[14:19:16:142] 	[Vokriinator Black_DISTR.ini] [0x62] (Vokriinator Black.esp) FAIL - formID doesn't exist
[14:19:16:142] 	[Vokriinator Black_DISTR.ini] [0x63] (Vokriinator Black.esp) FAIL - formID doesn't exist
[14:19:16:145] Shout
[14:19:16:146] Package
[14:19:16:146] Outfit
[14:19:16:150] Skin
[14:19:16:150] Item
[14:19:16:163] 		[Mysticism Restoration_DISTR.ini] Filter (NONE) SKIP - editorID doesn't exist
[14:19:16:166] 		[MysticismSpellsForNPCsNew_DISTR.ini] Filter (25) SKIP - editorID doesn't exist
[14:19:16:168] 	Sorting keywords...
[14:19:16:176] 		INFO - TEETHmissing [KYWD:FF00223F] and TEETHgap [KYWD:FF002242] may depend on each other. Distribution might not work as expected.
[14:19:16:176] 			Full path: TEETHmissing [KYWD:FF00223F] -> TEETHgap [KYWD:FF002242] -> TEETHmissing [KYWD:FF00223F]
[14:19:16:176] 		INFO - TEETHmissing [KYWD:FF00223F] and TEETHwhite [KYWD:FF002243] may depend on each other. Distribution might not work as expected.
[14:19:16:176] 			Full path: TEETHmissing [KYWD:FF00223F] -> TEETHwhite [KYWD:FF002243] -> TEETHmissing [KYWD:FF00223F]
[14:19:16:176] 		INFO - TEETHheavyyellow [KYWD:FF00223B] and TEETHmissing [KYWD:FF00223F] may depend on each other. Distribution might not work as expected.
[14:19:16:176] 			Full path: TEETHheavyyellow [KYWD:FF00223B] -> TEETHmissing [KYWD:FF00223F] -> TEETHheavyyellow [KYWD:FF00223B]
[14:19:16:176] 		INFO - TEETHheavyyellow [KYWD:FF00223B] and TEETHgap [KYWD:FF002242] may depend on each other. Distribution might not work as expected.
[14:19:16:176] 			Full path: TEETHheavyyellow [KYWD:FF00223B] -> TEETHgap [KYWD:FF002242] -> TEETHheavyyellow [KYWD:FF00223B]
[14:19:16:176] 		INFO - TEETHheavyyellow [KYWD:FF00223B] and TEETHwhite [KYWD:FF002243] may depend on each other. Distribution might not work as expected.
[14:19:16:176] 			Full path: TEETHheavyyellow [KYWD:FF00223B] -> TEETHwhite [KYWD:FF002243] -> TEETHheavyyellow [KYWD:FF00223B]
[14:19:16:195] 		INFO - isFactionGuardMorthal [KYWD:FF0022C8] is referencing itself.
[14:19:16:195] 		INFO - isFactionGuardWinterhold [KYWD:FF0022CD] is referencing itself.
[14:19:16:206] 	Sorted keywords: 
[14:19:16:206] 		RSVignore3 [KYWD:FF002233]
[14:19:16:206] 		RSVignore2 [KYWD:FF002234]
[14:19:16:206] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F0]
[14:19:16:206] 		ks_DiverseDragonCollection_KYWD [KYWD:9B2AED64]
[14:19:16:206] 		AshBreath_KYWD [KYWD:FE7A880C]
[14:19:16:206] 		EnergyBreath_KYWD [KYWD:FE7A880D]
[14:19:16:206] 		LeechBreath_KYWD [KYWD:FE7A880E]
[14:19:16:206] 		LunarBreath_KYWD [KYWD:FE7A880F]
[14:19:16:206] 		NapalmBreath_KYWD [KYWD:FE7A8810]
[14:19:16:206] 		FireBreath_KYWD [KYWD:FE7A8811]
[14:19:16:206] 		FrostBreath_KYWD [KYWD:FE7A8812]
[14:19:16:206] 		NecromanticBreath_KYWD [KYWD:FE7A8813]
[14:19:16:206] 		PlagueBreath_KYWD [KYWD:FE7A8814]
[14:19:16:206] 		SandBreath_KYWD [KYWD:FE7A8815]
[14:19:16:206] 		SteamBreath_KYWD [KYWD:FE7A8816]
[14:19:16:206] 		VampiricBreath_KYWD [KYWD:FE7A8817]
[14:19:16:206] 		ks_DragonFireType_KYWD [KYWD:9B2AED61]
[14:19:16:206] 		ks_DragonFrostType_KYWD [KYWD:9B2AED62]
[14:19:16:206] 		ks_DragonShockType_KYWD [KYWD:9B2EB969]
[14:19:16:206] 		ks_DragonNoFlight_KYWD [KYWD:9B2B3E65]
[14:19:16:206] 		TEETHdremora [KYWD:FF002236]
[14:19:16:206] 		TEETHsharp [KYWD:FF002238]
[14:19:16:206] 		TEETHtoothless [KYWD:FF002241]
[14:19:16:206] 		RSVafflicted [KYWD:FF00224A]
[14:19:16:206] 		RSVelder [KYWD:FF00224B]
[14:19:16:206] 		RSVdremora [KYWD:FF00224C]
[14:19:16:206] 		RSVsnow [KYWD:FF00224D]
[14:19:16:206] 		RSVwerebear [KYWD:FF00224E]
[14:19:16:206] 		RSVnord [KYWD:FF00224F]
[14:19:16:206] 		RSVimperial [KYWD:FF002251]
[14:19:16:206] 		RSVredguard [KYWD:FF002252]
[14:19:16:206] 		RSVdarkelf [KYWD:FF002253]
[14:19:16:206] 		RSVhighelf [KYWD:FF002254]
[14:19:16:206] 		RSVwoodelf [KYWD:FF002255]
[14:19:16:206] 		RSVorc [KYWD:FF002256]
[14:19:16:206] 		RSVignore [KYWD:FE2F3A0B]
[14:19:16:206] 		SH_UniqueHorseKWD [KYWD:FEAE0DD5]
[14:19:16:206] 		PlayerKeyword [KYWD:00099306]
[14:19:16:206] 		ElderNPC [KYWD:FE960D80]
[14:19:16:206] 		UND_ExcludeDodge [KYWD:FEA3F810]
[14:19:16:206] 		WK_ActorTypeWind [KYWD:FF002268]
[14:19:16:206] 		ActorTypeNobandit [KYWD:FF00226E]
[14:19:16:206] 		ActorTypeNomage [KYWD:FF002270]
[14:19:16:206] 		isPotentialFollower [KYWD:FF002275]
[14:19:16:206] 		isCurrentFollower [KYWD:FF002276]
[14:19:16:206] 		RaceAltmer [KYWD:FF002278]
[14:19:16:206] 		RaceArgonian [KYWD:FF002279]
[14:19:16:206] 		RaceBosmer [KYWD:FF00227A]
[14:19:16:206] 		RaceBreton [KYWD:FF00227B]
[14:19:16:206] 		RaceDunmer [KYWD:FF00227C]
[14:19:16:206] 		RaceImperial [KYWD:FF00227D]
[14:19:16:206] 		RaceKhajiit [KYWD:FF00227E]
[14:19:16:206] 		RaceNord [KYWD:FF00227F]
[14:19:16:206] 		RaceOrsimer [KYWD:FF002280]
[14:19:16:206] 		RaceRedguard [KYWD:FF002281]
[14:19:16:206] 		RaceElder [KYWD:FF002282]
[14:19:16:206] 		RaceSnowElf [KYWD:FF002283]
[14:19:16:206] 		RaceVampire [KYWD:FF002284]
[14:19:16:206] 		isCreatureVamp2 [KYWD:FF00228E]
[14:19:16:206] 		isCreatureWereCreature [KYWD:FF002291]
[14:19:16:206] 		isFactionPenitus [KYWD:FF00229C]
[14:19:16:206] 		isFactionImperial [KYWD:FF00229D]
[14:19:16:206] 		isImperialCommander [KYWD:FF00229E]
[14:19:16:206] 		isFactionStormcloak [KYWD:FF00229F]
[14:19:16:206] 		isStormcloakCommander [KYWD:FF0022A0]
[14:19:16:206] 		isFactionThalmor [KYWD:FF0022A1]
[14:19:16:206] 		isFactionAlikr [KYWD:FF0022A2]
[14:19:16:206] 		isFactionBandit [KYWD:FF0022A3]
[14:19:16:206] 		isFactionNecromancer [KYWD:FF0022A4]
[14:19:16:206] 		isFactionSilverhand [KYWD:FF0022A5]
[14:19:16:206] 		isFactionBlackBlood [KYWD:FF0022A6]
[14:19:16:206] 		isFactionBloodHorker [KYWD:FF0022A7]
[14:19:16:206] 		isFactionBrokenOar [KYWD:FF0022A8]
[14:19:16:206] 		isFactionWarlock [KYWD:FF0022A9]
[14:19:16:206] 		isFactionForsworn [KYWD:FF0022AA]
[14:19:16:206] 		isFactionCrimeEastmarch [KYWD:FF0022AB]
[14:19:16:206] 		isFactionCrimeFalkreath [KYWD:FF0022AC]
[14:19:16:206] 		isFactionCrimeHaafingar [KYWD:FF0022AD]
[14:19:16:206] 		isFactionCrimeHjaalmarch [KYWD:FF0022AE]
[14:19:16:207] 		isFactionCrimePale [KYWD:FF0022AF]
[14:19:16:207] 		isFactionCrimeReach [KYWD:FF0022B0]
[14:19:16:207] 		isFactionCrimeRift [KYWD:FF0022B1]
[14:19:16:207] 		isFactionCrimeWhiterun [KYWD:FF0022B2]
[14:19:16:207] 		isFactionCrimeWinterhold [KYWD:FF0022B3]
[14:19:16:207] 		isFactionCrimeImperial [KYWD:FF0022B4]
[14:19:16:207] 		isFactionCrimeStormcloaks [KYWD:FF0022B5]
[14:19:16:207] 		isFactionCrimeKhajiitCaravans [KYWD:FF0022B6]
[14:19:16:207] 		isFactionCrimeOrcs [KYWD:FF0022B7]
[14:19:16:207] 		isFactionCrimeThievesGuild [KYWD:FF0022B8]
[14:19:16:207] 		isFactionDialogueGuard [KYWD:FF0022B9]
[14:19:16:207] 		isFactionDialogueSoldier [KYWD:FF0022BA]
[14:19:16:207] 		isFactionGuardDawnstar [KYWD:FF0022C5]
[14:19:16:207] 		isFactionGuardFalkreath [KYWD:FF0022C6]
[14:19:16:207] 		isFactionGuardMarkarth [KYWD:FF0022C7]
[14:19:16:207] 		isFactionGuardMorthal [KYWD:FF0022C8]
[14:19:16:207] 		isFactionGuardRiften [KYWD:FF0022C9]
[14:19:16:207] 		isFactionGuardSolitude [KYWD:FF0022CA]
[14:19:16:207] 		isFactionGuardWhiterun [KYWD:FF0022CB]
[14:19:16:207] 		isFactionGuardWindhelm [KYWD:FF0022CC]
[14:19:16:207] 		isFactionGuardWinterhold [KYWD:FF0022CD]
[14:19:16:207] 		isFactionDawnguard [KYWD:FF0022D7]
[14:19:16:207] 		isFactionCrimeVampire [KYWD:FF0022D8]
[14:19:16:207] 		isFactionVampire [KYWD:FF0022D9]
[14:19:16:207] 		isFactionVampireThrall [KYWD:FF0022DA]
[14:19:16:207] 		isFactionVampireMinions [KYWD:FF0022DB]
[14:19:16:207] 		isFactionSoulCairn [KYWD:FF0022DC]
[14:19:16:207] 		isFactionSolstheimBandit [KYWD:FF0022DD]
[14:19:16:207] 		isFactionSolstheimCultist [KYWD:FF0022DE]
[14:19:16:207] 		isFactionRavenRockGuard [KYWD:FF0022DF]
[14:19:16:207] 		isFactionPillarBuilder [KYWD:FF0022E0]
[14:19:16:207] 		isFactionHagraven [KYWD:FF0022E2]
[14:19:16:207] 		isFactionVigilantStendarr [KYWD:FF0022E3]
[14:19:16:207] 		isFactionNorthwatch [KYWD:FF0022E4]
[14:19:16:207] 		isFactionPrey [KYWD:FF0022E5]
[14:19:16:207] 		JobAnimalTrainer [KYWD:FF0022E6]
[14:19:16:207] 		JobApothecary [KYWD:0002CDC0]
[14:19:16:207] 		JobBard [KYWD:FF0022E7]
[14:19:16:207] 		JobBlacksmith [KYWD:00013F08]
[14:19:16:207] 		JobCarriage [KYWD:FF0022E8]
[14:19:16:207] 		JobCourtWizard [KYWD:00044A4B]
[14:19:16:207] 		JobFarmer [KYWD:0001D9E5]
[14:19:16:207] 		JobFence [KYWD:FF0022E9]
[14:19:16:207] 		JobFletcher [KYWD:000361B9]
[14:19:16:207] 		JobGuardCaptain [KYWD:FF0022EA]
[14:19:16:207] 		JobHostler [KYWD:0002CDBE]
[14:19:16:207] 		JobHousecarl [KYWD:0002CDBF]
[14:19:16:207] 		JobHunter [KYWD:0001E6FA]
[14:19:16:207] 		JobInnkeeper [KYWD:00013F09]
[14:19:16:207] 		JobInnServer [KYWD:FF0022EB]
[14:19:16:207] 		JobJarl [KYWD:0002B35C]
[14:19:16:207] 		JobJeweler [KYWD:FF0022EC]
[14:19:16:207] 		JobJusticiar [KYWD:FF0022ED]
[14:19:16:207] 		JobLumberjack [KYWD:0001D9E6]
[14:19:16:207] 		JobMerchant [KYWD:0001BDA2]
[14:19:16:207] 		JobMiner [KYWD:000332C0]
[14:19:16:207] 		JobMisc [KYWD:00038ADD]
[14:19:16:207] 		JobOrcChief [KYWD:00023DD7]
[14:19:16:207] 		JobOrcWiseWoman [KYWD:00023DD8]
[14:19:16:207] 		JobPriest [KYWD:00039221]
[14:19:16:207] 		JobRentRoom [KYWD:FF0022EE]
[14:19:16:207] 		JobSpellVendor [KYWD:000361BA]
[14:19:16:207] 		JobSteward [KYWD:0002EBE3]
[14:19:16:207] 		JobStreetVendor [KYWD:FF0022EF]
[14:19:16:207] 		JobTailor [KYWD:FF0022F0]
[14:19:16:207] 		JobTrainerAlchemy [KYWD:FF0022F1]
[14:19:16:207] 		JobTrainerAlteration [KYWD:FF0022F2]
[14:19:16:207] 		JobTrainerBlock [KYWD:FF0022F3]
[14:19:16:207] 		JobTrainerConjuration [KYWD:FF0022F4]
[14:19:16:207] 		JobTrainerDestruction [KYWD:FF0022F5]
[14:19:16:207] 		JobTrainerEnchanting [KYWD:FF0022F6]
[14:19:16:207] 		JobTrainer [KYWD:FF0022F7]
[14:19:16:207] 		JobTrainerHeavyArmor [KYWD:FF0022F8]
[14:19:16:207] 		JobTrainerIllusion [KYWD:FF0022F9]
[14:19:16:207] 		JobTrainerLightArmor [KYWD:FF0022FA]
[14:19:16:207] 		JobTrainerLockpicking [KYWD:FF0022FB]
[14:19:16:207] 		JobTrainerMarksman [KYWD:FF0022FC]
[14:19:16:207] 		JobTrainerOneHanded [KYWD:FF0022FD]
[14:19:16:207] 		JobTrainerPickpocket [KYWD:FF0022FE]
[14:19:16:207] 		JobTrainerRestoration [KYWD:FF0022FF]
[14:19:16:207] 		JobTrainerSmithing [KYWD:FF002300]
[14:19:16:207] 		JobTrainerSneak [KYWD:FF002301]
[14:19:16:207] 		JobTrainerSpeechcraft [KYWD:FF002302]
[14:19:16:207] 		JobTrainerTwoHanded [KYWD:FF002303]
[14:19:16:207] 		isJailer [KYWD:FF002306]
[14:19:16:207] 		isMasterLightArmor [KYWD:FF002307]
[14:19:16:207] 		isExpertLightArmor [KYWD:FF002308]
[14:19:16:207] 		isAdeptLightArmor [KYWD:FF002309]
[14:19:16:207] 		isApprenticeLightArmor [KYWD:FF00230A]
[14:19:16:207] 		isMasterHeavyArmor [KYWD:FF00230B]
[14:19:16:207] 		isExpertHeavyArmor [KYWD:FF00230C]
[14:19:16:207] 		isAdeptHeavyArmor [KYWD:FF00230D]
[14:19:16:207] 		isApprenticeHeavyArmor [KYWD:FF00230E]
[14:19:16:207] 		isMasterBlock [KYWD:FF00230F]
[14:19:16:207] 		isExpertBlock [KYWD:FF002310]
[14:19:16:207] 		isAdeptBlock [KYWD:FF002311]
[14:19:16:207] 		isApprenticeBlock [KYWD:FF002312]
[14:19:16:207] 		isMasterMarksman [KYWD:FF002313]
[14:19:16:207] 		isExpertMarksman [KYWD:FF002314]
[14:19:16:207] 		isAdeptMarksman [KYWD:FF002315]
[14:19:16:207] 		isApprenticeMarksman [KYWD:FF002316]
[14:19:16:207] 		isMasterTwoHanded [KYWD:FF002317]
[14:19:16:207] 		isExpertTwoHanded [KYWD:FF002318]
[14:19:16:207] 		isAdeptTwoHanded [KYWD:FF002319]
[14:19:16:207] 		isApprenticeTwoHanded [KYWD:FF00231A]
[14:19:16:207] 		isMasterOneHanded [KYWD:FF00231B]
[14:19:16:207] 		isExpertOneHanded [KYWD:FF00231C]
[14:19:16:207] 		isAdeptOneHanded [KYWD:FF00231D]
[14:19:16:207] 		isApprenticeOneHanded [KYWD:FF00231E]
[14:19:16:207] 		isMasterAlteration [KYWD:FF00231F]
[14:19:16:207] 		isExpertAlteration [KYWD:FF002320]
[14:19:16:207] 		isAdeptAlteration [KYWD:FF002321]
[14:19:16:207] 		isApprenticeAlteration [KYWD:FF002322]
[14:19:16:207] 		isMasterConjuration [KYWD:FF002323]
[14:19:16:207] 		isExpertConjuration [KYWD:FF002324]
[14:19:16:207] 		isAdeptConjuration [KYWD:FF002325]
[14:19:16:207] 		isApprenticeConjuration [KYWD:FF002326]
