[18:58:16:474] po3_SpellPerkItemDistributor v7.2.0.1597
[18:58:16:474] Game version : 1-5-97-0
[18:58:21:224] ### DEPENDENCIES #################################
[18:58:21:224] powerofthree's Tweaks (po3_tweaks) detected : true
[18:58:21:224] ### INI ##########################################
[18:58:21:535] 132 matching inis found
[18:58:21:535] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[18:58:21:996] 	INI : Data\ZZZZ 2. GENERAL_VAMPIRES_DISTRIBUTION_DISTR.ini
[18:58:22:000] 	INI : Data\ZZZZ 3. GENERAL_MAGES_DISTRIBUTION_DISTR.ini
[18:58:22:005] 	INI : Data\ZZZZ 4. GENERAL_MISC_DISTRIBUTION_DISTR.ini
[18:58:22:009] 	INI : Data\ZZZZ 5. SPECIFIC_DISTRIBUTION_DISTR.ini.ini
[18:58:22:014] 	INI : Data\Zora_DISTR.ini
[18:58:22:018] 	INI : Data\blockenchantments_DISTR.ini
[18:58:22:023] 	INI : Data\dD - Enhanced Blood Main__DISTR.ini
[18:58:22:027] 	INI : Data\evgnnsmp_BLANK_DISTR.ini
[18:58:22:032] 	INI : Data\rmb_a_guards_shared_DISTR.ini
[18:58:22:036] 	INI : Data\rmb_a_sons_of_skyrim_guards_DISTR.ini
[18:58:22:041] 	INI : Data\rmb_a_sons_of_skyrim_named_DISTR.ini
[18:58:22:044] 	INI : Data\rmb_a_sons_of_skyrim_stormcloaks_DISTR.ini
[18:58:22:048] 	INI : Data\rmb_kw_0_core_DISTR.ini
[18:58:22:053] 	INI : Data\rmb_kw_1_factions_DISTR.ini
[18:58:22:059] 	INI : Data\rmb_kw_1_jobs_DISTR.ini
[18:58:22:064] 	INI : Data\rmb_kw_1_skill_levels_DISTR.ini
[18:58:22:069] 	INI : Data\rmb_kw_2_combat_styles_DISTR.ini
[18:58:22:073] 	INI : Data\rmb_kw_2_types_DISTR.ini
[18:58:22:076] 	INI : Data\rmb_kw_3_classes_DISTR.ini
[18:58:22:080] 	INI : Data\rmb_kw_3_forsworn_classes_DISTR.ini
[18:58:22:083] 	INI : Data\rmb_kw_6_outfits_DISTR.ini
[18:58:22:088] 	INI : Data\rmb_kw_7_outfits_bandits_DISTR.ini
[18:58:22:091] 	INI : Data\rmb_kw_z_deprecated_DISTR.ini
[18:58:22:094] 	INI : Data\shadowscale_DISTR.ini
[18:58:22:097] 	INI : Data\zzMiraak-RSV-Exclusion_DISTR.ini
[18:58:22:102] ### HOOKS ########################################
[18:58:22:102] Installed actor load hooks
[18:58:22:102] 🧥Outfit Manager
[18:58:22:102] 		📝Registered for struct RE::TESFormDeleteEvent.
[18:58:22:102] 		📝Registered for struct RE::TESDeathEvent.
[18:58:22:102] 		🪝Installed InitItemImpl hook.
[18:58:22:102] 		🪝Installed ShouldBackgroundClone hook.
[18:58:22:102] 		🪝Installed Load3D hook.
[18:58:22:102] 		🪝Installed Resurrect hook.
[18:58:22:102] 		🪝Installed ResetReference hook.
[18:58:22:102] 		🪝Installed SetOutfit hook.
[18:58:22:102] 💀Death Distribution
[18:58:22:102] 		📝Registered for struct RE::TESDeathEvent.
[18:58:22:102] 		🪝Installed ShouldBackgroundClone hook.
[18:58:22:139] ### MERGES #######################################
[18:58:22:139] Failed to dispatch message to MergeMapper
[18:58:22:139] INFO - MergeMapper not detected
[19:01:19:117] ### LOOKUP #######################################
[19:01:19:117] Keyword
[19:01:19:123] 		[WetAndCold_Gear_DISTR.ini] Filter [0x800] (Nolvus Awakening Combat Scaling Overhaul - Boss.esp) SKIP - formID doesn't exist
[19:01:19:124] 		[ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini] Filter (PenetratorFaction) SKIP - editorID doesn't exist
[19:01:19:150] Faction
[19:01:19:150] Perk
[19:01:19:151] 	[KYE_DraugrMCO_DISTR.ini] [0x843] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[19:01:19:151] 	[KYE_DraugrMCO_DISTR.ini] [0x832] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[19:01:19:151] 	[KYE_DraugrMCO_DISTR.ini] [0x83F] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[19:01:19:151] 	[KYE_DraugrMCO_DISTR.ini] [0x841] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[19:01:19:152] 	[Vokriinator Black_DISTR.ini] [0x62] (Vokriinator Black.esp) FAIL - formID doesn't exist
[19:01:19:152] 	[Vokriinator Black_DISTR.ini] [0x63] (Vokriinator Black.esp) FAIL - formID doesn't exist
[19:01:19:154] Shout
[19:01:19:155] Package
[19:01:19:155] Outfit
[19:01:19:159] Skin
[19:01:19:159] Item
[19:01:19:173] 		[Mysticism Restoration_DISTR.ini] Filter (NONE) SKIP - editorID doesn't exist
[19:01:19:177] 		[MysticismSpellsForNPCsNew_DISTR.ini] Filter (25) SKIP - editorID doesn't exist
[19:01:19:180] 	Sorting keywords...
[19:01:19:186] 		INFO - TEETHmissing [KYWD:FF002241] and TEETHgap [KYWD:FF002244] may depend on each other. Distribution might not work as expected.
[19:01:19:186] 			Full path: TEETHmissing [KYWD:FF002241] -> TEETHgap [KYWD:FF002244] -> TEETHmissing [KYWD:FF002241]
[19:01:19:186] 		INFO - TEETHmissing [KYWD:FF002241] and TEETHwhite [KYWD:FF002245] may depend on each other. Distribution might not work as expected.
[19:01:19:186] 			Full path: TEETHmissing [KYWD:FF002241] -> TEETHwhite [KYWD:FF002245] -> TEETHmissing [KYWD:FF002241]
[19:01:19:187] 		INFO - TEETHheavyyellow [KYWD:FF00223D] and TEETHmissing [KYWD:FF002241] may depend on each other. Distribution might not work as expected.
[19:01:19:187] 			Full path: TEETHheavyyellow [KYWD:FF00223D] -> TEETHmissing [KYWD:FF002241] -> TEETHheavyyellow [KYWD:FF00223D]
[19:01:19:187] 		INFO - TEETHheavyyellow [KYWD:FF00223D] and TEETHgap [KYWD:FF002244] may depend on each other. Distribution might not work as expected.
[19:01:19:187] 			Full path: TEETHheavyyellow [KYWD:FF00223D] -> TEETHgap [KYWD:FF002244] -> TEETHheavyyellow [KYWD:FF00223D]
[19:01:19:187] 		INFO - TEETHheavyyellow [KYWD:FF00223D] and TEETHwhite [KYWD:FF002245] may depend on each other. Distribution might not work as expected.
[19:01:19:187] 			Full path: TEETHheavyyellow [KYWD:FF00223D] -> TEETHwhite [KYWD:FF002245] -> TEETHheavyyellow [KYWD:FF00223D]
[19:01:19:205] 		INFO - isFactionGuardMorthal [KYWD:FF0022CA] is referencing itself.
[19:01:19:206] 		INFO - isFactionGuardWinterhold [KYWD:FF0022CF] is referencing itself.
[19:01:19:217] 	Sorted keywords: 
[19:01:19:217] 		RSVignore3 [KYWD:FF002235]
[19:01:19:217] 		RSVignore2 [KYWD:FF002236]
[19:01:19:217] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F2]
[19:01:19:217] 		ks_DiverseDragonCollection_KYWD [KYWD:9B2AED64]
[19:01:19:217] 		AshBreath_KYWD [KYWD:FE7A880C]
[19:01:19:217] 		EnergyBreath_KYWD [KYWD:FE7A880D]
[19:01:19:217] 		LeechBreath_KYWD [KYWD:FE7A880E]
[19:01:19:217] 		LunarBreath_KYWD [KYWD:FE7A880F]
[19:01:19:217] 		NapalmBreath_KYWD [KYWD:FE7A8810]
[19:01:19:217] 		FireBreath_KYWD [KYWD:FE7A8811]
[19:01:19:217] 		FrostBreath_KYWD [KYWD:FE7A8812]
[19:01:19:217] 		NecromanticBreath_KYWD [KYWD:FE7A8813]
[19:01:19:217] 		PlagueBreath_KYWD [KYWD:FE7A8814]
[19:01:19:217] 		SandBreath_KYWD [KYWD:FE7A8815]
[19:01:19:217] 		SteamBreath_KYWD [KYWD:FE7A8816]
[19:01:19:217] 		VampiricBreath_KYWD [KYWD:FE7A8817]
[19:01:19:217] 		ks_DragonFireType_KYWD [KYWD:9B2AED61]
[19:01:19:217] 		ks_DragonFrostType_KYWD [KYWD:9B2AED62]
[19:01:19:217] 		ks_DragonShockType_KYWD [KYWD:9B2EB969]
[19:01:19:217] 		ks_DragonNoFlight_KYWD [KYWD:9B2B3E65]
[19:01:19:217] 		TEETHdremora [KYWD:FF002238]
[19:01:19:217] 		TEETHsharp [KYWD:FF00223A]
[19:01:19:217] 		TEETHtoothless [KYWD:FF002243]
[19:01:19:217] 		RSVafflicted [KYWD:FF00224C]
[19:01:19:217] 		RSVelder [KYWD:FF00224D]
[19:01:19:217] 		RSVdremora [KYWD:FF00224E]
[19:01:19:217] 		RSVsnow [KYWD:FF00224F]
[19:01:19:217] 		RSVwerebear [KYWD:FF002250]
[19:01:19:217] 		RSVnord [KYWD:FF002251]
[19:01:19:217] 		RSVimperial [KYWD:FF002253]
[19:01:19:217] 		RSVredguard [KYWD:FF002254]
[19:01:19:217] 		RSVdarkelf [KYWD:FF002255]
[19:01:19:217] 		RSVhighelf [KYWD:FF002256]
[19:01:19:217] 		RSVwoodelf [KYWD:FF002257]
[19:01:19:217] 		RSVorc [KYWD:FF002258]
[19:01:19:217] 		RSVignore [KYWD:FE2F3A0B]
[19:01:19:217] 		SH_UniqueHorseKWD [KYWD:FEAE1DD5]
[19:01:19:217] 		PlayerKeyword [KYWD:00099306]
[19:01:19:217] 		ElderNPC [KYWD:FE960D80]
[19:01:19:217] 		UND_ExcludeDodge [KYWD:FEA3F810]
[19:01:19:217] 		WK_ActorTypeWind [KYWD:FF00226A]
[19:01:19:217] 		ActorTypeNobandit [KYWD:FF002270]
[19:01:19:217] 		ActorTypeNomage [KYWD:FF002272]
[19:01:19:217] 		isPotentialFollower [KYWD:FF002277]
[19:01:19:217] 		isCurrentFollower [KYWD:FF002278]
[19:01:19:217] 		RaceAltmer [KYWD:FF00227A]
[19:01:19:217] 		RaceArgonian [KYWD:FF00227B]
[19:01:19:217] 		RaceBosmer [KYWD:FF00227C]
[19:01:19:217] 		RaceBreton [KYWD:FF00227D]
[19:01:19:217] 		RaceDunmer [KYWD:FF00227E]
[19:01:19:217] 		RaceImperial [KYWD:FF00227F]
[19:01:19:217] 		RaceKhajiit [KYWD:FF002280]
[19:01:19:217] 		RaceNord [KYWD:FF002281]
[19:01:19:217] 		RaceOrsimer [KYWD:FF002282]
[19:01:19:217] 		RaceRedguard [KYWD:FF002283]
[19:01:19:217] 		RaceElder [KYWD:FF002284]
[19:01:19:217] 		RaceSnowElf [KYWD:FF002285]
[19:01:19:217] 		RaceVampire [KYWD:FF002286]
[19:01:19:217] 		isCreatureVamp2 [KYWD:FF002290]
[19:01:19:217] 		isCreatureWereCreature [KYWD:FF002293]
[19:01:19:217] 		isFactionPenitus [KYWD:FF00229E]
[19:01:19:217] 		isFactionImperial [KYWD:FF00229F]
[19:01:19:217] 		isImperialCommander [KYWD:FF0022A0]
[19:01:19:217] 		isFactionStormcloak [KYWD:FF0022A1]
[19:01:19:217] 		isStormcloakCommander [KYWD:FF0022A2]
[19:01:19:217] 		isFactionThalmor [KYWD:FF0022A3]
[19:01:19:217] 		isFactionAlikr [KYWD:FF0022A4]
[19:01:19:217] 		isFactionBandit [KYWD:FF0022A5]
[19:01:19:217] 		isFactionNecromancer [KYWD:FF0022A6]
[19:01:19:217] 		isFactionSilverhand [KYWD:FF0022A7]
[19:01:19:217] 		isFactionBlackBlood [KYWD:FF0022A8]
[19:01:19:217] 		isFactionBloodHorker [KYWD:FF0022A9]
[19:01:19:217] 		isFactionBrokenOar [KYWD:FF0022AA]
[19:01:19:217] 		isFactionWarlock [KYWD:FF0022AB]
[19:01:19:217] 		isFactionForsworn [KYWD:FF0022AC]
[19:01:19:217] 		isFactionCrimeEastmarch [KYWD:FF0022AD]
[19:01:19:217] 		isFactionCrimeFalkreath [KYWD:FF0022AE]
[19:01:19:217] 		isFactionCrimeHaafingar [KYWD:FF0022AF]
[19:01:19:217] 		isFactionCrimeHjaalmarch [KYWD:FF0022B0]
[19:01:19:217] 		isFactionCrimePale [KYWD:FF0022B1]
[19:01:19:217] 		isFactionCrimeReach [KYWD:FF0022B2]
[19:01:19:217] 		isFactionCrimeRift [KYWD:FF0022B3]
[19:01:19:217] 		isFactionCrimeWhiterun [KYWD:FF0022B4]
[19:01:19:217] 		isFactionCrimeWinterhold [KYWD:FF0022B5]
[19:01:19:217] 		isFactionCrimeImperial [KYWD:FF0022B6]
[19:01:19:217] 		isFactionCrimeStormcloaks [KYWD:FF0022B7]
[19:01:19:217] 		isFactionCrimeKhajiitCaravans [KYWD:FF0022B8]
[19:01:19:217] 		isFactionCrimeOrcs [KYWD:FF0022B9]
[19:01:19:217] 		isFactionCrimeThievesGuild [KYWD:FF0022BA]
[19:01:19:217] 		isFactionDialogueGuard [KYWD:FF0022BB]
[19:01:19:217] 		isFactionDialogueSoldier [KYWD:FF0022BC]
[19:01:19:217] 		isFactionGuardDawnstar [KYWD:FF0022C7]
[19:01:19:217] 		isFactionGuardFalkreath [KYWD:FF0022C8]
[19:01:19:217] 		isFactionGuardMarkarth [KYWD:FF0022C9]
[19:01:19:217] 		isFactionGuardMorthal [KYWD:FF0022CA]
[19:01:19:217] 		isFactionGuardRiften [KYWD:FF0022CB]
[19:01:19:217] 		isFactionGuardSolitude [KYWD:FF0022CC]
[19:01:19:217] 		isFactionGuardWhiterun [KYWD:FF0022CD]
[19:01:19:217] 		isFactionGuardWindhelm [KYWD:FF0022CE]
[19:01:19:217] 		isFactionGuardWinterhold [KYWD:FF0022CF]
[19:01:19:217] 		isFactionDawnguard [KYWD:FF0022D9]
[19:01:19:217] 		isFactionCrimeVampire [KYWD:FF0022DA]
[19:01:19:217] 		isFactionVampire [KYWD:FF0022DB]
[19:01:19:217] 		isFactionVampireThrall [KYWD:FF0022DC]
[19:01:19:217] 		isFactionVampireMinions [KYWD:FF0022DD]
[19:01:19:217] 		isFactionSoulCairn [KYWD:FF0022DE]
[19:01:19:217] 		isFactionSolstheimBandit [KYWD:FF0022DF]
[19:01:19:217] 		isFactionSolstheimCultist [KYWD:FF0022E0]
[19:01:19:217] 		isFactionRavenRockGuard [KYWD:FF0022E1]
[19:01:19:217] 		isFactionPillarBuilder [KYWD:FF0022E2]
[19:01:19:217] 		isFactionHagraven [KYWD:FF0022E4]
[19:01:19:217] 		isFactionVigilantStendarr [KYWD:FF0022E5]
[19:01:19:217] 		isFactionNorthwatch [KYWD:FF0022E6]
[19:01:19:217] 		isFactionPrey [KYWD:FF0022E7]
[19:01:19:217] 		JobAnimalTrainer [KYWD:FF0022E8]
[19:01:19:217] 		JobApothecary [KYWD:0002CDC0]
[19:01:19:217] 		JobBard [KYWD:FF0022E9]
[19:01:19:217] 		JobBlacksmith [KYWD:00013F08]
[19:01:19:217] 		JobCarriage [KYWD:FF0022EA]
[19:01:19:217] 		JobCourtWizard [KYWD:00044A4B]
[19:01:19:217] 		JobFarmer [KYWD:0001D9E5]
[19:01:19:217] 		JobFence [KYWD:FF0022EB]
[19:01:19:217] 		JobFletcher [KYWD:000361B9]
[19:01:19:217] 		JobGuardCaptain [KYWD:FF0022EC]
[19:01:19:217] 		JobHostler [KYWD:0002CDBE]
[19:01:19:217] 		JobHousecarl [KYWD:0002CDBF]
[19:01:19:217] 		JobHunter [KYWD:0001E6FA]
[19:01:19:217] 		JobInnkeeper [KYWD:00013F09]
[19:01:19:217] 		JobInnServer [KYWD:FF0022ED]
[19:01:19:217] 		JobJarl [KYWD:0002B35C]
[19:01:19:217] 		JobJeweler [KYWD:FF0022EE]
[19:01:19:217] 		JobJusticiar [KYWD:FF0022EF]
[19:01:19:217] 		JobLumberjack [KYWD:0001D9E6]
[19:01:19:217] 		JobMerchant [KYWD:0001BDA2]
[19:01:19:217] 		JobMiner [KYWD:000332C0]
[19:01:19:217] 		JobMisc [KYWD:00038ADD]
[19:01:19:217] 		JobOrcChief [KYWD:00023DD7]
[19:01:19:217] 		JobOrcWiseWoman [KYWD:00023DD8]
[19:01:19:217] 		JobPriest [KYWD:00039221]
[19:01:19:217] 		JobRentRoom [KYWD:FF0022F0]
[19:01:19:217] 		JobSpellVendor [KYWD:000361BA]
[19:01:19:217] 		JobSteward [KYWD:0002EBE3]
[19:01:19:217] 		JobStreetVendor [KYWD:FF0022F1]
[19:01:19:217] 		JobTailor [KYWD:FF0022F2]
[19:01:19:217] 		JobTrainerAlchemy [KYWD:FF0022F3]
[19:01:19:217] 		JobTrainerAlteration [KYWD:FF0022F4]
[19:01:19:217] 		JobTrainerBlock [KYWD:FF0022F5]
[19:01:19:217] 		JobTrainerConjuration [KYWD:FF0022F6]
[19:01:19:217] 		JobTrainerDestruction [KYWD:FF0022F7]
[19:01:19:217] 		JobTrainerEnchanting [KYWD:FF0022F8]
[19:01:19:217] 		JobTrainer [KYWD:FF0022F9]
[19:01:19:217] 		JobTrainerHeavyArmor [KYWD:FF0022FA]
[19:01:19:217] 		JobTrainerIllusion [KYWD:FF0022FB]
[19:01:19:217] 		JobTrainerLightArmor [KYWD:FF0022FC]
[19:01:19:217] 		JobTrainerLockpicking [KYWD:FF0022FD]
[19:01:19:217] 		JobTrainerMarksman [KYWD:FF0022FE]
[19:01:19:217] 		JobTrainerOneHanded [KYWD:FF0022FF]
[19:01:19:217] 		JobTrainerPickpocket [KYWD:FF002300]
[19:01:19:217] 		JobTrainerRestoration [KYWD:FF002301]
[19:01:19:217] 		JobTrainerSmithing [KYWD:FF002302]
[19:01:19:217] 		JobTrainerSneak [KYWD:FF002303]
[19:01:19:217] 		JobTrainerSpeechcraft [KYWD:FF002304]
[19:01:19:217] 		JobTrainerTwoHanded [KYWD:FF002305]
[19:01:19:217] 		isJailer [KYWD:FF002308]
[19:01:19:217] 		isMasterLightArmor [KYWD:FF002309]
[19:01:19:217] 		isExpertLightArmor [KYWD:FF00230A]
[19:01:19:218] 		isAdeptLightArmor [KYWD:FF00230B]
[19:01:19:218] 		isApprenticeLightArmor [KYWD:FF00230C]
[19:01:19:218] 		isMasterHeavyArmor [KYWD:FF00230D]
[19:01:19:218] 		isExpertHeavyArmor [KYWD:FF00230E]
[19:01:19:218] 		isAdeptHeavyArmor [KYWD:FF00230F]
[19:01:19:218] 		isApprenticeHeavyArmor [KYWD:FF002310]
[19:01:19:218] 		isMasterBlock [KYWD:FF002311]
[19:01:19:218] 		isExpertBlock [KYWD:FF002312]
[19:01:19:218] 		isAdeptBlock [KYWD:FF002313]
[19:01:19:218] 		isApprenticeBlock [KYWD:FF002314]
[19:01:19:218] 		isMasterMarksman [KYWD:FF002315]
[19:01:19:218] 		isExpertMarksman [KYWD:FF002316]
[19:01:19:218] 		isAdeptMarksman [KYWD:FF002317]
[19:01:19:218] 		isApprenticeMarksman [KYWD:FF002318]
[19:01:19:218] 		isMasterTwoHanded [KYWD:FF002319]
[19:01:19:218] 		isExpertTwoHanded [KYWD:FF00231A]
[19:01:19:218] 		isAdeptTwoHanded [KYWD:FF00231B]
[19:01:19:218] 		isApprenticeTwoHanded [KYWD:FF00231C]
[19:01:19:218] 		isMasterOneHanded [KYWD:FF00231D]
[19:01:19:218] 		isExpertOneHanded [KYWD:FF00231E]
[19:01:19:218] 		isAdeptOneHanded [KYWD:FF00231F]
[19:01:19:218] 		isApprenticeOneHanded [KYWD:FF002320]
[19:01:19:218] 		isMasterAlteration [KYWD:FF002321]
[19:01:19:218] 		isExpertAlteration [KYWD:FF002322]
[19:01:19:218] 		isAdeptAlteration [KYWD:FF002323]
[19:01:19:218] 		isApprenticeAlteration [KYWD:FF002324]
[19:01:19:218] 		isMasterConjuration [KYWD:FF002325]
[19:01:19:218] 		isExpertConjuration [KYWD:FF002326]
[19:01:19:218] 		isAdeptConjuration [KYWD:FF002327]
[19:01:19:218] 		isApprenticeConjuration [KYWD:FF002328]
[19:01:19:218] 		isMasterDestruction [KYWD:FF002329]
