[03:04:17:104] po3_SpellPerkItemDistributor v7.1.3.1
[03:04:17:104] Game version : 1-6-1170-0
[03:04:18:359] *******************DEPENDENCIES*******************
[03:04:18:359] powerofthree's Tweaks (po3_tweaks) detected : true
[03:04:18:359] ***********************INI************************
[03:04:18:360] 121 matching inis found
[03:04:18:360] 	INI : Data\4thcreatures_DISTR.ini
[03:04:18:369] 	INI : Data\EastEmpireCompanyArmor_DISTR.ini
[03:04:18:369] 	INI : Data\ElementalWeatherslite_DISTR.ini
[03:04:18:369] 	INI : Data\EssentialsKnockdown_DISTR.ini
[03:04:18:370] 	INI : Data\FistsOfFuryHandToHandIntegration_DISTR.ini
[03:04:18:370] 	INI : Data\Follower Favor Exploit Fixes_DISTR.ini
[03:04:18:370] 	INI : Data\FollowerDeathChance_DISTR.ini
[03:04:18:370] 	INI : Data\Footprints_DISTR.ini
[03:04:18:370] 	INI : Data\GTS_NPCsLeaveEmptyBottles_DISTR.ini
[03:04:18:370] 	INI : Data\Gladys_DISTR.ini
[03:04:18:370] 	INI : Data\Gravewind_DISTR.ini
[03:04:18:370] 	INI : Data\Hammer and Whetstone_DISTR.ini
[03:04:18:370] 	INI : Data\HandtoHand_DISTR.ini
[03:04:18:371] 	INI : Data\Helmet Toggle_DISTR.ini
[03:04:18:371] 	INI : Data\HorseWhistleKey_DISTR.ini
[03:04:18:371] 	INI : Data\HuntersLoot_DISTR.ini
[03:04:18:371] 	INI : Data\Immersive Death Cycle_DISTR.ini
[03:04:18:371] 	INI : Data\Immersive Equipping Animations_DISTR.ini
[03:04:18:371] 	INI : Data\InfiniteDragonVariantsSkin_DISTR.ini
[03:04:18:372] 	INI : Data\InfiniteDragonVariants_DISTR.ini
[03:04:18:372] 	INI : Data\JS Badges of Office SE_DISTR.ini
[03:04:18:372] 	INI : Data\JS_Dragonslayer_Expansion_DISTR.ini
[03:04:18:372] 	INI : Data\KittySpellPack02_DISTR.ini
[03:04:18:372] 	INI : Data\Kynareth Replaces Talos_DISTRI.ini
[03:04:18:372] 	INI : Data\LightWolfArmor_DISTR.ini
[03:04:18:372] 		Unsupported Form type (﻿Outfit): ﻿Outfit = ArmorCompanionsLightOutfit|Aela the Huntress
[03:04:18:372] 	INI : Data\MAcreaturesCCPets_DISTR.ini
[03:04:18:372] 	INI : Data\Meridia_DISTR.ini
[03:04:18:373] 	INI : Data\Merlin_DISTR.ini
[03:04:18:373] 	INI : Data\NPC Loots in Combat_DISTR.ini
[03:04:18:373] 	INI : Data\NPCs Names Distributor Patch_DISTR.ini
[03:04:18:373] 	INI : Data\NPCs Names Distributor_DISTR.ini
[03:04:18:374] 	INI : Data\NPCs Take Cover__DISTR.ini
[03:04:18:374] 	INI : Data\NPCsWearWeddingBands_DISTR.ini
[03:04:18:374] 	INI : Data\NPCs_Wear_Amulets_Of_Mara_DISTR.ini
[03:04:18:374] 	INI : Data\Naked Comments Overhaul_DISTR.ini
[03:04:18:374] 	INI : Data\NecroRebalance_DISTR.ini
[03:04:18:374] 	INI : Data\NeutralWhiterunGuards_DISTR.ini
[03:04:18:374] 	INI : Data\Olenveld_DISTR.ini
[03:04:18:375] 	INI : Data\Pilgrim_DISTR.ini
[03:04:18:375] 	INI : Data\PrisonerMod_DISTR.ini
[03:04:18:375] 	INI : Data\ProjectAhoTribunalIntegrationSPID_DISTR.ini
[03:04:18:375] 	INI : Data\RASS - Visual Effects_DISTR.ini
[03:04:18:375] 	INI : Data\Reachmen Tribes Names_DISTR.ini
[03:04:18:375] 	INI : Data\Reanimated Detector_DISTR.ini
[03:04:18:375] 		sanitizing 1 entries
[03:04:18:375] 	INI : Data\ShameOfSkyrim_DISTR.ini
[03:04:18:375] 	INI : Data\ShiveringMindNPC_DISTR.ini
[03:04:18:375] 	INI : Data\Shouts of Stallholders_DISTR.ini
[03:04:18:375] 	INI : Data\Siege at Icemoth_DISTR.ini
[03:04:18:375] 	INI : Data\SilusJournal_DISTR.ini
[03:04:18:376] 		sanitizing 1 entries
[03:04:18:376] 	INI : Data\SimonrimAttackSpeedFix_DISTR.ini
[03:04:18:376] 	INI : Data\Sirenroot_DISTR.ini
[03:04:18:376] 	INI : Data\StealthKillDetectionFix_Attack_DISTR.ini
[03:04:18:376] 	INI : Data\StealthKillDetectionFix_DISTR.ini
[03:04:18:376] 	INI : Data\StealthKillDetectionFix_Killmove_DISTR.ini
[03:04:18:376] 	INI : Data\SunAffectsNPCVampires_DISTR.ini
[03:04:18:376] 	INI : Data\Tamrielic Names_DISTR.ini
[03:04:18:376] 	INI : Data\Taunt Your Enemies_DISTR.ini
[03:04:18:376] 	INI : Data\Thaumaturgy_DISTR.ini
[03:04:18:377] 	INI : Data\The Forgotten City_DISTR.ini
[03:04:18:377] 	INI : Data\Unaggressive Dragon Priests Fix_DISTR.ini
[03:04:18:377] 	INI : Data\UndeadFX_DISTR.ini
[03:04:18:377] 	INI : Data\UndeadFX_IDCPatch_DISTR.ini
[03:04:18:377] 	INI : Data\Undeath Names Distributor Patch_DISTR.ini
[03:04:18:377] 	INI : Data\Undeath_DISTR.ini
[03:04:18:377] 	INI : Data\UniqueDragonPriestsXB_DISTR.ini
[03:04:18:377] 	INI : Data\UniqueNPCs_DISTR.ini
[03:04:18:377] 	INI : Data\Use Those Blankets_DISTR.ini
[03:04:18:377] 	INI : Data\Vanilla Eating Animation Fix_DISTR.ini
[03:04:18:377] 	INI : Data\Waterskin_DISTR.ini
[03:04:18:378] 	INI : Data\Wyrmstooth Names Distributor Patch_DISTR.ini
[03:04:18:378] 	INI : Data\Wyrmstooth_DISTR.ini
[03:04:18:378] 	INI : Data\_DISTR.ini
[03:04:18:378] 	INI : Data\bonecultist_DISTR.ini
[03:04:18:378] 	INI : Data\evgnnsmp_BLANK_DISTR.ini
[03:04:18:378] 	INI : Data\evgnnsmp_carriages_DISTR.ini
[03:04:18:378] 	INI : Data\evgnnsmp_satchels_DISTR.ini
[03:04:18:379] 	INI : Data\mihailcreatures_DISTR.ini
[03:04:18:379] 	INI : Data\miraakDifficulty_DISTR.ini
[03:04:18:379] 	INI : Data\shield debuff_DISTR.ini
[03:04:18:379] 	INI : Data\worldEater_DISTR.ini
[03:04:18:379] 	INI : Data\zElvenEnforcer_DISTR.ini
[03:04:18:379] 	INI : Data\zFurlinedSteel_DISTR.ini
[03:04:18:379] **********************HOOKS***********************
[03:04:18:379] Installed actor load hooks
[03:04:37:154] **********************MERGES**********************
[03:04:37:154] Failed to dispatch message to MergeMapper
[03:04:37:154] INFO - MergeMapper not detected
