[22:41:11:008] po3_SpellPerkItemDistributor v7.2.0.1597
[22:41:11:009] Game version : 1-5-97-0
[22:41:15:699] ### DEPENDENCIES #################################
[22:41:15:699] powerofthree's Tweaks (po3_tweaks) detected : true
[22:41:15:699] ### INI ##########################################
[22:41:15:991] 132 matching inis found
[22:41:15:991] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:41:16:112] 	INI : Data\EEOS_EX_Apocalypse_DISTR.ini
[22:41:16:118] 	INI : Data\EEOS_EX_Mysticism_DISTR.ini
[22:41:16:123] 	INI : Data\EEOS_EX_Perks_DISTR.ini
[22:41:16:127] 	INI : Data\EEOS_EX_Shouts_DISTR.ini
[22:41:16:133] 	INI : Data\EEOS_EX_Thunderchild_DISTR.ini
[22:41:16:138] 	INI : Data\EEOS_EX_Triumvirate_DISTR.ini
[22:41:16:144] 	INI : Data\ElementalDestructionMagicReduxSpellsForNPCs_DISTR.ini
[22:41:16:150] 	INI : Data\Elytra ENB Light_DISTR.ini
[22:41:16:154] 	INI : Data\EquipSpellTomesNELRtoNPCs_DISTR.ini
[22:41:16:158] 	INI : Data\Footprints_BeyondSkyrimBruma_DISTR.ini
[22:41:16:164] 	INI : Data\Footprints_DISTR.ini
[22:41:16:170] 	INI : Data\Ghostlight_DISTR.ini
[22:41:16:175] 	INI : Data\Goldenhills_DISTRI.ini
[22:41:16:178] 	INI : Data\HeelsFix_DISTR.ini
[22:41:16:181] 	INI : Data\Helmet Toggle_DISTR.ini
[22:41:16:186] 	INI : Data\Immersive Death Cycle_DISTR.ini
[22:41:16:191] 	INI : Data\Immersive Equipping Animations_DISTR.ini
[22:41:16:196] 	INI : Data\JS Emissive Eyes SE - DraugrMCO_DISTR.ini
[22:41:16:199] 	INI : Data\JS Emissive Eyes SE - Johnskyrim_DISTR.ini
[22:41:16:203] 	INI : Data\KS Dragon Overhaul 2_DISTR.ini
[22:41:16:209] 	INI : Data\KYE_DraugrMCO_DISTR.ini
[22:41:16:214] 	INI : Data\KatanaPractical_DISTRI.ini
[22:41:16:217] 	INI : Data\Lightpower_DISTR.ini
[22:41:16:223] 	INI : Data\Morndas_DISTR.ini
[22:41:16:228] 	INI : Data\Mysticism Conjuration_DISTR.ini
[22:41:16:234] 	INI : Data\Mysticism Destruction_DISTR.ini
[22:41:16:242] 	INI : Data\Mysticism Restoration_DISTR.ini
[22:41:16:249] 	INI : Data\MysticismSpellsForNPCsNew_DISTR.ini
[22:41:16:257] 	INI : Data\NPC No Block Exhaustion_DISTR.ini
[22:41:16:260] 	INI : Data\NPC_Trap_Safety_DISTR.ini
[22:41:16:265] 	INI : Data\NPCs Take Cover__DISTR.ini
[22:41:16:269] 	INI : Data\NPCs_Wear_Amulets_Of_Mara_DISTR.ini
[22:41:16:272] 	INI : Data\PotionsForNPCs_DISTR.ini
[22:41:16:277] 	INI : Data\ProjectAhoTribunalIntegrationSPID_DISTR.ini
[22:41:16:282] 	INI : Data\Qa'Dojo_DISTR.ini
[22:41:16:286] 	INI : Data\RASS - Visual Effects_DISTR.ini
[22:41:16:293] 	INI : Data\RSVAsianBreton_DISTR.ini
[22:41:16:296] 	INI : Data\RSVAsianImperial_DISTR.ini
[22:41:16:299] 	INI : Data\RSVAsianNord_DISTR.ini
[22:41:16:302] 	INI : Data\RSVAsianRedguard_DISTR.ini
[22:41:16:305] 	INI : Data\RSVBnPteeth_DISTR.ini
[22:41:16:309] 	INI : Data\RSVFantasyAltmerF_DISTR.ini
[22:41:16:312] 	INI : Data\RSVFantasyAltmerM_DISTR.ini
[22:41:16:316] 	INI : Data\RSVFantasyBosmerF_DISTR.ini
[22:41:16:319] 	INI : Data\RSVFantasyBosmerM_DISTR.ini
[22:41:16:322] 	INI : Data\RSVFantasyDunmerF_DISTR.ini
[22:41:16:326] 	INI : Data\RSVFantasyDunmerM_DISTR.ini
[22:41:16:329] 	INI : Data\RSVFantasyOrsimerF_DISTR.ini
[22:41:16:332] 	INI : Data\RSVFantasyOrsimerM_DISTR.ini
[22:41:16:335] 	INI : Data\RSVHeadNormals_DISTR.ini
[22:41:16:339] 	INI : Data\RSVVampireBeast_DISTR.ini
[22:41:16:342] 	INI : Data\RSV_DISTR.ini
[22:41:16:346] 	INI : Data\Reanimated Detector_DISTR.ini
[22:41:16:350] 	INI : Data\Rumarin_DISTR.ini
[22:41:16:354] 	INI : Data\SekiroCombat_II_DISTR.ini
[22:41:16:358] 	INI : Data\Silentroll_DISTR.ini
[22:41:16:364] 	INI : Data\SimplestHorses_DISTR.ini
[22:41:16:367] 	INI : Data\Sonders_Keyword_Distribution_SPID_DISTR.ini
[22:41:16:371] 	INI : Data\Sprites or Specters ENB Light_DISTR.ini
[22:41:16:374] 	INI : Data\StormCallingMagicForNPCs_DISTR.ini
[22:41:16:380] 	INI : Data\StrangeRunes_DISTR.ini
[22:41:16:385] 	INI : Data\TSOS_BODYFULL_RSV_DISTR.ini
[22:41:16:394] 	INI : Data\TSOS_HEAD_RSV_DISTR.ini
[22:41:16:401] 	INI : Data\Taunt Your Enemies_DISTR.ini
[22:41:16:405] 	INI : Data\Thaumaturgy_DISTR.ini
[22:41:16:410] 	INI : Data\ThunderchildShoutsForNPCs_DISTR.ini
[22:41:16:416] 	INI : Data\TriumvirateShadowSpellsForNPCs_DISTR.ini
[22:41:16:422] 	INI : Data\UNDKeywords_DISTR.ini
[22:41:16:425] 	INI : Data\Use Those Blankets_DISTR.ini
[22:41:16:428] 	INI : Data\Valgus_DISTR.ini
[22:41:16:433] 	INI : Data\ValravnSPIDUncloak_DISTR.ini
[22:41:16:438] 	INI : Data\VanillaShoutsForNPCs_DISTR.ini
[22:41:16:444] 	INI : Data\Vokriinator Black_DISTR.ini
[22:41:16:451] 	INI : Data\VulcanoForNPCs_DISTR.ini
[22:41:16:455] 	INI : Data\VulcanoLoot_DISTR.ini
[22:41:16:458] 	INI : Data\VulcanoNPC_DISTR.ini
[22:41:16:460] 	INI : Data\WK_Enemies_DISTR.ini
[22:41:16:464] 	INI : Data\WetAndCold_Gear_DISTR.ini
[22:41:16:469] 	INI : Data\ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini
[22:41:16:475] 	INI : Data\ZZZZ 2. GENERAL_VAMPIRES_DISTRIBUTION_DISTR.ini
[22:41:16:480] 	INI : Data\ZZZZ 3. GENERAL_MAGES_DISTRIBUTION_DISTR.ini
[22:41:16:485] 	INI : Data\ZZZZ 4. GENERAL_MISC_DISTRIBUTION_DISTR.ini
[22:41:16:489] 	INI : Data\ZZZZ 5. SPECIFIC_DISTRIBUTION_DISTR.ini.ini
[22:41:16:494] 	INI : Data\Zora_DISTR.ini
[22:41:16:499] 	INI : Data\blockenchantments_DISTR.ini
[22:41:16:504] 	INI : Data\dD - Enhanced Blood Main__DISTR.ini
[22:41:16:508] 	INI : Data\evgnnsmp_BLANK_DISTR.ini
[22:41:16:514] 	INI : Data\rmb_a_guards_shared_DISTR.ini
[22:41:16:518] 	INI : Data\rmb_a_sons_of_skyrim_guards_DISTR.ini
[22:41:16:523] 	INI : Data\rmb_a_sons_of_skyrim_named_DISTR.ini
[22:41:16:527] 	INI : Data\rmb_a_sons_of_skyrim_stormcloaks_DISTR.ini
[22:41:16:533] 	INI : Data\rmb_kw_0_core_DISTR.ini
[22:41:16:540] 	INI : Data\rmb_kw_1_factions_DISTR.ini
[22:41:16:547] 	INI : Data\rmb_kw_1_jobs_DISTR.ini
[22:41:16:553] 	INI : Data\rmb_kw_1_skill_levels_DISTR.ini
[22:41:16:559] 	INI : Data\rmb_kw_2_combat_styles_DISTR.ini
[22:41:16:562] 	INI : Data\rmb_kw_2_types_DISTR.ini
[22:41:16:566] 	INI : Data\rmb_kw_3_classes_DISTR.ini
[22:41:16:570] 	INI : Data\rmb_kw_3_forsworn_classes_DISTR.ini
[22:41:16:574] 	INI : Data\rmb_kw_6_outfits_DISTR.ini
[22:41:16:578] 	INI : Data\rmb_kw_7_outfits_bandits_DISTR.ini
[22:41:16:582] 	INI : Data\rmb_kw_z_deprecated_DISTR.ini
[22:41:16:585] 	INI : Data\shadowscale_DISTR.ini
[22:41:16:589] 	INI : Data\zzMiraak-RSV-Exclusion_DISTR.ini
[22:41:16:594] ### HOOKS ########################################
[22:41:16:594] Installed actor load hooks
[22:41:16:594] 🧥Outfit Manager
[22:41:16:594] 		📝Registered for struct RE::TESFormDeleteEvent.
[22:41:16:594] 		📝Registered for struct RE::TESDeathEvent.
[22:41:16:594] 		🪝Installed InitItemImpl hook.
[22:41:16:594] 		🪝Installed ShouldBackgroundClone hook.
[22:41:16:594] 		🪝Installed Load3D hook.
[22:41:16:594] 		🪝Installed Resurrect hook.
[22:41:16:594] 		🪝Installed ResetReference hook.
[22:41:16:594] 		🪝Installed SetOutfit hook.
[22:41:16:594] 💀Death Distribution
[22:41:16:594] 		📝Registered for struct RE::TESDeathEvent.
[22:41:16:594] 		🪝Installed ShouldBackgroundClone hook.
[22:41:16:627] ### MERGES #######################################
[22:41:16:627] Failed to dispatch message to MergeMapper
[22:41:16:627] INFO - MergeMapper not detected
[22:44:29:548] ### LOOKUP #######################################
[22:44:29:548] Keyword
[22:44:29:556] 		[WetAndCold_Gear_DISTR.ini] Filter [0x800] (Nolvus Awakening Combat Scaling Overhaul - Boss.esp) SKIP - formID doesn't exist
[22:44:29:556] 		[ZZZZ 1. GENERAL_BANDITS_DISTRIBUTION_DISTR.ini] Filter (PenetratorFaction) SKIP - editorID doesn't exist
[22:44:29:587] Faction
[22:44:29:587] Perk
[22:44:29:588] 	[KYE_DraugrMCO_DISTR.ini] [0x843] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:44:29:588] 	[KYE_DraugrMCO_DISTR.ini] [0x832] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:44:29:588] 	[KYE_DraugrMCO_DISTR.ini] [0x83F] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:44:29:588] 	[KYE_DraugrMCO_DISTR.ini] [0x841] (know_your_enemy_redux.esp) FAIL - formID doesn't exist
[22:44:29:589] 	[Vokriinator Black_DISTR.ini] [0x62] (Vokriinator Black.esp) FAIL - formID doesn't exist
[22:44:29:589] 	[Vokriinator Black_DISTR.ini] [0x63] (Vokriinator Black.esp) FAIL - formID doesn't exist
[22:44:29:591] Shout
[22:44:29:592] Package
[22:44:29:592] Outfit
[22:44:29:596] Skin
[22:44:29:596] Item
[22:44:29:612] 		[Mysticism Restoration_DISTR.ini] Filter (NONE) SKIP - editorID doesn't exist
[22:44:29:616] 		[MysticismSpellsForNPCsNew_DISTR.ini] Filter (25) SKIP - editorID doesn't exist
[22:44:29:617] 	Sorting keywords...
[22:44:29:624] 		INFO - TEETHmissing [KYWD:FF002240] and TEETHgap [KYWD:FF002243] may depend on each other. Distribution might not work as expected.
[22:44:29:624] 			Full path: TEETHmissing [KYWD:FF002240] -> TEETHgap [KYWD:FF002243] -> TEETHmissing [KYWD:FF002240]
[22:44:29:624] 		INFO - TEETHmissing [KYWD:FF002240] and TEETHwhite [KYWD:FF002244] may depend on each other. Distribution might not work as expected.
[22:44:29:624] 			Full path: TEETHmissing [KYWD:FF002240] -> TEETHwhite [KYWD:FF002244] -> TEETHmissing [KYWD:FF002240]
[22:44:29:624] 		INFO - TEETHheavyyellow [KYWD:FF00223C] and TEETHmissing [KYWD:FF002240] may depend on each other. Distribution might not work as expected.
[22:44:29:624] 			Full path: TEETHheavyyellow [KYWD:FF00223C] -> TEETHmissing [KYWD:FF002240] -> TEETHheavyyellow [KYWD:FF00223C]
[22:44:29:624] 		INFO - TEETHheavyyellow [KYWD:FF00223C] and TEETHgap [KYWD:FF002243] may depend on each other. Distribution might not work as expected.
[22:44:29:624] 			Full path: TEETHheavyyellow [KYWD:FF00223C] -> TEETHgap [KYWD:FF002243] -> TEETHheavyyellow [KYWD:FF00223C]
[22:44:29:625] 		INFO - TEETHheavyyellow [KYWD:FF00223C] and TEETHwhite [KYWD:FF002244] may depend on each other. Distribution might not work as expected.
[22:44:29:625] 			Full path: TEETHheavyyellow [KYWD:FF00223C] -> TEETHwhite [KYWD:FF002244] -> TEETHheavyyellow [KYWD:FF00223C]
[22:44:29:650] 		INFO - isFactionGuardMorthal [KYWD:FF0022C9] is referencing itself.
[22:44:29:650] 		INFO - isFactionGuardWinterhold [KYWD:FF0022CE] is referencing itself.
[22:44:29:665] 	Sorted keywords: 
[22:44:29:665] 		RSVignore3 [KYWD:FF002234]
[22:44:29:665] 		RSVignore2 [KYWD:FF002235]
[22:44:29:665] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F1]
[22:44:29:665] 		ks_DiverseDragonCollection_KYWD [KYWD:9B2AED64]
[22:44:29:665] 		AshBreath_KYWD [KYWD:FE7A880C]
[22:44:29:665] 		EnergyBreath_KYWD [KYWD:FE7A880D]
[22:44:29:665] 		LeechBreath_KYWD [KYWD:FE7A880E]
[22:44:29:665] 		LunarBreath_KYWD [KYWD:FE7A880F]
[22:44:29:665] 		NapalmBreath_KYWD [KYWD:FE7A8810]
[22:44:29:665] 		FireBreath_KYWD [KYWD:FE7A8811]
[22:44:29:665] 		FrostBreath_KYWD [KYWD:FE7A8812]
[22:44:29:665] 		NecromanticBreath_KYWD [KYWD:FE7A8813]
[22:44:29:665] 		PlagueBreath_KYWD [KYWD:FE7A8814]
[22:44:29:665] 		SandBreath_KYWD [KYWD:FE7A8815]
[22:44:29:665] 		SteamBreath_KYWD [KYWD:FE7A8816]
[22:44:29:665] 		VampiricBreath_KYWD [KYWD:FE7A8817]
[22:44:29:665] 		ks_DragonFireType_KYWD [KYWD:9B2AED61]
[22:44:29:665] 		ks_DragonFrostType_KYWD [KYWD:9B2AED62]
[22:44:29:665] 		ks_DragonShockType_KYWD [KYWD:9B2EB969]
[22:44:29:665] 		ks_DragonNoFlight_KYWD [KYWD:9B2B3E65]
[22:44:29:665] 		TEETHdremora [KYWD:FF002237]
[22:44:29:665] 		TEETHsharp [KYWD:FF002239]
[22:44:29:665] 		TEETHtoothless [KYWD:FF002242]
[22:44:29:665] 		RSVafflicted [KYWD:FF00224B]
[22:44:29:665] 		RSVelder [KYWD:FF00224C]
[22:44:29:665] 		RSVdremora [KYWD:FF00224D]
[22:44:29:665] 		RSVsnow [KYWD:FF00224E]
[22:44:29:665] 		RSVwerebear [KYWD:FF00224F]
[22:44:29:665] 		RSVnord [KYWD:FF002250]
[22:44:29:665] 		RSVimperial [KYWD:FF002252]
[22:44:29:665] 		RSVredguard [KYWD:FF002253]
[22:44:29:665] 		RSVdarkelf [KYWD:FF002254]
[22:44:29:665] 		RSVhighelf [KYWD:FF002255]
[22:44:29:665] 		RSVwoodelf [KYWD:FF002256]
[22:44:29:665] 		RSVorc [KYWD:FF002257]
[22:44:29:665] 		RSVignore [KYWD:FE2F3A0B]
[22:44:29:665] 		SH_UniqueHorseKWD [KYWD:FEAE0DD5]
[22:44:29:665] 		PlayerKeyword [KYWD:00099306]
[22:44:29:665] 		ElderNPC [KYWD:FE960D80]
[22:44:29:665] 		UND_ExcludeDodge [KYWD:FEA3F810]
[22:44:29:665] 		WK_ActorTypeWind [KYWD:FF002269]
[22:44:29:665] 		ActorTypeNobandit [KYWD:FF00226F]
[22:44:29:665] 		ActorTypeNomage [KYWD:FF002271]
[22:44:29:665] 		isPotentialFollower [KYWD:FF002276]
[22:44:29:665] 		isCurrentFollower [KYWD:FF002277]
[22:44:29:665] 		RaceAltmer [KYWD:FF002279]
[22:44:29:665] 		RaceArgonian [KYWD:FF00227A]
[22:44:29:665] 		RaceBosmer [KYWD:FF00227B]
[22:44:29:665] 		RaceBreton [KYWD:FF00227C]
[22:44:29:665] 		RaceDunmer [KYWD:FF00227D]
[22:44:29:665] 		RaceImperial [KYWD:FF00227E]
[22:44:29:665] 		RaceKhajiit [KYWD:FF00227F]
[22:44:29:665] 		RaceNord [KYWD:FF002280]
[22:44:29:665] 		RaceOrsimer [KYWD:FF002281]
[22:44:29:665] 		RaceRedguard [KYWD:FF002282]
[22:44:29:665] 		RaceElder [KYWD:FF002283]
[22:44:29:665] 		RaceSnowElf [KYWD:FF002284]
[22:44:29:665] 		RaceVampire [KYWD:FF002285]
[22:44:29:665] 		isCreatureVamp2 [KYWD:FF00228F]
[22:44:29:665] 		isCreatureWereCreature [KYWD:FF002292]
[22:44:29:665] 		isFactionPenitus [KYWD:FF00229D]
[22:44:29:665] 		isFactionImperial [KYWD:FF00229E]
[22:44:29:665] 		isImperialCommander [KYWD:FF00229F]
[22:44:29:665] 		isFactionStormcloak [KYWD:FF0022A0]
[22:44:29:665] 		isStormcloakCommander [KYWD:FF0022A1]
[22:44:29:665] 		isFactionThalmor [KYWD:FF0022A2]
[22:44:29:665] 		isFactionAlikr [KYWD:FF0022A3]
[22:44:29:665] 		isFactionBandit [KYWD:FF0022A4]
[22:44:29:665] 		isFactionNecromancer [KYWD:FF0022A5]
[22:44:29:665] 		isFactionSilverhand [KYWD:FF0022A6]
[22:44:29:665] 		isFactionBlackBlood [KYWD:FF0022A7]
[22:44:29:665] 		isFactionBloodHorker [KYWD:FF0022A8]
[22:44:29:665] 		isFactionBrokenOar [KYWD:FF0022A9]
[22:44:29:665] 		isFactionWarlock [KYWD:FF0022AA]
[22:44:29:665] 		isFactionForsworn [KYWD:FF0022AB]
[22:44:29:665] 		isFactionCrimeEastmarch [KYWD:FF0022AC]
[22:44:29:665] 		isFactionCrimeFalkreath [KYWD:FF0022AD]
[22:44:29:666] 		isFactionCrimeHaafingar [KYWD:FF0022AE]
[22:44:29:666] 		isFactionCrimeHjaalmarch [KYWD:FF0022AF]
[22:44:29:666] 		isFactionCrimePale [KYWD:FF0022B0]
[22:44:29:666] 		isFactionCrimeReach [KYWD:FF0022B1]
[22:44:29:666] 		isFactionCrimeRift [KYWD:FF0022B2]
[22:44:29:666] 		isFactionCrimeWhiterun [KYWD:FF0022B3]
[22:44:29:666] 		isFactionCrimeWinterhold [KYWD:FF0022B4]
[22:44:29:666] 		isFactionCrimeImperial [KYWD:FF0022B5]
[22:44:29:666] 		isFactionCrimeStormcloaks [KYWD:FF0022B6]
[22:44:29:666] 		isFactionCrimeKhajiitCaravans [KYWD:FF0022B7]
[22:44:29:666] 		isFactionCrimeOrcs [KYWD:FF0022B8]
[22:44:29:666] 		isFactionCrimeThievesGuild [KYWD:FF0022B9]
[22:44:29:666] 		isFactionDialogueGuard [KYWD:FF0022BA]
[22:44:29:666] 		isFactionDialogueSoldier [KYWD:FF0022BB]
[22:44:29:666] 		isFactionGuardDawnstar [KYWD:FF0022C6]
[22:44:29:666] 		isFactionGuardFalkreath [KYWD:FF0022C7]
[22:44:29:666] 		isFactionGuardMarkarth [KYWD:FF0022C8]
[22:44:29:666] 		isFactionGuardMorthal [KYWD:FF0022C9]
[22:44:29:666] 		isFactionGuardRiften [KYWD:FF0022CA]
[22:44:29:666] 		isFactionGuardSolitude [KYWD:FF0022CB]
[22:44:29:666] 		isFactionGuardWhiterun [KYWD:FF0022CC]
[22:44:29:666] 		isFactionGuardWindhelm [KYWD:FF0022CD]
[22:44:29:666] 		isFactionGuardWinterhold [KYWD:FF0022CE]
[22:44:29:666] 		isFactionDawnguard [KYWD:FF0022D8]
[22:44:29:666] 		isFactionCrimeVampire [KYWD:FF0022D9]
[22:44:29:666] 		isFactionVampire [KYWD:FF0022DA]
[22:44:29:666] 		isFactionVampireThrall [KYWD:FF0022DB]
[22:44:29:666] 		isFactionVampireMinions [KYWD:FF0022DC]
[22:44:29:666] 		isFactionSoulCairn [KYWD:FF0022DD]
[22:44:29:666] 		isFactionSolstheimBandit [KYWD:FF0022DE]
[22:44:29:666] 		isFactionSolstheimCultist [KYWD:FF0022DF]
[22:44:29:666] 		isFactionRavenRockGuard [KYWD:FF0022E0]
[22:44:29:666] 		isFactionPillarBuilder [KYWD:FF0022E1]
[22:44:29:666] 		isFactionHagraven [KYWD:FF0022E3]
[22:44:29:666] 		isFactionVigilantStendarr [KYWD:FF0022E4]
[22:44:29:666] 		isFactionNorthwatch [KYWD:FF0022E5]
[22:44:29:666] 		isFactionPrey [KYWD:FF0022E6]
[22:44:29:666] 		JobAnimalTrainer [KYWD:FF0022E7]
[22:44:29:666] 		JobApothecary [KYWD:0002CDC0]
[22:44:29:666] 		JobBard [KYWD:FF0022E8]
[22:44:29:666] 		JobBlacksmith [KYWD:00013F08]
[22:44:29:666] 		JobCarriage [KYWD:FF0022E9]
[22:44:29:666] 		JobCourtWizard [KYWD:00044A4B]
[22:44:29:666] 		JobFarmer [KYWD:0001D9E5]
[22:44:29:666] 		JobFence [KYWD:FF0022EA]
[22:44:29:666] 		JobFletcher [KYWD:000361B9]
[22:44:29:666] 		JobGuardCaptain [KYWD:FF0022EB]
[22:44:29:666] 		JobHostler [KYWD:0002CDBE]
[22:44:29:666] 		JobHousecarl [KYWD:0002CDBF]
[22:44:29:666] 		JobHunter [KYWD:0001E6FA]
[22:44:29:666] 		JobInnkeeper [KYWD:00013F09]
[22:44:29:666] 		JobInnServer [KYWD:FF0022EC]
[22:44:29:666] 		JobJarl [KYWD:0002B35C]
[22:44:29:666] 		JobJeweler [KYWD:FF0022ED]
[22:44:29:666] 		JobJusticiar [KYWD:FF0022EE]
[22:44:29:666] 		JobLumberjack [KYWD:0001D9E6]
[22:44:29:666] 		JobMerchant [KYWD:0001BDA2]
[22:44:29:666] 		JobMiner [KYWD:000332C0]
[22:44:29:666] 		JobMisc [KYWD:00038ADD]
[22:44:29:666] 		JobOrcChief [KYWD:00023DD7]
[22:44:29:666] 		JobOrcWiseWoman [KYWD:00023DD8]
[22:44:29:666] 		JobPriest [KYWD:00039221]
[22:44:29:666] 		JobRentRoom [KYWD:FF0022EF]
[22:44:29:666] 		JobSpellVendor [KYWD:000361BA]
[22:44:29:666] 		JobSteward [KYWD:0002EBE3]
[22:44:29:666] 		JobStreetVendor [KYWD:FF0022F0]
[22:44:29:666] 		JobTailor [KYWD:FF0022F1]
[22:44:29:666] 		JobTrainerAlchemy [KYWD:FF0022F2]
[22:44:29:666] 		JobTrainerAlteration [KYWD:FF0022F3]
[22:44:29:666] 		JobTrainerBlock [KYWD:FF0022F4]
[22:44:29:666] 		JobTrainerConjuration [KYWD:FF0022F5]
[22:44:29:666] 		JobTrainerDestruction [KYWD:FF0022F6]
[22:44:29:666] 		JobTrainerEnchanting [KYWD:FF0022F7]
[22:44:29:666] 		JobTrainer [KYWD:FF0022F8]
[22:44:29:666] 		JobTrainerHeavyArmor [KYWD:FF0022F9]
[22:44:29:666] 		JobTrainerIllusion [KYWD:FF0022FA]
[22:44:29:666] 		JobTrainerLightArmor [KYWD:FF0022FB]
[22:44:29:666] 		JobTrainerLockpicking [KYWD:FF0022FC]
[22:44:29:666] 		JobTrainerMarksman [KYWD:FF0022FD]
[22:44:29:666] 		JobTrainerOneHanded [KYWD:FF0022FE]
[22:44:29:666] 		JobTrainerPickpocket [KYWD:FF0022FF]
[22:44:29:666] 		JobTrainerRestoration [KYWD:FF002300]
[22:44:29:666] 		JobTrainerSmithing [KYWD:FF002301]
[22:44:29:666] 		JobTrainerSneak [KYWD:FF002302]
[22:44:29:666] 		JobTrainerSpeechcraft [KYWD:FF002303]
[22:44:29:666] 		JobTrainerTwoHanded [KYWD:FF002304]
[22:44:29:666] 		isJailer [KYWD:FF002307]
[22:44:29:666] 		isMasterLightArmor [KYWD:FF002308]
[22:44:29:666] 		isExpertLightArmor [KYWD:FF002309]
[22:44:29:666] 		isAdeptLightArmor [KYWD:FF00230A]
[22:44:29:666] 		isApprenticeLightArmor [KYWD:FF00230B]
[22:44:29:666] 		isMasterHeavyArmor [KYWD:FF00230C]
[22:44:29:666] 		isExpertHeavyArmor [KYWD:FF00230D]
[22:44:29:666] 		isAdeptHeavyArmor [KYWD:FF00230E]
[22:44:29:666] 		isApprenticeHeavyArmor [KYWD:FF00230F]
[22:44:29:666] 		isMasterBlock [KYWD:FF002310]
[22:44:29:666] 		isExpertBlock [KYWD:FF002311]
[22:44:29:666] 		isAdeptBlock [KYWD:FF002312]
[22:44:29:666] 		isApprenticeBlock [KYWD:FF002313]
[22:44:29:666] 		isMasterMarksman [KYWD:FF002314]
[22:44:29:666] 		isExpertMarksman [KYWD:FF002315]
[22:44:29:666] 		isAdeptMarksman [KYWD:FF002316]
[22:44:29:666] 		isApprenticeMarksman [KYWD:FF002317]
[22:44:29:666] 		isMasterTwoHanded [KYWD:FF002318]
[22:44:29:666] 		isExpertTwoHanded [KYWD:FF002319]
[22:44:29:666] 		isAdeptTwoHanded [KYWD:FF00231A]
[22:44:29:666] 		isApprenticeTwoHanded [KYWD:FF00231B]
[22:44:29:666] 		isMasterOneHanded [KYWD:FF00231C]
[22:44:29:666] 		isExpertOneHanded [KYWD:FF00231D]
[22:44:29:666] 		isAdeptOneHanded [KYWD:FF00231E]
[22:44:29:666] 		isApprenticeOneHanded [KYWD:FF00231F]
[22:44:29:666] 		isMasterAlteration [KYWD:FF002320]
[22:44:29:666] 		isExpertAlteration [KYWD:FF002321]
[22:44:29:666] 		isAdeptAlteration [KYWD:FF002322]
[22:44:29:666] 		isApprenticeAlteration [KYWD:FF002323]
[22:44:29:666] 		isMasterConjuration [KYWD:FF002324]
[22:44:29:666] 		isExpertConjuration [KYWD:FF002325]
[22:44:29:666] 		isAdeptConjuration [KYWD:FF002326]
[22:44:29:666] 		isApprenticeConjuration [KYWD:FF002327]
[22:44:29:666] 		isMasterDestruction [KYWD:FF002328]
